,piece_counts_sum
2135,359.0
2136,378.0
2137,362.0
2138,325.0
2139,372.0
2140,424.0
2141,444.0
2142,349.0
2143,375.0
2144,370.0
2145,328.0
2146,392.0
2147,410.0
2148,346.0
2149,374.0
2150,446.0
2151,383.0
2152,422.0
2153,372.0
2154,346.0
2155,417.0
2156,366.0
2157,435.0
2158,369.0
2159,310.0
2160,321.0
2161,463.0
2162,392.0
2163,413.0
2164,393.0
2165,392.0
2166,388.0
2167,446.0
2168,363.0
2169,331.0
2170,405.0
2171,428.0
2172,365.0
2173,420.0
2174,428.0
2175,440.0
2176,471.0
2177,397.0
2178,329.0
2179,421.0
2180,396.0
2181,501.0
2182,391.0
2183,414.0
2184,376.0
2185,444.0
2186,409.0
2187,311.0
2188,402.0
2189,423.0
2190,416.0
2191,413.0
2192,419.0
2193,455.0
2194,433.0
2195,465.0
2196,390.0
2197,382.0
2198,468.0
2199,417.0
2200,341.0
2201,358.0
2202,372.0
2203,359.0
2204,399.0
2205,462.0
2206,399.0
2207,400.0
2208,331.0
2209,370.0
2210,386.0
2211,483.0
2212,447.0
2213,497.0
2214,416.0
2215,354.0
2216,406.0
2217,320.0
2218,402.0
2219,452.0
2220,417.0
2221,420.0
2222,430.0
2223,422.0
2224,406.0
2225,410.0
2226,314.0
2227,399.0
2228,380.0
2229,306.0
2230,344.0
2231,377.0
2232,443.0
2233,348.0
2234,424.0
2235,338.0
2236,361.0
2237,456.0
2238,439.0
2239,271.0
2240,378.0
2241,466.0
2242,446.0
2243,388.0
2244,354.0
2245,413.0
2246,356.0
2247,467.0
2248,416.0
2249,427.0
2250,399.0
2251,336.0
2252,382.0
2253,360.0
2254,358.0
2255,440.0
2256,339.0
2257,364.0
2258,274.0
2259,408.0
2260,375.0
2261,344.0
2262,435.0
2263,366.0
2264,447.0
2265,330.0
2266,374.0
2267,323.0
2268,391.0
2269,461.0
2270,349.0
2271,461.0
2272,410.0
2273,484.0
2274,355.0
2275,367.0
2276,380.0
2277,267.0
2278,371.0
2279,403.0
2280,413.0
2281,425.0
2282,438.0
2283,397.0
2284,458.0
2285,325.0
2286,467.0
2287,416.0
2288,404.0
2289,333.0
2290,430.0
2291,392.0
2292,298.0
2293,495.0
2294,403.0
2295,419.0
2296,413.0
2297,366.0
2298,378.0
2299,473.0
2300,442.0
2301,418.0
2302,357.0
2303,394.0
2304,359.0
2305,346.0
2306,346.0
2307,438.0
2308,426.0
2309,344.0
2310,374.0
2311,420.0
2312,318.0
2313,338.0
2314,359.0
2315,384.0
2316,475.0
2317,286.0
2318,389.0
2319,398.0
2320,407.0
2321,478.0
2322,390.0
2323,422.0
2324,435.0
2325,426.0
2326,421.0
2327,424.0
2328,378.0
2329,404.0
2330,257.0
2331,417.0
2332,396.0
2333,337.0
2334,377.0
2335,511.0
2336,442.0
2337,428.0
2338,395.0
2339,468.0
2340,397.0
2341,409.0
2342,333.0
2343,462.0
2344,371.0
2345,407.0
2346,431.0
2347,442.0
2348,396.0
2349,470.0
2350,317.0
2351,461.0
2352,412.0
2353,464.0
2354,426.0
2355,480.0
2356,408.0
2357,452.0
2358,417.0
2359,393.0
2360,429.0
2361,433.0
2362,417.0
2363,407.0
2364,384.0
2365,419.0
2366,308.0
2367,399.0
2368,368.0
2369,323.0
2370,427.0
2371,449.0
2372,403.0
2373,449.0
2374,466.0
2375,467.0
2376,447.0
2377,362.0
2378,477.0
2379,378.0
2380,409.0
2381,426.0
2382,351.0
2383,396.0
2384,488.0
2385,379.0
2386,435.0
2387,415.0
2388,410.0
2389,433.0
2390,364.0
2391,473.0
2392,402.0
2393,329.0
2394,351.0
2395,494.0
2396,364.0
2397,419.0
2398,350.0
2399,387.0
2400,375.0
2401,517.0
2402,428.0
2403,395.0
2404,443.0
2405,305.0
2406,447.0
2407,332.0
2408,420.0
2409,474.0
2410,468.0
2411,422.0
2412,373.0
2413,381.0
2414,407.0
2415,301.0
2416,359.0
2417,489.0
2418,417.0
2419,440.0
2420,398.0
2421,360.0
2422,400.0
2423,360.0
2424,366.0
2425,404.0
2426,500.0
2427,380.0
2428,498.0
2429,404.0
2430,344.0
2431,416.0
2432,353.0
2433,453.0
2434,393.0
2435,435.0
2436,324.0
2437,327.0
2438,394.0
2439,459.0
2440,407.0
2441,382.0
2442,393.0
2443,398.0
2444,450.0
2445,470.0
2446,396.0
2447,388.0
2448,361.0
2449,379.0
2450,387.0
2451,445.0
2452,429.0
2453,407.0
2454,446.0
2455,407.0
2456,352.0
2457,428.0
2458,323.0
2459,396.0
2460,347.0
2461,453.0
2462,456.0
2463,375.0
2464,467.0
2465,365.0
2466,382.0
2467,410.0
2468,389.0
2469,443.0
2470,302.0
2471,320.0
2472,428.0
2473,462.0
2474,484.0
2475,426.0
2476,412.0
2477,440.0
2478,357.0
2479,339.0
2480,424.0
2481,483.0
2482,447.0
2483,397.0
2484,438.0
2485,469.0
2486,413.0
2487,450.0
2488,442.0
2489,420.0
2490,392.0
2491,415.0
2492,425.0
2493,392.0
2494,403.0
2495,337.0
2496,341.0
2497,382.0
2498,494.0
2499,452.0
2500,365.0
2501,364.0
2502,412.0
2503,438.0
2504,432.0
2505,399.0
2506,374.0
2507,385.0
2508,354.0
2509,456.0
2510,316.0
2511,315.0
2512,442.0
2513,457.0
2514,353.0
2515,453.0
2516,340.0
2517,358.0
2518,431.0
2519,394.0
2520,423.0
2521,476.0
2522,478.0
2523,334.0
2524,324.0
2525,400.0
2526,379.0
2527,388.0
2528,398.0
2529,419.0
2530,448.0
2531,388.0
2532,343.0
2533,406.0
2534,360.0
2535,361.0
2536,334.0
2537,358.0
2538,424.0
2539,302.0
2540,360.0
2541,406.0
2542,399.0
2543,272.0
2544,284.0
2545,422.0
2546,329.0
2547,379.0
2548,349.0
2549,414.0
2550,447.0
2551,387.0
2552,392.0
2553,382.0
2554,397.0
2555,429.0
2556,384.0
2557,464.0
2558,369.0
2559,398.0
2560,413.0
2561,456.0
2562,388.0
2563,431.0
2564,311.0
2565,330.0
2566,364.0
2567,327.0
2568,341.0
2569,392.0
2570,399.0
2571,430.0
2572,385.0
2573,375.0
2574,416.0
2575,383.0
2576,456.0
2577,444.0
2578,486.0
2579,386.0
2580,447.0
2581,353.0
2582,425.0
2583,465.0
2584,394.0
2585,493.0
2586,365.0
2587,348.0
2588,428.0
2589,463.0
2590,411.0
2591,461.0
2592,331.0
2593,410.0
2594,390.0
2595,395.0
2596,482.0
2597,430.0
2598,335.0
2599,353.0
2600,505.0
2601,451.0
2602,355.0
2603,378.0
2604,386.0
2605,424.0
2606,397.0
2607,414.0
2608,365.0
2609,375.0
2610,362.0
2611,361.0
2612,399.0
2613,494.0
2614,402.0
2615,342.0
2616,351.0
2617,379.0
2618,337.0
2619,384.0
2620,422.0
2621,444.0
2622,406.0
2623,380.0
2624,323.0
2625,288.0
2626,315.0
2627,366.0
2628,371.0
2629,417.0
2630,445.0
2631,315.0
2632,359.0
2633,436.0
2634,517.0
2635,434.0
2636,312.0
2637,426.0
2638,375.0
2639,422.0
2640,379.0
2641,416.0
2642,453.0
2643,366.0
2644,415.0
2645,354.0
2646,418.0
2647,396.0
2648,419.0
2649,377.0
2650,442.0
2651,311.0
2652,419.0
2653,413.0
2654,396.0
2655,475.0
2656,419.0
2657,364.0
2658,482.0
2659,309.0
2660,380.0
2661,442.0
2662,366.0
2663,374.0
2664,382.0
2665,430.0
2666,402.0
2667,434.0
2668,456.0
2669,414.0
2670,374.0
2671,378.0
2672,372.0
2673,467.0
2674,411.0
2675,435.0
2676,371.0
2677,392.0
2678,366.0
2679,361.0
2680,526.0
2681,328.0
2682,377.0
2683,307.0
2684,433.0
2685,327.0
2686,365.0
2687,455.0
2688,345.0
2689,367.0
2690,480.0
2691,346.0
2692,449.0
2693,419.0
2694,324.0
2695,348.0
2696,474.0
2697,446.0
2698,402.0
2699,421.0
2700,397.0
2701,409.0
2702,457.0
2703,390.0
2704,454.0
2705,340.0
2706,384.0
2707,351.0
2708,428.0
2709,344.0
2710,214.0
2711,308.0
2712,393.0
2713,379.0
2714,425.0
2715,361.0
2716,384.0
2717,347.0
2718,386.0
2719,426.0
2720,359.0
2721,406.0
2722,427.0
2723,432.0
2724,418.0
2725,349.0
2726,434.0
2727,378.0
2728,482.0
2729,470.0
2730,403.0
2731,399.0
2732,383.0
2733,465.0
2734,410.0
2735,413.0
2736,339.0
2737,458.0
2738,477.0
2739,433.0
2740,404.0
2741,428.0
2742,342.0
2743,344.0
2744,338.0
2745,463.0
2746,358.0
2747,356.0
2748,442.0
2749,409.0
2750,439.0
2751,385.0
2752,430.0
2753,446.0
2754,467.0
2755,324.0
2756,429.0
2757,324.0
2758,400.0
2759,396.0
2760,421.0
2761,487.0
2762,427.0
2763,441.0
2764,394.0
2765,427.0
2766,442.0
2767,431.0
2768,322.0
2769,370.0
2770,389.0
2771,474.0
2772,383.0
2773,325.0
2774,444.0
2775,420.0
2776,314.0
2777,384.0
2778,364.0
2779,362.0
2780,410.0
2781,352.0
2782,374.0
2783,352.0
2784,405.0
2785,444.0
2786,356.0
2787,407.0
2788,450.0
2789,315.0
2790,396.0
2791,446.0
2792,385.0
2793,386.0
2794,402.0
2795,413.0
2796,367.0
2797,353.0
2798,438.0
2799,440.0
2800,381.0
2801,412.0
2802,382.0
2803,366.0
2804,454.0
2805,413.0
2806,466.0
2807,416.0
2808,358.0
2809,323.0
2810,483.0
2811,326.0
2812,434.0
2813,413.0
2814,358.0
2815,490.0
2816,394.0
2817,434.0
2818,321.0
2819,330.0
2820,413.0
2821,399.0
2822,396.0
2823,408.0
2824,395.0
2825,472.0
2826,406.0
2827,421.0
2828,416.0
2829,455.0
2830,379.0
2831,361.0
2832,381.0
2833,422.0
2834,441.0
2835,373.0
2836,454.0
2837,396.0
2838,361.0
2839,340.0
2840,337.0
2841,371.0
2842,429.0
2843,404.0
2844,448.0
2845,369.0
2846,390.0
2847,441.0
2848,304.0
2849,390.0
2850,411.0
2851,407.0
2852,456.0
2853,459.0
2854,295.0
2855,440.0
2856,405.0
2857,306.0
2858,366.0
2859,380.0
2860,425.0
2861,396.0
2862,392.0
2863,450.0
2864,378.0
2865,496.0
2866,426.0
2867,439.0
2868,404.0
2869,435.0
2870,420.0
2871,474.0
2872,363.0
2873,463.0
2874,389.0
2875,445.0
2876,486.0
2877,344.0
2878,486.0
2879,385.0
2880,462.0
2881,391.0
2882,382.0
2883,460.0
2884,443.0
2885,409.0
2886,388.0
2887,450.0
2888,312.0
2889,444.0
2890,357.0
2891,505.0
2892,422.0
2893,394.0
2894,413.0
2895,324.0
2896,320.0
2897,399.0
2898,409.0
2899,394.0
2900,429.0
2901,375.0
2902,347.0
2903,375.0
2904,407.0
2905,391.0
2906,393.0
2907,456.0
2908,453.0
2909,513.0
2910,417.0
2911,351.0
2912,451.0
2913,439.0
2914,378.0
2915,340.0
2916,415.0
2917,263.0
2918,302.0
2919,301.0
2920,452.0
2921,441.0
2922,476.0
2923,325.0
2924,397.0
2925,396.0
2926,381.0
2927,419.0
2928,406.0
2929,440.0
2930,456.0
2931,423.0
2932,384.0
2933,379.0
2934,321.0
2935,325.0
2936,389.0
2937,399.0
2938,361.0
2939,454.0
2940,423.0
2941,412.0
2942,432.0
2943,405.0
2944,467.0
2945,412.0
2946,376.0
2947,466.0
2948,351.0
2949,455.0
2950,304.0
2951,440.0
2952,319.0
2953,457.0
2954,331.0
2955,384.0
2956,334.0
2957,364.0
2958,303.0
2959,397.0
2960,450.0
2961,447.0
2962,354.0
2963,351.0
2964,405.0
2965,374.0
2966,387.0
2967,401.0
2968,365.0
2969,366.0
2970,446.0
2971,382.0
2972,318.0
2973,438.0
2974,328.0
2975,423.0
2976,336.0
2977,276.0
2978,438.0
2979,311.0
2980,403.0
2981,305.0
2982,444.0
2983,411.0
2984,504.0
2985,375.0
2986,491.0
2987,390.0
2988,427.0
2989,475.0
2990,438.0
2991,339.0
2992,323.0
2993,386.0
2994,445.0
2995,368.0
2996,357.0
2997,402.0
2998,432.0
2999,376.0
3000,325.0
3001,422.0
3002,457.0
3003,394.0
3004,352.0
3005,382.0
3006,400.0
3007,389.0
3008,436.0
3009,446.0
3010,335.0
3011,394.0
3012,360.0
3013,454.0
3014,437.0
3015,343.0
3016,396.0
3017,489.0
3018,466.0
3019,418.0
3020,296.0
3021,355.0
3022,432.0
3023,370.0
3024,369.0
3025,342.0
3026,358.0
3027,384.0
3028,364.0
3029,444.0
3030,426.0
3031,388.0
3032,377.0
3033,320.0
3034,425.0
3035,377.0
3036,325.0
3037,392.0
3038,403.0
3039,338.0
3040,320.0
3041,416.0
3042,436.0
3043,378.0
3044,424.0
3045,417.0
3046,459.0
3047,410.0
3048,451.0
3049,374.0
3050,484.0
3051,332.0
3052,436.0
3053,448.0
3054,434.0
3055,396.0
3056,404.0
3057,409.0
3058,367.0
3059,373.0
3060,431.0
3061,457.0
3062,475.0
3063,447.0
3064,326.0
3065,424.0
3066,478.0
3067,452.0
3068,470.0
3069,394.0
3070,476.0
3071,389.0
3072,375.0
3073,362.0
3074,322.0
3075,375.0
3076,363.0
3077,432.0
3078,481.0
3079,371.0
3080,482.0
3081,416.0
3082,441.0
3083,370.0
3084,444.0
3085,485.0
3086,460.0
3087,511.0
3088,449.0
3089,424.0
3090,348.0
3091,418.0
3092,401.0
3093,344.0
3094,353.0
3095,338.0
3096,443.0
3097,305.0
3098,384.0
3099,329.0
3100,412.0
3101,368.0
3102,435.0
3103,446.0
3104,483.0
3105,421.0
3106,428.0
3107,440.0
3108,415.0
3109,449.0
3110,466.0
3111,465.0
3112,374.0
3113,374.0
3114,418.0
3115,431.0
3116,399.0
3117,443.0
3118,421.0
3119,330.0
3120,351.0
3121,372.0
3122,349.0
3123,397.0
3124,404.0
3125,384.0
3126,444.0
3127,445.0
3128,453.0
3129,385.0
3130,410.0
3131,428.0
3132,404.0
3133,392.0
3134,470.0
3135,380.0
3136,441.0
3137,463.0
3138,459.0
3139,341.0
3140,290.0
3141,410.0
3142,391.0
3143,390.0
3144,427.0
3145,389.0
3146,392.0
3147,432.0
3148,425.0
3149,442.0
3150,494.0
3151,495.0
3152,413.0
3153,343.0
3154,385.0
3155,454.0
3156,360.0
3157,359.0
3158,391.0
3159,284.0
3160,376.0
3161,366.0
3162,411.0
3163,327.0
3164,345.0
3165,392.0
3166,369.0
3167,475.0
3168,441.0
3169,430.0
3170,355.0
3171,339.0
3172,461.0
3173,417.0
3174,456.0
3175,447.0
3176,424.0
3177,210.0
3178,338.0
3179,461.0
3180,355.0
3181,389.0
3182,438.0
3183,464.0
3184,341.0
3185,357.0
3186,368.0
3187,348.0
3188,414.0
3189,451.0
3190,446.0
3191,323.0
3192,284.0
3193,388.0
3194,487.0
3195,462.0
3196,329.0
3197,394.0
3198,434.0
3199,452.0
3200,393.0
3201,291.0
3202,215.0
3203,321.0
3204,418.0
3205,346.0
3206,361.0
3207,483.0
3208,343.0
3209,472.0
3210,351.0
3211,456.0
3212,239.0
3213,375.0
3214,417.0
3215,311.0
3216,464.0
3217,439.0
3218,437.0
3219,440.0
3220,411.0
3221,446.0
3222,469.0
3223,355.0
3224,425.0
3225,437.0
3226,416.0
3227,379.0
3228,449.0
3229,361.0
3230,319.0
3231,378.0
3232,392.0
3233,319.0
3234,445.0
3235,326.0
3236,392.0
3237,405.0
3238,366.0
3239,422.0
3240,482.0
3241,440.0
3242,422.0
3243,334.0
3244,379.0
3245,347.0
3246,438.0
3247,312.0
3248,449.0
3249,379.0
3250,454.0
3251,354.0
3252,470.0
3253,388.0
3254,442.0
3255,387.0
3256,366.0
3257,450.0
3258,461.0
3259,355.0
3260,434.0
3261,368.0
3262,397.0
3263,358.0
3264,465.0
3265,391.0
3266,263.0
3267,312.0
3268,448.0
3269,466.0
3270,381.0
3271,408.0
3272,475.0
3273,337.0
3274,394.0
3275,421.0
3276,414.0
3277,444.0
3278,381.0
3279,363.0
3280,472.0
3281,394.0
3282,449.0
3283,284.0
3284,423.0
3285,381.0
3286,431.0
3287,406.0
3288,383.0
3289,395.0
3290,329.0
3291,340.0
3292,398.0
3293,405.0
3294,353.0
3295,444.0
3296,422.0
3297,351.0
3298,387.0
3299,388.0
3300,371.0
3301,363.0
3302,349.0
3303,384.0
3304,353.0
3305,438.0
3306,428.0
3307,427.0
3308,417.0
3309,433.0
3310,401.0
3311,400.0
3312,348.0
3313,380.0
3314,427.0
3315,469.0
3316,405.0
3317,396.0
3318,461.0
3319,397.0
3320,468.0
3321,361.0
3322,419.0
3323,393.0
3324,354.0
3325,366.0
3326,377.0
3327,486.0
3328,373.0
3329,261.0
3330,289.0
3331,388.0
3332,317.0
3333,399.0
3334,365.0
3335,302.0
3336,361.0
3337,477.0
3338,408.0
3339,322.0
3340,513.0
3341,449.0
3342,433.0
3343,332.0
3344,300.0
3345,345.0
3346,464.0
3347,450.0
3348,342.0
3349,386.0
3350,366.0
3351,501.0
3352,328.0
3353,364.0
3354,429.0
3355,310.0
3356,445.0
3357,365.0
3358,363.0
3359,407.0
3360,358.0
3361,392.0
3362,435.0
3363,428.0
3364,409.0
3365,422.0
3366,370.0
3367,390.0
3368,467.0
3369,492.0
3370,402.0
3371,466.0
3372,441.0
3373,355.0
3374,434.0
3375,437.0
3376,493.0
3377,391.0
3378,351.0
3379,393.0
3380,420.0
3381,415.0
3382,383.0
3383,318.0
3384,352.0
3385,335.0
3386,364.0
3387,430.0
3388,338.0
3389,390.0
3390,446.0
3391,381.0
3392,321.0
3393,465.0
3394,409.0
3395,423.0
3396,445.0
3397,466.0
3398,388.0
3399,423.0
3400,480.0
3401,450.0
3402,448.0
3403,307.0
3404,430.0
3405,422.0
3406,386.0
3407,380.0
3408,406.0
3409,419.0
3410,430.0
3411,460.0
3412,476.0
3413,406.0
3414,361.0
3415,336.0
3416,454.0
3417,442.0
3418,408.0
3419,388.0
3420,383.0
3421,498.0
3422,413.0
3423,367.0
3424,372.0
3425,366.0
3426,374.0
3427,425.0
3428,365.0
3429,365.0
3430,327.0
3431,392.0
3432,428.0
3433,389.0
3434,248.0
3435,430.0
3436,426.0
3437,374.0
3438,392.0
3439,384.0
3440,430.0
3441,357.0
3442,297.0
3443,402.0
3444,368.0
3445,494.0
3446,341.0
3447,437.0
3448,290.0
3449,373.0
3450,413.0
3451,424.0
3452,321.0
3453,422.0
3454,415.0
3455,353.0
3456,392.0
3457,330.0
3458,436.0
3459,386.0
3460,359.0
3461,484.0
3462,428.0
3463,386.0
3464,438.0
3465,496.0
3466,401.0
3467,421.0
3468,422.0
3469,392.0
3470,395.0
3471,355.0
3472,390.0
3473,391.0
3474,367.0
3475,371.0
3476,378.0
3477,349.0
3478,374.0
3479,399.0
3480,371.0
3481,340.0
3482,416.0
3483,274.0
3484,358.0
3485,404.0
3486,453.0
3487,437.0
3488,482.0
3489,397.0
3490,418.0
3491,413.0
3492,405.0
3493,405.0
3494,301.0
3495,351.0
3496,399.0
3497,477.0
3498,392.0
3499,391.0
3500,393.0
3501,378.0
3502,453.0
3503,398.0
3504,425.0
3505,386.0
3506,364.0
3507,431.0
3508,457.0
3509,394.0
3510,406.0
3511,483.0
3512,399.0
3513,313.0
3514,446.0
3515,333.0
3516,279.0
3517,234.0
3518,360.0
3519,403.0
3520,414.0
3521,332.0
3522,290.0
3523,403.0
3524,354.0
3525,346.0
3526,419.0
3527,486.0
3528,442.0
3529,396.0
3530,412.0
3531,419.0
3532,440.0
3533,424.0
3534,500.0
3535,378.0
3536,433.0
3537,312.0
3538,372.0
3539,442.0
3540,409.0
3541,396.0
3542,367.0
3543,367.0
3544,405.0
3545,434.0
3546,422.0
3547,403.0
3548,340.0
3549,451.0
3550,314.0
3551,373.0
3552,312.0
3553,375.0
3554,410.0
3555,335.0
3556,354.0
3557,369.0
3558,335.0
3559,292.0
3560,387.0
3561,389.0
3562,321.0
3563,367.0
3564,342.0
3565,385.0
3566,363.0
3567,418.0
3568,428.0
3569,331.0
3570,439.0
3571,458.0
3572,456.0
3573,440.0
3574,453.0
3575,424.0
3576,416.0
3577,456.0
3578,427.0
3579,304.0
3580,366.0
3581,438.0
3582,423.0
3583,391.0
3584,423.0
3585,449.0
3586,353.0
3587,359.0
3588,253.0
3589,366.0
3590,403.0
3591,300.0
3592,372.0
3593,408.0
3594,430.0
3595,314.0
3596,391.0
3597,432.0
3598,426.0
3599,374.0
3600,364.0
3601,381.0
3602,420.0
3603,373.0
3604,364.0
3605,328.0
3606,401.0
3607,432.0
3608,471.0
3609,422.0
3610,352.0
3611,415.0
3612,470.0
3613,360.0
3614,329.0
3615,438.0
3616,436.0
3617,402.0
3618,445.0
3619,436.0
3620,357.0
3621,388.0
3622,367.0
3623,430.0
3624,398.0
3625,414.0
3626,392.0
3627,422.0
3628,423.0
3629,353.0
3630,422.0
3631,323.0
3632,375.0
3633,480.0
3634,473.0
3635,443.0
3636,322.0
3637,346.0
3638,415.0
3639,340.0
3640,455.0
3641,440.0
3642,436.0
3643,355.0
3644,338.0
3645,438.0
3646,331.0
3647,382.0
3648,373.0
3649,382.0
3650,319.0
3651,374.0
3652,410.0
3653,333.0
3654,410.0
3655,417.0
3656,236.0
3657,395.0
3658,408.0
3659,444.0
3660,385.0
3661,326.0
3662,324.0
3663,381.0
3664,461.0
3665,423.0
3666,464.0
3667,430.0
3668,403.0
3669,369.0
3670,398.0
3671,468.0
3672,436.0
3673,491.0
3674,445.0
3675,466.0
3676,403.0
3677,424.0
3678,426.0
3679,318.0
3680,387.0
3681,365.0
3682,458.0
3683,348.0
3684,378.0
3685,482.0
3686,437.0
3687,411.0
3688,473.0
3689,438.0
3690,467.0
3691,366.0
3692,457.0
3693,422.0
3694,409.0
3695,372.0
3696,372.0
3697,434.0
3698,290.0
3699,389.0
3700,444.0
3701,386.0
3702,453.0
3703,379.0
3704,367.0
3705,421.0
3706,436.0
3707,311.0
3708,425.0
3709,379.0
3710,374.0
3711,379.0
3712,462.0
3713,318.0
3714,352.0
3715,314.0
3716,406.0
3717,384.0
3718,385.0
3719,429.0
3720,314.0
3721,426.0
3722,428.0
3723,354.0
3724,392.0
3725,377.0
3726,451.0
3727,470.0
3728,369.0
3729,425.0
3730,464.0
3731,424.0
3732,433.0
3733,351.0
3734,351.0
3735,425.0
3736,384.0
3737,364.0
3738,335.0
3739,300.0
3740,468.0
3741,313.0
3742,458.0
3743,356.0
3744,394.0
3745,416.0
3746,378.0
3747,419.0
3748,468.0
3749,494.0
3750,340.0
3751,307.0
3752,382.0
3753,413.0
3754,412.0
3755,484.0
3756,344.0
3757,329.0
3758,324.0
3759,438.0
3760,316.0
3761,287.0
3762,369.0
3763,378.0
3764,330.0
3765,454.0
3766,344.0
3767,396.0
3768,436.0
3769,341.0
3770,402.0
3771,409.0
3772,383.0
3773,430.0
3774,466.0
3775,457.0
3776,389.0
3777,422.0
3778,323.0
3779,411.0
3780,400.0
3781,401.0
3782,385.0
3783,445.0
3784,435.0
3785,374.0
3786,476.0
3787,344.0
3788,464.0
3789,395.0
3790,348.0
3791,365.0
3792,419.0
3793,434.0
3794,407.0
3795,499.0
3796,410.0
3797,407.0
3798,382.0
3799,321.0
3800,368.0
3801,361.0
3802,308.0
3803,315.0
3804,441.0
3805,300.0
3806,414.0
3807,424.0
3808,448.0
3809,350.0
3810,404.0
3811,407.0
3812,398.0
3813,423.0
3814,377.0
3815,385.0
3816,421.0
3817,412.0
3818,451.0
3819,228.0
3820,434.0
3821,418.0
3822,470.0
3823,404.0
3824,325.0
3825,416.0
3826,341.0
3827,353.0
3828,434.0
3829,472.0
3830,434.0
3831,420.0
3832,333.0
3833,393.0
3834,339.0
3835,364.0
3836,283.0
3837,377.0
3838,318.0
3839,446.0
3840,448.0
3841,406.0
3842,328.0
3843,441.0
3844,380.0
3845,367.0
3846,415.0
3847,394.0
3848,337.0
3849,428.0
3850,427.0
3851,405.0
3852,342.0
3853,459.0
3854,436.0
3855,458.0
3856,434.0
3857,399.0
3858,436.0
3859,408.0
3860,382.0
3861,339.0
3862,379.0
3863,502.0
3864,370.0
3865,466.0
3866,469.0
3867,381.0
3868,339.0
3869,442.0
3870,403.0
3871,439.0
3872,368.0
3873,467.0
3874,364.0
3875,417.0
3876,366.0
3877,361.0
3878,450.0
3879,279.0
3880,319.0
3881,418.0
3882,390.0
3883,364.0
3884,289.0
3885,338.0
3886,414.0
3887,376.0
3888,437.0
3889,462.0
3890,384.0
3891,394.0
3892,412.0
3893,284.0
3894,289.0
3895,403.0
3896,369.0
3897,371.0
3898,361.0
3899,370.0
3900,351.0
3901,405.0
3902,380.0
3903,314.0
3904,373.0
3905,393.0
3906,432.0
3907,337.0
3908,418.0
3909,472.0
3910,443.0
3911,404.0
3912,346.0
3913,444.0
3914,257.0
3915,397.0
3916,393.0
3917,436.0
3918,435.0
3919,468.0
3920,430.0
3921,408.0
3922,424.0
3923,378.0
3924,379.0
3925,427.0
3926,297.0
3927,329.0
3928,325.0
3929,498.0
3930,444.0
3931,444.0
3932,388.0
3933,480.0
3934,366.0
3935,276.0
3936,347.0
3937,448.0
3938,355.0
3939,459.0
3940,394.0
3941,452.0
3942,411.0
3943,331.0
3944,398.0
3945,367.0
3946,416.0
3947,392.0
3948,425.0
3949,417.0
3950,438.0
3951,239.0
3952,388.0
3953,377.0
3954,447.0
3955,393.0
3956,424.0
3957,390.0
3958,301.0
3959,408.0
3960,403.0
3961,426.0
3962,430.0
3963,398.0
3964,354.0
3965,327.0
3966,394.0
3967,426.0
3968,469.0
3969,477.0
3970,430.0
3971,363.0
3972,353.0
3973,477.0
3974,373.0
3975,465.0
3976,486.0
3977,385.0
3978,422.0
3979,459.0
3980,441.0
3981,399.0
3982,423.0
3983,483.0
3984,474.0
3985,336.0
3986,405.0
3987,449.0
3988,398.0
3989,488.0
3990,333.0
3991,381.0
3992,417.0
3993,391.0
3994,331.0
3995,381.0
3996,414.0
3997,438.0
3998,337.0
3999,319.0
4000,385.0
4001,414.0
4002,394.0
4003,451.0
4004,393.0
4005,432.0
4006,461.0
4007,387.0
4008,375.0
4009,287.0
4010,371.0
4011,387.0
4012,374.0
4013,364.0
4014,395.0
4015,389.0
4016,415.0
4017,421.0
4018,442.0
4019,397.0
4020,420.0
4021,397.0
4022,402.0
4023,471.0
4024,507.0
4025,417.0
4026,433.0
4027,400.0
4028,423.0
4029,422.0
4030,501.0
4031,478.0
4032,269.0
4033,304.0
4034,343.0
4035,404.0
4036,428.0
4037,399.0
4038,378.0
4039,272.0
4040,443.0
4041,436.0
4042,384.0
4043,324.0
4044,398.0
4045,370.0
4046,313.0
4047,442.0
4048,455.0
4049,540.0
4050,373.0
4051,423.0
4052,479.0
4053,391.0
4054,405.0
4055,424.0
4056,318.0
4057,450.0
4058,385.0
4059,449.0
4060,460.0
4061,490.0
4062,335.0
4063,367.0
4064,452.0
4065,408.0
4066,447.0
4067,373.0
4068,379.0
4069,373.0
4070,439.0
4071,393.0
4072,415.0
4073,449.0
4074,422.0
4075,434.0
4076,359.0
4077,370.0
4078,439.0
4079,449.0
4080,470.0
4081,306.0
4082,418.0
4083,326.0
4084,378.0
4085,428.0
4086,431.0
4087,372.0
4088,414.0
4089,334.0
4090,383.0
4091,396.0
4092,367.0
4093,424.0
4094,312.0
4095,376.0
4096,467.0
4097,378.0
4098,426.0
4099,399.0
4100,391.0
4101,374.0
4102,342.0
4103,458.0
4104,356.0
4105,442.0
4106,431.0
4107,391.0
4108,450.0
4109,415.0
4110,418.0
4111,373.0
4112,411.0
4113,402.0
4114,437.0
4115,427.0
4116,440.0
4117,349.0
4118,378.0
4119,473.0
4120,418.0
4121,441.0
4122,387.0
4123,373.0
4124,393.0
4125,375.0
4126,447.0
4127,361.0
4128,424.0
4129,388.0
4130,398.0
4131,386.0
4132,430.0
