,piece_counts_sum
5145,373.0
5146,370.0
5147,429.0
5148,388.0
5149,424.0
5150,331.0
5151,294.0
5152,415.0
5153,419.0
5154,480.0
5155,415.0
5156,427.0
5157,452.0
5158,472.0
5159,474.0
5160,430.0
5161,477.0
5162,495.0
5163,459.0
5164,429.0
5165,458.0
5166,458.0
5167,390.0
5168,435.0
5169,410.0
5170,310.0
5171,357.0
5172,432.0
5173,331.0
5174,370.0
5175,439.0
5176,479.0
5177,387.0
5178,469.0
5179,454.0
5180,460.0
5181,475.0
5182,381.0
5183,492.0
5184,406.0
5185,509.0
5186,399.0
5187,448.0
5188,355.0
5189,475.0
5190,462.0
5191,262.0
5192,439.0
5193,393.0
5194,496.0
5195,458.0
5196,415.0
5197,394.0
5198,392.0
5199,446.0
5200,372.0
5201,396.0
5202,315.0
5203,430.0
5204,376.0
5205,275.0
5206,474.0
5207,440.0
5208,418.0
5209,352.0
5210,393.0
5211,373.0
5212,404.0
5213,372.0
5214,444.0
5215,465.0
5216,377.0
5217,410.0
5218,372.0
5219,294.0
5220,410.0
5221,398.0
5222,449.0
5223,410.0
5224,350.0
5225,360.0
5226,413.0
5227,352.0
5228,394.0
5229,396.0
5230,414.0
5231,423.0
5232,424.0
5233,405.0
5234,441.0
5235,378.0
5236,395.0
5237,463.0
5238,254.0
5239,346.0
5240,340.0
5241,374.0
5242,415.0
5243,417.0
5244,457.0
5245,293.0
5246,323.0
5247,481.0
5248,463.0
5249,370.0
5250,496.0
5251,458.0
5252,405.0
5253,500.0
5254,393.0
5255,438.0
5256,382.0
5257,384.0
5258,320.0
5259,411.0
5260,395.0
5261,473.0
5262,424.0
5263,400.0
5264,440.0
5265,419.0
5266,470.0
5267,456.0
5268,455.0
5269,409.0
5270,401.0
5271,450.0
5272,428.0
5273,345.0
5274,152.0
5275,266.0
5276,469.0
5277,332.0
5278,469.0
5279,396.0
5280,438.0
5281,503.0
5282,400.0
5283,487.0
5284,410.0
5285,389.0
5286,447.0
5287,470.0
5288,393.0
5289,430.0
5290,444.0
5291,436.0
5292,378.0
5293,421.0
5294,340.0
5295,396.0
5296,460.0
5297,364.0
5298,430.0
5299,349.0
5300,404.0
5301,434.0
5302,481.0
5303,398.0
5304,483.0
5305,443.0
5306,299.0
5307,435.0
5308,410.0
5309,408.0
5310,445.0
5311,422.0
5312,297.0
5313,415.0
5314,405.0
5315,360.0
5316,443.0
5317,514.0
5318,368.0
5319,503.0
5320,463.0
5321,269.0
5322,411.0
5323,364.0
5324,401.0
5325,432.0
5326,490.0
5327,436.0
5328,461.0
5329,404.0
5330,478.0
5331,558.0
5332,481.0
5333,449.0
5334,401.0
5335,377.0
5336,356.0
5337,419.0
5338,321.0
5339,361.0
5340,415.0
5341,390.0
5342,480.0
5343,454.0
5344,478.0
5345,443.0
5346,364.0
5347,503.0
5348,432.0
5349,459.0
5350,384.0
5351,341.0
5352,370.0
5353,285.0
5354,403.0
5355,406.0
5356,345.0
5357,429.0
5358,472.0
5359,425.0
5360,490.0
5361,370.0
5362,351.0
5363,431.0
5364,445.0
5365,445.0
5366,424.0
5367,416.0
5368,330.0
5369,343.0
5370,484.0
5371,420.0
5372,362.0
5373,519.0
5374,449.0
5375,491.0
5376,476.0
5377,412.0
5378,386.0
5379,401.0
5380,421.0
5381,395.0
5382,481.0
5383,379.0
5384,532.0
5385,423.0
5386,497.0
5387,391.0
5388,389.0
5389,443.0
5390,496.0
5391,462.0
5392,340.0
5393,450.0
5394,375.0
5395,485.0
5396,381.0
5397,356.0
5398,390.0
5399,516.0
5400,344.0
5401,425.0
5402,456.0
5403,403.0
5404,420.0
5405,403.0
5406,489.0
5407,453.0
5408,423.0
5409,441.0
5410,335.0
5411,349.0
5412,368.0
5413,411.0
5414,424.0
5415,306.0
5416,417.0
5417,432.0
5418,318.0
5419,447.0
5420,366.0
5421,379.0
5422,427.0
5423,414.0
5424,493.0
5425,268.0
5426,354.0
5427,481.0
5428,500.0
5429,364.0
5430,406.0
5431,309.0
5432,365.0
5433,427.0
5434,407.0
5435,381.0
5436,408.0
5437,316.0
5438,361.0
5439,408.0
5440,346.0
5441,313.0
5442,366.0
5443,485.0
5444,448.0
5445,322.0
5446,483.0
5447,348.0
5448,501.0
5449,288.0
5450,476.0
5451,399.0
5452,408.0
5453,370.0
5454,390.0
5455,366.0
5456,463.0
5457,300.0
5458,510.0
5459,401.0
5460,400.0
5461,475.0
5462,326.0
5463,483.0
5464,348.0
5465,389.0
5466,438.0
5467,441.0
5468,358.0
5469,511.0
5470,436.0
5471,413.0
5472,469.0
5473,386.0
5474,493.0
5475,436.0
5476,445.0
5477,424.0
5478,409.0
5479,379.0
5480,442.0
5481,416.0
5482,350.0
5483,355.0
5484,454.0
5485,447.0
5486,392.0
5487,416.0
5488,349.0
5489,438.0
5490,382.0
5491,446.0
5492,396.0
5493,429.0
5494,414.0
5495,408.0
5496,308.0
5497,358.0
5498,520.0
5499,427.0
5500,357.0
5501,331.0
5502,434.0
5503,398.0
5504,367.0
5505,337.0
5506,397.0
5507,397.0
5508,371.0
5509,430.0
5510,401.0
5511,400.0
5512,504.0
5513,443.0
5514,381.0
5515,452.0
5516,376.0
5517,473.0
5518,450.0
5519,404.0
5520,420.0
5521,476.0
5522,440.0
5523,414.0
5524,446.0
5525,382.0
5526,437.0
5527,432.0
5528,393.0
5529,431.0
5530,359.0
5531,481.0
5532,460.0
5533,393.0
5534,418.0
5535,498.0
5536,295.0
5537,440.0
5538,425.0
5539,420.0
5540,456.0
5541,418.0
5542,483.0
5543,359.0
5544,512.0
5545,479.0
5546,415.0
5547,482.0
5548,467.0
5549,457.0
5550,339.0
5551,467.0
5552,323.0
5553,495.0
5554,414.0
5555,388.0
5556,352.0
5557,369.0
5558,443.0
5559,429.0
5560,492.0
5561,461.0
5562,466.0
5563,454.0
5564,403.0
5565,413.0
5566,385.0
5567,363.0
5568,453.0
5569,481.0
5570,341.0
5571,438.0
5572,453.0
5573,387.0
5574,492.0
5575,458.0
5576,495.0
5577,505.0
5578,476.0
5579,388.0
5580,418.0
5581,409.0
5582,477.0
5583,379.0
5584,434.0
5585,293.0
5586,519.0
5587,503.0
5588,429.0
5589,449.0
5590,360.0
5591,412.0
5592,426.0
5593,388.0
5594,376.0
5595,375.0
5596,370.0
5597,502.0
5598,439.0
5599,441.0
5600,416.0
5601,423.0
5602,438.0
5603,350.0
5604,484.0
5605,526.0
5606,450.0
5607,473.0
5608,439.0
5609,272.0
5610,345.0
5611,403.0
5612,512.0
5613,457.0
5614,410.0
5615,459.0
5616,490.0
5617,440.0
5618,431.0
5619,285.0
5620,279.0
5621,317.0
5622,349.0
5623,379.0
5624,413.0
5625,455.0
5626,388.0
5627,392.0
5628,356.0
5629,404.0
5630,365.0
5631,343.0
5632,499.0
5633,338.0
5634,414.0
5635,479.0
5636,464.0
5637,423.0
5638,430.0
5639,445.0
5640,423.0
5641,395.0
5642,435.0
5643,316.0
5644,430.0
5645,390.0
5646,364.0
5647,371.0
5648,360.0
5649,403.0
5650,473.0
5651,394.0
5652,413.0
5653,366.0
5654,433.0
5655,486.0
5656,421.0
5657,489.0
5658,465.0
5659,351.0
5660,336.0
5661,477.0
5662,442.0
5663,405.0
5664,380.0
5665,377.0
5666,417.0
5667,473.0
5668,453.0
5669,373.0
5670,465.0
5671,418.0
5672,489.0
5673,354.0
5674,445.0
5675,406.0
5676,467.0
5677,459.0
5678,422.0
5679,441.0
5680,471.0
5681,425.0
5682,440.0
5683,284.0
5684,329.0
5685,412.0
5686,330.0
5687,422.0
5688,330.0
5689,377.0
5690,434.0
5691,401.0
5692,449.0
5693,478.0
5694,494.0
5695,314.0
5696,296.0
5697,440.0
5698,450.0
5699,467.0
5700,422.0
5701,388.0
5702,380.0
5703,425.0
5704,482.0
5705,452.0
5706,389.0
5707,390.0
5708,493.0
5709,338.0
5710,433.0
5711,445.0
5712,457.0
5713,418.0
5714,389.0
5715,297.0
5716,328.0
5717,467.0
5718,465.0
5719,226.0
5720,509.0
5721,388.0
5722,445.0
5723,348.0
5724,472.0
5725,354.0
5726,487.0
5727,414.0
5728,498.0
5729,324.0
5730,451.0
5731,438.0
5732,403.0
5733,471.0
5734,503.0
5735,457.0
5736,478.0
5737,393.0
5738,424.0
5739,435.0
5740,277.0
5741,347.0
5742,450.0
5743,398.0
5744,410.0
5745,484.0
5746,420.0
5747,388.0
5748,362.0
5749,371.0
5750,409.0
5751,418.0
5752,423.0
5753,436.0
5754,432.0
5755,341.0
5756,451.0
5757,502.0
5758,410.0
5759,484.0
5760,374.0
5761,418.0
5762,476.0
5763,498.0
5764,399.0
5765,364.0
5766,396.0
5767,422.0
5768,381.0
5769,441.0
5770,502.0
5771,349.0
5772,399.0
5773,340.0
5774,374.0
5775,326.0
5776,463.0
5777,395.0
5778,494.0
5779,398.0
5780,311.0
5781,396.0
5782,283.0
5783,346.0
5784,401.0
5785,348.0
5786,418.0
5787,442.0
5788,441.0
5789,421.0
5790,422.0
5791,427.0
5792,437.0
5793,429.0
5794,427.0
5795,391.0
5796,432.0
5797,511.0
5798,340.0
5799,354.0
5800,488.0
5801,378.0
5802,451.0
5803,517.0
5804,408.0
5805,494.0
5806,517.0
5807,438.0
5808,432.0
5809,380.0
5810,470.0
5811,443.0
5812,467.0
5813,466.0
5814,377.0
5815,436.0
5816,388.0
5817,364.0
5818,403.0
5819,447.0
5820,433.0
5821,372.0
5822,446.0
5823,429.0
5824,432.0
5825,469.0
5826,484.0
5827,390.0
5828,486.0
5829,341.0
5830,504.0
5831,454.0
5832,412.0
5833,347.0
5834,267.0
5835,329.0
5836,479.0
5837,390.0
5838,445.0
5839,397.0
5840,379.0
5841,424.0
5842,392.0
5843,439.0
5844,393.0
5845,381.0
5846,381.0
5847,432.0
5848,417.0
5849,430.0
5850,396.0
5851,424.0
5852,387.0
5853,402.0
5854,509.0
5855,418.0
5856,445.0
5857,293.0
5858,451.0
5859,423.0
5860,470.0
5861,423.0
5862,502.0
5863,369.0
5864,404.0
5865,342.0
5866,479.0
5867,424.0
5868,455.0
5869,375.0
5870,484.0
5871,408.0
5872,522.0
5873,411.0
5874,485.0
5875,395.0
5876,494.0
5877,403.0
5878,390.0
5879,444.0
5880,433.0
5881,359.0
5882,383.0
5883,476.0
5884,500.0
5885,391.0
5886,392.0
5887,336.0
5888,510.0
5889,369.0
5890,454.0
5891,431.0
5892,349.0
5893,430.0
5894,414.0
5895,466.0
5896,461.0
5897,442.0
5898,333.0
5899,413.0
5900,382.0
5901,287.0
5902,385.0
5903,336.0
5904,267.0
5905,337.0
5906,348.0
5907,503.0
5908,397.0
5909,454.0
5910,395.0
5911,401.0
5912,378.0
5913,448.0
5914,357.0
5915,443.0
5916,412.0
5917,346.0
5918,472.0
5919,405.0
5920,388.0
5921,458.0
5922,423.0
5923,523.0
5924,465.0
5925,326.0
5926,389.0
5927,347.0
5928,434.0
5929,324.0
5930,351.0
5931,441.0
5932,446.0
5933,330.0
5934,363.0
5935,486.0
5936,399.0
5937,430.0
5938,356.0
5939,426.0
5940,406.0
5941,366.0
5942,472.0
5943,465.0
5944,348.0
5945,344.0
5946,375.0
5947,380.0
5948,431.0
5949,385.0
5950,372.0
5951,358.0
5952,444.0
5953,500.0
5954,463.0
5955,515.0
5956,413.0
5957,398.0
5958,517.0
5959,436.0
5960,442.0
5961,427.0
5962,465.0
5963,428.0
5964,264.0
5965,407.0
5966,401.0
5967,334.0
5968,498.0
5969,414.0
5970,519.0
5971,335.0
5972,479.0
5973,447.0
5974,433.0
5975,313.0
5976,340.0
5977,387.0
5978,416.0
5979,477.0
5980,377.0
5981,417.0
5982,392.0
5983,352.0
5984,378.0
5985,402.0
5986,482.0
5987,414.0
5988,306.0
5989,425.0
5990,462.0
5991,399.0
5992,476.0
5993,320.0
5994,456.0
5995,317.0
5996,386.0
5997,392.0
5998,480.0
5999,424.0
6000,434.0
6001,418.0
6002,443.0
6003,370.0
6004,497.0
6005,369.0
6006,447.0
6007,399.0
6008,325.0
6009,421.0
6010,425.0
6011,391.0
6012,392.0
6013,331.0
6014,366.0
6015,396.0
6016,365.0
6017,350.0
6018,474.0
6019,420.0
6020,403.0
6021,361.0
6022,281.0
6023,406.0
6024,363.0
6025,401.0
6026,522.0
6027,456.0
6028,348.0
6029,436.0
6030,479.0
6031,344.0
6032,427.0
6033,435.0
6034,387.0
6035,326.0
6036,418.0
6037,382.0
6038,384.0
6039,434.0
6040,353.0
6041,502.0
6042,447.0
6043,342.0
6044,457.0
6045,409.0
6046,452.0
6047,449.0
6048,516.0
6049,430.0
6050,508.0
6051,421.0
6052,485.0
6053,503.0
6054,399.0
6055,428.0
6056,381.0
6057,456.0
6058,430.0
6059,467.0
6060,367.0
6061,463.0
6062,452.0
6063,358.0
6064,409.0
6065,361.0
6066,425.0
6067,453.0
6068,331.0
6069,370.0
6070,394.0
6071,371.0
6072,436.0
6073,360.0
6074,426.0
6075,295.0
6076,415.0
6077,404.0
6078,310.0
6079,455.0
6080,444.0
6081,468.0
6082,550.0
6083,479.0
6084,474.0
6085,419.0
6086,444.0
6087,507.0
6088,376.0
6089,392.0
6090,365.0
6091,494.0
6092,326.0
6093,359.0
6094,465.0
6095,306.0
6096,346.0
6097,436.0
6098,317.0
6099,345.0
6100,408.0
6101,443.0
6102,395.0
6103,491.0
6104,379.0
6105,382.0
6106,519.0
6107,387.0
6108,478.0
6109,462.0
6110,419.0
6111,395.0
6112,468.0
6113,378.0
6114,409.0
6115,362.0
6116,395.0
6117,414.0
6118,354.0
6119,354.0
6120,364.0
6121,366.0
6122,476.0
6123,425.0
6124,449.0
6125,464.0
6126,366.0
6127,368.0
6128,352.0
6129,482.0
6130,413.0
6131,464.0
6132,417.0
6133,424.0
6134,401.0
6135,378.0
6136,393.0
6137,431.0
6138,275.0
6139,444.0
6140,478.0
6141,416.0
6142,413.0
6143,478.0
6144,302.0
6145,402.0
6146,490.0
6147,403.0
6148,391.0
6149,368.0
6150,449.0
6151,389.0
6152,505.0
6153,343.0
6154,371.0
6155,463.0
6156,428.0
6157,362.0
6158,382.0
6159,409.0
6160,384.0
6161,498.0
6162,475.0
6163,278.0
6164,492.0
6165,399.0
6166,494.0
6167,411.0
6168,412.0
6169,415.0
6170,473.0
6171,360.0
6172,348.0
6173,465.0
6174,365.0
6175,377.0
6176,448.0
6177,456.0
6178,424.0
6179,418.0
6180,420.0
6181,522.0
6182,356.0
6183,466.0
6184,462.0
6185,425.0
6186,314.0
6187,399.0
6188,358.0
6189,394.0
6190,328.0
6191,360.0
6192,439.0
6193,426.0
6194,286.0
6195,469.0
6196,379.0
6197,408.0
6198,404.0
6199,460.0
6200,491.0
6201,428.0
6202,285.0
6203,464.0
6204,453.0
6205,419.0
6206,460.0
6207,456.0
6208,395.0
6209,387.0
6210,506.0
6211,353.0
6212,409.0
6213,518.0
6214,508.0
6215,372.0
6216,402.0
6217,471.0
6218,407.0
6219,321.0
6220,363.0
6221,281.0
6222,302.0
6223,481.0
6224,468.0
6225,361.0
6226,324.0
6227,470.0
6228,361.0
6229,455.0
6230,401.0
6231,422.0
6232,471.0
6233,311.0
6234,485.0
6235,447.0
6236,367.0
6237,349.0
6238,334.0
6239,427.0
6240,493.0
6241,368.0
6242,325.0
6243,432.0
6244,494.0
6245,468.0
6246,422.0
6247,486.0
6248,478.0
6249,510.0
6250,470.0
6251,378.0
6252,450.0
6253,390.0
6254,414.0
6255,437.0
6256,480.0
6257,494.0
6258,411.0
6259,467.0
6260,404.0
6261,376.0
6262,526.0
6263,436.0
6264,526.0
6265,337.0
6266,452.0
6267,502.0
6268,460.0
6269,478.0
6270,421.0
6271,384.0
6272,425.0
6273,407.0
6274,436.0
6275,470.0
6276,357.0
6277,415.0
6278,485.0
6279,379.0
6280,507.0
6281,438.0
6282,455.0
6283,428.0
6284,425.0
6285,442.0
6286,406.0
6287,424.0
6288,444.0
6289,387.0
6290,505.0
6291,426.0
6292,434.0
6293,403.0
6294,391.0
6295,527.0
6296,389.0
6297,373.0
6298,441.0
6299,504.0
6300,353.0
6301,232.0
6302,313.0
6303,422.0
6304,489.0
6305,465.0
6306,478.0
6307,398.0
6308,439.0
6309,372.0
6310,319.0
6311,291.0
6312,388.0
6313,352.0
6314,448.0
6315,364.0
6316,391.0
6317,523.0
6318,363.0
6319,398.0
6320,370.0
6321,468.0
6322,476.0
6323,521.0
6324,427.0
6325,375.0
6326,360.0
6327,453.0
6328,485.0
6329,425.0
6330,253.0
6331,378.0
6332,400.0
6333,504.0
6334,404.0
6335,378.0
6336,386.0
6337,426.0
6338,397.0
6339,440.0
6340,362.0
6341,336.0
6342,456.0
6343,386.0
6344,389.0
6345,443.0
6346,378.0
6347,502.0
6348,407.0
6349,501.0
6350,417.0
6351,450.0
6352,330.0
6353,456.0
6354,421.0
6355,494.0
6356,452.0
6357,380.0
6358,489.0
6359,415.0
6360,440.0
6361,495.0
6362,390.0
6363,356.0
6364,406.0
6365,388.0
6366,419.0
6367,449.0
6368,297.0
6369,340.0
6370,425.0
6371,483.0
6372,374.0
6373,388.0
6374,445.0
6375,480.0
6376,403.0
6377,383.0
6378,422.0
6379,342.0
6380,467.0
6381,499.0
6382,427.0
6383,260.0
6384,380.0
6385,292.0
6386,340.0
6387,407.0
6388,436.0
6389,371.0
6390,413.0
6391,401.0
6392,374.0
6393,378.0
6394,410.0
6395,344.0
6396,476.0
6397,420.0
6398,423.0
6399,412.0
6400,454.0
6401,437.0
6402,467.0
6403,415.0
6404,373.0
6405,449.0
6406,467.0
6407,463.0
6408,311.0
6409,481.0
6410,522.0
6411,411.0
6412,455.0
6413,390.0
6414,474.0
6415,492.0
6416,525.0
6417,421.0
6418,537.0
6419,428.0
6420,504.0
6421,394.0
6422,469.0
6423,340.0
6424,464.0
6425,469.0
6426,493.0
6427,473.0
6428,415.0
6429,468.0
6430,363.0
6431,502.0
6432,490.0
6433,308.0
6434,466.0
6435,366.0
6436,472.0
6437,392.0
6438,503.0
6439,279.0
6440,408.0
6441,383.0
6442,408.0
6443,269.0
6444,402.0
6445,487.0
6446,406.0
6447,348.0
6448,482.0
6449,428.0
6450,400.0
6451,403.0
6452,424.0
6453,491.0
6454,435.0
6455,410.0
6456,446.0
6457,393.0
6458,477.0
6459,409.0
6460,380.0
6461,357.0
6462,380.0
6463,444.0
6464,489.0
6465,431.0
6466,474.0
6467,363.0
6468,353.0
6469,352.0
6470,435.0
6471,396.0
6472,378.0
6473,328.0
6474,407.0
6475,394.0
6476,420.0
6477,543.0
6478,500.0
6479,401.0
6480,501.0
6481,528.0
6482,361.0
6483,425.0
6484,390.0
6485,303.0
6486,495.0
6487,394.0
6488,391.0
6489,460.0
6490,301.0
6491,424.0
6492,377.0
6493,453.0
6494,442.0
6495,430.0
6496,436.0
6497,458.0
6498,463.0
6499,515.0
6500,455.0
6501,422.0
6502,450.0
6503,511.0
6504,411.0
6505,508.0
6506,495.0
6507,262.0
6508,439.0
6509,412.0
6510,425.0
6511,378.0
6512,383.0
6513,448.0
6514,502.0
6515,422.0
6516,494.0
6517,504.0
6518,387.0
6519,435.0
6520,446.0
6521,415.0
6522,407.0
6523,321.0
6524,538.0
6525,382.0
6526,435.0
6527,338.0
6528,403.0
6529,400.0
6530,341.0
6531,377.0
6532,377.0
6533,392.0
6534,383.0
6535,312.0
6536,443.0
6537,462.0
6538,508.0
6539,344.0
6540,463.0
6541,436.0
6542,343.0
6543,323.0
6544,321.0
6545,323.0
6546,447.0
6547,432.0
6548,426.0
6549,425.0
6550,445.0
6551,473.0
6552,400.0
6553,414.0
6554,421.0
6555,452.0
6556,465.0
6557,448.0
6558,506.0
6559,489.0
6560,391.0
6561,326.0
6562,451.0
6563,437.0
6564,447.0
6565,419.0
6566,375.0
6567,510.0
6568,430.0
6569,506.0
6570,422.0
6571,501.0
6572,362.0
6573,424.0
6574,422.0
6575,478.0
6576,397.0
6577,298.0
6578,396.0
6579,441.0
6580,394.0
6581,407.0
6582,374.0
6583,242.0
6584,356.0
6585,399.0
6586,479.0
6587,460.0
6588,333.0
6589,403.0
6590,375.0
6591,377.0
6592,390.0
6593,487.0
6594,415.0
6595,455.0
6596,469.0
6597,413.0
6598,412.0
6599,461.0
6600,488.0
6601,462.0
6602,431.0
6603,482.0
6604,370.0
6605,471.0
6606,312.0
6607,473.0
6608,314.0
6609,382.0
6610,427.0
6611,400.0
6612,452.0
6613,313.0
6614,429.0
6615,461.0
6616,387.0
6617,416.0
6618,397.0
6619,380.0
6620,364.0
6621,406.0
6622,429.0
6623,439.0
6624,394.0
6625,386.0
6626,385.0
6627,488.0
6628,428.0
6629,395.0
6630,482.0
6631,451.0
6632,307.0
6633,408.0
6634,473.0
6635,369.0
6636,431.0
6637,430.0
6638,441.0
6639,464.0
6640,478.0
6641,514.0
6642,386.0
6643,284.0
6644,446.0
6645,409.0
6646,449.0
6647,443.0
6648,463.0
6649,406.0
6650,415.0
6651,512.0
6652,401.0
6653,428.0
6654,438.0
6655,507.0
6656,402.0
6657,468.0
6658,550.0
6659,420.0
6660,322.0
6661,427.0
6662,433.0
6663,369.0
6664,407.0
6665,471.0
6666,407.0
6667,390.0
6668,494.0
6669,451.0
6670,508.0
6671,463.0
6672,468.0
6673,364.0
6674,355.0
6675,452.0
6676,461.0
6677,376.0
6678,487.0
6679,386.0
6680,539.0
6681,414.0
6682,471.0
6683,389.0
6684,328.0
6685,420.0
6686,496.0
6687,413.0
6688,414.0
6689,389.0
6690,418.0
6691,357.0
6692,423.0
6693,410.0
6694,453.0
6695,480.0
6696,429.0
6697,487.0
6698,363.0
6699,379.0
6700,515.0
6701,495.0
6702,493.0
6703,483.0
6704,365.0
6705,381.0
6706,467.0
6707,436.0
6708,444.0
6709,469.0
6710,268.0
6711,255.0
6712,402.0
6713,389.0
6714,364.0
6715,466.0
6716,513.0
6717,439.0
6718,402.0
6719,388.0
6720,412.0
6721,454.0
6722,484.0
6723,382.0
6724,408.0
6725,360.0
6726,352.0
6727,455.0
6728,457.0
6729,445.0
6730,394.0
6731,480.0
6732,346.0
6733,467.0
6734,490.0
6735,333.0
6736,317.0
6737,319.0
6738,274.0
6739,391.0
6740,504.0
6741,345.0
6742,429.0
6743,452.0
6744,424.0
6745,497.0
6746,388.0
6747,443.0
6748,477.0
6749,427.0
6750,414.0
6751,463.0
6752,313.0
6753,330.0
6754,454.0
6755,473.0
6756,454.0
6757,449.0
6758,471.0
6759,467.0
6760,427.0
6761,496.0
6762,341.0
6763,399.0
6764,381.0
6765,432.0
6766,431.0
6767,420.0
6768,369.0
6769,352.0
6770,316.0
6771,369.0
6772,379.0
6773,347.0
6774,488.0
6775,426.0
6776,313.0
6777,484.0
6778,456.0
6779,443.0
6780,386.0
6781,447.0
6782,419.0
6783,394.0
6784,455.0
6785,415.0
6786,345.0
6787,494.0
6788,448.0
6789,433.0
6790,410.0
6791,453.0
6792,412.0
6793,354.0
6794,330.0
6795,460.0
6796,364.0
6797,359.0
6798,303.0
6799,419.0
6800,486.0
6801,386.0
6802,505.0
6803,366.0
6804,350.0
6805,324.0
6806,336.0
6807,340.0
6808,491.0
6809,405.0
6810,496.0
6811,429.0
6812,487.0
6813,362.0
6814,469.0
6815,405.0
6816,273.0
6817,568.0
6818,512.0
6819,427.0
6820,425.0
6821,358.0
6822,518.0
6823,455.0
6824,474.0
6825,473.0
6826,437.0
6827,370.0
6828,409.0
6829,404.0
6830,398.0
6831,421.0
6832,502.0
6833,393.0
6834,320.0
6835,457.0
6836,468.0
6837,502.0
6838,469.0
6839,443.0
6840,374.0
6841,443.0
6842,428.0
6843,446.0
6844,351.0
6845,317.0
6846,362.0
6847,339.0
6848,465.0
6849,391.0
6850,517.0
6851,512.0
6852,439.0
6853,420.0
6854,381.0
6855,436.0
6856,417.0
6857,398.0
6858,427.0
6859,492.0
6860,447.0
6861,485.0
6862,403.0
6863,390.0
6864,407.0
6865,415.0
6866,344.0
6867,457.0
6868,424.0
6869,467.0
6870,354.0
6871,489.0
6872,444.0
6873,412.0
6874,397.0
6875,360.0
6876,454.0
6877,403.0
6878,385.0
6879,323.0
6880,381.0
6881,408.0
6882,495.0
6883,446.0
6884,482.0
6885,287.0
6886,441.0
6887,477.0
6888,473.0
6889,405.0
6890,345.0
6891,442.0
6892,385.0
6893,425.0
6894,358.0
6895,392.0
6896,404.0
6897,428.0
6898,469.0
6899,382.0
6900,379.0
6901,254.0
6902,351.0
6903,264.0
6904,214.0
6905,252.0
6906,365.0
6907,283.0
6908,364.0
6909,411.0
6910,437.0
6911,424.0
6912,417.0
6913,468.0
6914,446.0
6915,449.0
6916,443.0
6917,375.0
6918,362.0
6919,333.0
6920,477.0
6921,398.0
6922,467.0
6923,469.0
6924,415.0
6925,511.0
6926,400.0
6927,448.0
6928,275.0
6929,391.0
6930,342.0
6931,422.0
6932,384.0
6933,384.0
6934,475.0
6935,425.0
6936,442.0
6937,373.0
6938,457.0
6939,456.0
6940,471.0
6941,464.0
6942,315.0
6943,526.0
6944,434.0
6945,452.0
6946,385.0
6947,421.0
6948,379.0
6949,271.0
6950,467.0
6951,479.0
6952,400.0
6953,479.0
6954,432.0
6955,438.0
6956,405.0
6957,442.0
6958,447.0
6959,269.0
6960,475.0
6961,380.0
6962,456.0
6963,391.0
6964,415.0
6965,406.0
6966,304.0
6967,421.0
6968,401.0
6969,404.0
6970,472.0
6971,278.0
6972,433.0
6973,394.0
6974,403.0
6975,490.0
6976,373.0
6977,418.0
6978,446.0
6979,481.0
6980,459.0
6981,422.0
6982,446.0
6983,411.0
6984,391.0
6985,429.0
6986,357.0
6987,424.0
6988,314.0
6989,408.0
6990,371.0
6991,408.0
6992,389.0
6993,380.0
6994,427.0
6995,468.0
6996,421.0
6997,390.0
6998,490.0
6999,399.0
7000,390.0
7001,415.0
7002,476.0
7003,310.0
7004,373.0
7005,434.0
7006,432.0
7007,351.0
7008,499.0
7009,435.0
7010,408.0
7011,438.0
7012,382.0
7013,474.0
7014,425.0
7015,400.0
7016,320.0
7017,407.0
7018,430.0
7019,266.0
7020,364.0
7021,449.0
7022,473.0
7023,390.0
7024,345.0
7025,426.0
7026,399.0
7027,413.0
7028,452.0
7029,456.0
7030,418.0
7031,460.0
7032,491.0
7033,421.0
7034,371.0
7035,441.0
7036,368.0
7037,463.0
7038,340.0
7039,292.0
7040,420.0
7041,498.0
7042,372.0
7043,410.0
7044,400.0
7045,352.0
7046,475.0
7047,514.0
7048,382.0
7049,324.0
7050,363.0
7051,454.0
7052,336.0
7053,469.0
7054,451.0
7055,423.0
7056,440.0
7057,473.0
7058,362.0
7059,449.0
7060,330.0
7061,407.0
7062,439.0
7063,446.0
7064,454.0
7065,485.0
7066,400.0
7067,366.0
7068,466.0
7069,479.0
7070,358.0
7071,352.0
7072,472.0
7073,487.0
7074,469.0
7075,457.0
7076,303.0
7077,340.0
7078,472.0
7079,438.0
7080,459.0
7081,347.0
7082,355.0
7083,409.0
7084,447.0
7085,418.0
7086,395.0
7087,410.0
7088,437.0
7089,360.0
7090,494.0
7091,323.0
7092,363.0
7093,266.0
7094,452.0
7095,250.0
7096,462.0
7097,419.0
7098,415.0
7099,455.0
7100,447.0
7101,352.0
7102,426.0
7103,448.0
7104,439.0
7105,317.0
7106,389.0
7107,476.0
7108,465.0
7109,443.0
7110,389.0
7111,467.0
7112,324.0
7113,422.0
7114,441.0
7115,512.0
7116,424.0
7117,382.0
7118,411.0
7119,478.0
7120,368.0
7121,407.0
7122,289.0
7123,331.0
7124,361.0
7125,418.0
7126,396.0
7127,442.0
7128,392.0
7129,409.0
7130,494.0
7131,391.0
7132,413.0
7133,484.0
7134,378.0
7135,443.0
7136,459.0
7137,371.0
7138,425.0
7139,483.0
7140,332.0
7141,445.0
7142,365.0
