,piece_counts_sum
5274,497.0
5275,479.0
5276,432.0
5277,384.0
5278,390.0
5279,450.0
5280,474.0
5281,533.0
5282,419.0
5283,475.0
5284,566.0
5285,521.0
5286,561.0
5287,424.0
5288,501.0
5289,546.0
5290,491.0
5291,461.0
5292,532.0
5293,487.0
5294,366.0
5295,435.0
5296,440.0
5297,445.0
5298,446.0
5299,358.0
5300,456.0
5301,401.0
5302,431.0
5303,401.0
5304,517.0
5305,450.0
5306,367.0
5307,360.0
5308,342.0
5309,459.0
5310,356.0
5311,433.0
5312,542.0
5313,533.0
5314,547.0
5315,429.0
5316,420.0
5317,444.0
5318,544.0
5319,428.0
5320,409.0
5321,491.0
5322,511.0
5323,525.0
5324,505.0
5325,508.0
5326,465.0
5327,468.0
5328,417.0
5329,489.0
5330,527.0
5331,402.0
5332,429.0
5333,485.0
5334,449.0
5335,366.0
5336,458.0
5337,387.0
5338,494.0
5339,458.0
5340,424.0
5341,442.0
5342,420.0
5343,337.0
5344,434.0
5345,366.0
5346,456.0
5347,435.0
5348,486.0
5349,492.0
5350,478.0
5351,479.0
5352,424.0
5353,407.0
5354,527.0
5355,431.0
5356,493.0
5357,467.0
5358,398.0
5359,494.0
5360,470.0
5361,425.0
5362,431.0
5363,466.0
5364,510.0
5365,477.0
5366,538.0
5367,430.0
5368,438.0
5369,500.0
5370,390.0
5371,495.0
5372,499.0
5373,586.0
5374,486.0
5375,514.0
5376,538.0
5377,426.0
5378,365.0
5379,439.0
5380,494.0
5381,500.0
5382,419.0
5383,477.0
5384,462.0
5385,399.0
5386,540.0
5387,383.0
5388,478.0
5389,476.0
5390,464.0
5391,419.0
5392,433.0
5393,456.0
5394,558.0
5395,392.0
5396,416.0
5397,432.0
5398,456.0
5399,486.0
5400,485.0
5401,501.0
5402,543.0
5403,456.0
5404,445.0
5405,439.0
5406,452.0
5407,469.0
5408,451.0
5409,286.0
5410,501.0
5411,439.0
5412,421.0
5413,454.0
5414,456.0
5415,500.0
5416,454.0
5417,493.0
5418,506.0
5419,466.0
5420,502.0
5421,427.0
5422,504.0
5423,491.0
5424,430.0
5425,467.0
5426,501.0
5427,331.0
5428,432.0
5429,422.0
5430,438.0
5431,480.0
5432,481.0
5433,499.0
5434,505.0
5435,521.0
5436,529.0
5437,370.0
5438,408.0
5439,502.0
5440,427.0
5441,540.0
5442,252.0
5443,469.0
5444,527.0
5445,546.0
5446,523.0
5447,501.0
5448,386.0
5449,467.0
5450,416.0
5451,554.0
5452,472.0
5453,440.0
5454,494.0
5455,512.0
5456,444.0
5457,579.0
5458,486.0
5459,311.0
5460,482.0
5461,497.0
5462,500.0
5463,481.0
5464,498.0
5465,378.0
5466,509.0
5467,507.0
5468,478.0
5469,369.0
5470,407.0
5471,472.0
5472,526.0
5473,412.0
5474,364.0
5475,426.0
5476,509.0
5477,413.0
5478,524.0
5479,547.0
5480,508.0
5481,481.0
5482,528.0
5483,483.0
5484,497.0
5485,438.0
5486,374.0
5487,471.0
5488,482.0
5489,443.0
5490,459.0
5491,423.0
5492,381.0
5493,439.0
5494,548.0
5495,409.0
5496,461.0
5497,447.0
5498,451.0
5499,522.0
5500,475.0
5501,493.0
5502,479.0
5503,356.0
5504,464.0
5505,454.0
5506,585.0
5507,443.0
5508,328.0
5509,410.0
5510,538.0
5511,446.0
5512,529.0
5513,388.0
5514,401.0
5515,528.0
5516,483.0
5517,457.0
5518,419.0
5519,432.0
5520,338.0
5521,430.0
5522,538.0
5523,484.0
5524,511.0
5525,409.0
5526,416.0
5527,415.0
5528,390.0
5529,436.0
5530,430.0
5531,399.0
5532,416.0
5533,450.0
5534,412.0
5535,524.0
5536,422.0
5537,329.0
5538,472.0
5539,513.0
5540,459.0
5541,449.0
5542,519.0
5543,513.0
5544,499.0
5545,531.0
5546,471.0
5547,425.0
5548,523.0
5549,394.0
5550,414.0
5551,435.0
5552,467.0
5553,410.0
5554,292.0
5555,519.0
5556,466.0
5557,428.0
5558,460.0
5559,439.0
5560,492.0
5561,496.0
5562,466.0
5563,539.0
5564,542.0
5565,463.0
5566,406.0
5567,422.0
5568,318.0
5569,431.0
5570,423.0
5571,506.0
5572,514.0
5573,285.0
5574,416.0
5575,397.0
5576,467.0
5577,499.0
5578,462.0
5579,405.0
5580,441.0
5581,566.0
5582,377.0
5583,437.0
5584,367.0
5585,489.0
5586,492.0
5587,313.0
5588,434.0
5589,391.0
5590,445.0
5591,374.0
5592,382.0
5593,511.0
5594,487.0
5595,332.0
5596,395.0
5597,374.0
5598,446.0
5599,351.0
5600,462.0
5601,301.0
5602,505.0
5603,465.0
5604,445.0
5605,430.0
5606,381.0
5607,513.0
5608,532.0
5609,373.0
5610,470.0
5611,483.0
5612,517.0
5613,533.0
5614,403.0
5615,589.0
5616,383.0
5617,535.0
5618,517.0
5619,445.0
5620,436.0
5621,482.0
5622,387.0
5623,440.0
5624,438.0
5625,462.0
5626,468.0
5627,496.0
5628,488.0
5629,511.0
5630,510.0
5631,477.0
5632,450.0
5633,458.0
5634,505.0
5635,416.0
5636,488.0
5637,470.0
5638,484.0
5639,576.0
5640,433.0
5641,476.0
5642,521.0
5643,484.0
5644,432.0
5645,507.0
5646,517.0
5647,484.0
5648,448.0
5649,409.0
5650,399.0
5651,501.0
5652,441.0
5653,389.0
5654,418.0
5655,440.0
5656,388.0
5657,425.0
5658,490.0
5659,497.0
5660,426.0
5661,444.0
5662,475.0
5663,379.0
5664,517.0
5665,541.0
5666,410.0
5667,481.0
5668,402.0
5669,451.0
5670,509.0
5671,476.0
5672,497.0
5673,365.0
5674,521.0
5675,450.0
5676,339.0
5677,365.0
5678,484.0
5679,501.0
5680,473.0
5681,556.0
5682,357.0
5683,419.0
5684,471.0
5685,485.0
5686,463.0
5687,487.0
5688,477.0
5689,462.0
5690,428.0
5691,505.0
5692,461.0
5693,507.0
5694,565.0
5695,477.0
5696,454.0
5697,414.0
5698,442.0
5699,505.0
5700,461.0
5701,476.0
5702,469.0
5703,361.0
5704,411.0
5705,477.0
5706,496.0
5707,450.0
5708,602.0
5709,457.0
5710,409.0
5711,416.0
5712,383.0
5713,490.0
5714,438.0
5715,409.0
5716,468.0
5717,549.0
5718,394.0
5719,369.0
5720,431.0
5721,529.0
5722,494.0
5723,370.0
5724,498.0
5725,407.0
5726,489.0
5727,475.0
5728,495.0
5729,547.0
5730,513.0
5731,433.0
5732,506.0
5733,398.0
5734,522.0
5735,494.0
5736,399.0
5737,519.0
5738,404.0
5739,454.0
5740,481.0
5741,454.0
5742,377.0
5743,396.0
5744,499.0
5745,444.0
5746,441.0
5747,464.0
5748,444.0
5749,525.0
5750,545.0
5751,490.0
5752,485.0
5753,479.0
5754,411.0
5755,483.0
5756,488.0
5757,528.0
5758,498.0
5759,443.0
5760,435.0
5761,548.0
5762,452.0
5763,493.0
5764,492.0
5765,475.0
5766,477.0
5767,487.0
5768,430.0
5769,514.0
5770,427.0
5771,429.0
5772,386.0
5773,453.0
5774,526.0
5775,519.0
5776,411.0
5777,398.0
5778,527.0
5779,362.0
5780,525.0
5781,513.0
5782,426.0
5783,393.0
5784,522.0
5785,501.0
5786,464.0
5787,477.0
5788,529.0
5789,459.0
5790,411.0
5791,527.0
5792,466.0
5793,446.0
5794,525.0
5795,459.0
5796,402.0
5797,505.0
5798,471.0
5799,462.0
5800,532.0
5801,571.0
5802,363.0
5803,483.0
5804,468.0
5805,420.0
5806,410.0
5807,538.0
5808,512.0
5809,495.0
5810,408.0
5811,446.0
5812,387.0
5813,441.0
5814,447.0
5815,466.0
5816,399.0
5817,407.0
5818,459.0
5819,372.0
5820,377.0
5821,349.0
5822,480.0
5823,453.0
5824,471.0
5825,569.0
5826,413.0
5827,316.0
5828,432.0
5829,372.0
5830,383.0
5831,517.0
5832,376.0
5833,436.0
5834,466.0
5835,387.0
5836,338.0
5837,510.0
5838,451.0
5839,494.0
5840,350.0
5841,420.0
5842,363.0
5843,349.0
5844,317.0
5845,359.0
5846,435.0
5847,498.0
5848,454.0
5849,502.0
5850,485.0
5851,444.0
5852,448.0
5853,512.0
5854,452.0
5855,417.0
5856,404.0
5857,330.0
5858,422.0
5859,508.0
5860,539.0
5861,354.0
5862,468.0
5863,481.0
5864,342.0
5865,465.0
5866,469.0
5867,396.0
5868,397.0
5869,427.0
5870,506.0
5871,485.0
5872,528.0
5873,381.0
5874,436.0
5875,477.0
5876,479.0
5877,479.0
5878,506.0
5879,535.0
5880,382.0
5881,462.0
5882,467.0
5883,518.0
5884,460.0
5885,450.0
5886,445.0
5887,452.0
5888,462.0
5889,486.0
5890,454.0
5891,489.0
5892,424.0
5893,529.0
5894,491.0
5895,473.0
5896,505.0
5897,496.0
5898,536.0
5899,517.0
5900,492.0
5901,498.0
5902,556.0
5903,384.0
5904,427.0
5905,505.0
5906,515.0
5907,469.0
5908,383.0
5909,476.0
5910,456.0
5911,474.0
5912,420.0
5913,570.0
5914,463.0
5915,369.0
5916,522.0
5917,489.0
5918,413.0
5919,472.0
5920,461.0
5921,390.0
5922,502.0
5923,435.0
5924,441.0
5925,459.0
5926,381.0
5927,407.0
5928,458.0
5929,463.0
5930,437.0
5931,441.0
5932,395.0
5933,431.0
5934,395.0
5935,313.0
5936,377.0
5937,444.0
5938,529.0
5939,503.0
5940,491.0
5941,437.0
5942,505.0
5943,397.0
5944,516.0
5945,385.0
5946,538.0
5947,338.0
5948,412.0
5949,549.0
5950,567.0
5951,445.0
5952,450.0
5953,504.0
5954,509.0
5955,474.0
5956,440.0
5957,561.0
5958,426.0
5959,381.0
5960,349.0
5961,429.0
5962,567.0
5963,476.0
5964,529.0
5965,403.0
5966,381.0
5967,440.0
5968,372.0
5969,378.0
5970,411.0
5971,510.0
5972,392.0
5973,554.0
5974,377.0
5975,413.0
5976,480.0
5977,575.0
5978,449.0
5979,502.0
5980,475.0
5981,504.0
5982,427.0
5983,499.0
5984,422.0
5985,444.0
5986,401.0
5987,390.0
5988,475.0
5989,420.0
5990,344.0
5991,469.0
5992,489.0
5993,495.0
5994,525.0
5995,388.0
5996,528.0
5997,496.0
5998,439.0
5999,528.0
6000,534.0
6001,496.0
6002,479.0
6003,473.0
6004,479.0
6005,534.0
6006,480.0
6007,498.0
6008,398.0
6009,432.0
6010,488.0
6011,418.0
6012,530.0
6013,475.0
6014,473.0
6015,381.0
6016,498.0
6017,434.0
6018,446.0
6019,461.0
6020,389.0
6021,491.0
6022,526.0
6023,470.0
6024,518.0
6025,581.0
6026,412.0
6027,461.0
6028,465.0
6029,414.0
6030,445.0
6031,395.0
6032,541.0
6033,436.0
6034,462.0
6035,419.0
6036,460.0
6037,531.0
6038,354.0
6039,485.0
6040,556.0
6041,522.0
6042,435.0
6043,552.0
6044,490.0
6045,442.0
6046,407.0
6047,510.0
6048,446.0
6049,340.0
6050,471.0
6051,447.0
6052,382.0
6053,313.0
6054,512.0
6055,432.0
6056,385.0
6057,311.0
6058,418.0
6059,543.0
6060,486.0
6061,490.0
6062,362.0
6063,403.0
6064,480.0
6065,315.0
6066,518.0
6067,464.0
6068,435.0
6069,382.0
6070,526.0
6071,319.0
6072,441.0
6073,405.0
6074,537.0
6075,426.0
6076,424.0
6077,562.0
6078,408.0
6079,454.0
6080,546.0
6081,419.0
6082,529.0
6083,445.0
6084,545.0
6085,492.0
6086,417.0
6087,445.0
6088,427.0
6089,445.0
6090,427.0
6091,409.0
6092,508.0
6093,539.0
6094,457.0
6095,534.0
6096,438.0
6097,464.0
6098,475.0
6099,392.0
6100,392.0
6101,486.0
6102,478.0
6103,461.0
6104,486.0
6105,483.0
6106,442.0
6107,409.0
6108,425.0
6109,549.0
6110,515.0
6111,470.0
6112,486.0
6113,449.0
6114,467.0
6115,524.0
6116,516.0
6117,483.0
6118,497.0
6119,509.0
6120,375.0
6121,533.0
6122,513.0
6123,402.0
6124,171.0
6125,457.0
6126,432.0
6127,534.0
6128,521.0
6129,521.0
6130,525.0
6131,504.0
6132,505.0
6133,459.0
6134,379.0
6135,552.0
6136,497.0
6137,495.0
6138,469.0
6139,506.0
6140,488.0
6141,469.0
6142,435.0
6143,481.0
6144,487.0
6145,500.0
6146,470.0
6147,332.0
6148,404.0
6149,388.0
6150,411.0
6151,357.0
6152,430.0
6153,465.0
6154,468.0
6155,497.0
6156,419.0
6157,490.0
6158,431.0
6159,363.0
6160,447.0
6161,418.0
6162,569.0
6163,467.0
6164,455.0
6165,451.0
6166,535.0
6167,536.0
6168,516.0
6169,567.0
6170,412.0
6171,476.0
6172,449.0
6173,501.0
6174,430.0
6175,428.0
6176,532.0
6177,372.0
6178,521.0
6179,481.0
6180,344.0
6181,521.0
6182,556.0
6183,436.0
6184,406.0
6185,476.0
6186,425.0
6187,494.0
6188,380.0
6189,491.0
6190,454.0
6191,489.0
6192,428.0
6193,492.0
6194,564.0
6195,405.0
6196,474.0
6197,528.0
6198,502.0
6199,442.0
6200,446.0
6201,444.0
6202,341.0
6203,437.0
6204,375.0
6205,506.0
6206,378.0
6207,538.0
6208,443.0
6209,442.0
6210,511.0
6211,478.0
6212,473.0
6213,408.0
6214,509.0
6215,498.0
6216,414.0
6217,400.0
6218,417.0
6219,458.0
6220,480.0
6221,517.0
6222,423.0
6223,431.0
6224,515.0
6225,541.0
6226,422.0
6227,453.0
6228,424.0
6229,346.0
6230,435.0
6231,446.0
6232,394.0
6233,423.0
6234,538.0
6235,388.0
6236,546.0
6237,413.0
6238,459.0
6239,484.0
6240,476.0
6241,452.0
6242,543.0
6243,553.0
6244,441.0
6245,572.0
6246,427.0
6247,478.0
6248,466.0
6249,434.0
6250,429.0
6251,529.0
6252,399.0
6253,409.0
6254,471.0
6255,473.0
6256,535.0
6257,459.0
6258,432.0
6259,530.0
6260,432.0
6261,444.0
6262,512.0
6263,379.0
6264,570.0
6265,442.0
6266,512.0
6267,493.0
6268,477.0
6269,511.0
6270,441.0
6271,476.0
6272,448.0
6273,443.0
6274,442.0
6275,514.0
6276,478.0
6277,431.0
6278,392.0
6279,411.0
6280,443.0
6281,385.0
6282,491.0
6283,513.0
6284,420.0
6285,512.0
6286,271.0
6287,426.0
6288,570.0
6289,535.0
6290,452.0
6291,438.0
6292,435.0
6293,436.0
6294,522.0
6295,541.0
6296,438.0
6297,538.0
6298,419.0
6299,430.0
6300,483.0
6301,466.0
6302,452.0
6303,339.0
6304,460.0
6305,465.0
6306,410.0
6307,446.0
6308,449.0
6309,505.0
6310,523.0
6311,433.0
6312,558.0
6313,472.0
6314,530.0
6315,492.0
6316,489.0
6317,532.0
6318,514.0
6319,521.0
6320,502.0
6321,483.0
6322,486.0
6323,449.0
6324,462.0
6325,468.0
6326,460.0
6327,499.0
6328,450.0
6329,530.0
6330,544.0
6331,404.0
6332,373.0
6333,479.0
6334,466.0
6335,447.0
6336,556.0
6337,475.0
6338,516.0
6339,475.0
6340,493.0
6341,395.0
6342,532.0
6343,534.0
6344,449.0
6345,497.0
6346,472.0
6347,416.0
6348,410.0
6349,397.0
6350,411.0
6351,358.0
6352,514.0
6353,446.0
6354,452.0
6355,478.0
6356,452.0
6357,473.0
6358,410.0
6359,479.0
6360,489.0
6361,490.0
6362,522.0
6363,310.0
6364,501.0
6365,443.0
6366,474.0
6367,415.0
6368,487.0
6369,564.0
6370,518.0
6371,439.0
6372,454.0
6373,518.0
6374,449.0
6375,362.0
6376,362.0
6377,336.0
6378,449.0
6379,423.0
6380,430.0
6381,445.0
6382,516.0
6383,514.0
6384,438.0
6385,453.0
6386,469.0
6387,519.0
6388,550.0
6389,450.0
6390,522.0
6391,470.0
6392,525.0
6393,480.0
6394,557.0
6395,517.0
6396,510.0
6397,420.0
6398,544.0
6399,497.0
6400,503.0
6401,542.0
6402,396.0
6403,450.0
6404,502.0
6405,509.0
6406,495.0
6407,433.0
6408,563.0
6409,328.0
6410,494.0
6411,401.0
6412,436.0
6413,456.0
6414,448.0
6415,462.0
6416,487.0
6417,372.0
6418,503.0
6419,466.0
6420,396.0
6421,485.0
6422,496.0
6423,469.0
6424,400.0
6425,518.0
6426,543.0
6427,537.0
6428,441.0
6429,357.0
6430,507.0
6431,471.0
6432,431.0
6433,549.0
6434,479.0
6435,330.0
6436,485.0
6437,537.0
6438,485.0
6439,542.0
6440,350.0
6441,373.0
6442,525.0
6443,393.0
6444,374.0
6445,540.0
6446,527.0
6447,333.0
6448,453.0
6449,491.0
6450,459.0
6451,445.0
6452,497.0
6453,523.0
6454,534.0
6455,410.0
6456,474.0
6457,515.0
6458,462.0
6459,370.0
6460,428.0
6461,515.0
6462,543.0
6463,529.0
6464,410.0
6465,475.0
6466,491.0
6467,466.0
6468,348.0
6469,530.0
6470,448.0
6471,486.0
6472,481.0
6473,497.0
6474,501.0
6475,380.0
6476,475.0
6477,352.0
6478,433.0
6479,473.0
6480,428.0
6481,502.0
6482,442.0
6483,513.0
6484,453.0
6485,392.0
6486,530.0
6487,470.0
6488,506.0
6489,462.0
6490,445.0
6491,434.0
6492,505.0
6493,553.0
6494,517.0
6495,360.0
6496,505.0
6497,396.0
6498,395.0
6499,466.0
6500,436.0
6501,405.0
6502,463.0
6503,513.0
6504,480.0
6505,409.0
6506,503.0
6507,545.0
6508,364.0
6509,478.0
6510,503.0
6511,431.0
6512,521.0
6513,527.0
6514,505.0
6515,464.0
6516,507.0
6517,407.0
6518,543.0
6519,337.0
6520,486.0
6521,412.0
6522,398.0
6523,482.0
6524,491.0
6525,419.0
6526,494.0
6527,437.0
6528,511.0
6529,414.0
6530,472.0
6531,507.0
6532,409.0
6533,464.0
6534,490.0
6535,463.0
6536,428.0
6537,452.0
6538,500.0
6539,447.0
6540,380.0
6541,442.0
6542,538.0
6543,367.0
6544,426.0
6545,508.0
6546,538.0
6547,497.0
6548,528.0
6549,455.0
6550,403.0
6551,559.0
6552,510.0
6553,539.0
6554,529.0
6555,553.0
6556,451.0
6557,465.0
6558,482.0
6559,478.0
6560,361.0
6561,471.0
6562,397.0
6563,389.0
6564,424.0
6565,451.0
6566,441.0
6567,484.0
6568,511.0
6569,468.0
6570,484.0
6571,463.0
6572,417.0
6573,507.0
6574,420.0
6575,473.0
6576,461.0
6577,417.0
6578,467.0
6579,469.0
6580,427.0
6581,462.0
6582,404.0
6583,505.0
6584,466.0
6585,456.0
6586,469.0
6587,383.0
6588,439.0
6589,392.0
6590,433.0
6591,421.0
6592,491.0
6593,400.0
6594,496.0
6595,471.0
6596,496.0
6597,450.0
6598,469.0
6599,455.0
6600,459.0
6601,489.0
6602,439.0
6603,445.0
6604,482.0
6605,496.0
6606,508.0
6607,407.0
6608,468.0
6609,429.0
6610,473.0
6611,495.0
6612,477.0
6613,446.0
6614,467.0
6615,506.0
6616,498.0
6617,438.0
6618,416.0
6619,441.0
6620,416.0
6621,366.0
6622,369.0
6623,443.0
6624,434.0
6625,399.0
6626,383.0
6627,455.0
6628,450.0
6629,441.0
6630,528.0
6631,527.0
6632,458.0
6633,408.0
6634,393.0
6635,461.0
6636,529.0
6637,531.0
6638,442.0
6639,505.0
6640,399.0
6641,476.0
6642,455.0
6643,531.0
6644,480.0
6645,476.0
6646,496.0
6647,428.0
6648,542.0
6649,543.0
6650,440.0
6651,491.0
6652,489.0
6653,417.0
6654,456.0
6655,466.0
6656,375.0
6657,572.0
6658,534.0
6659,463.0
6660,502.0
6661,424.0
6662,286.0
6663,497.0
6664,523.0
6665,466.0
6666,494.0
6667,491.0
6668,553.0
6669,540.0
6670,510.0
6671,305.0
6672,444.0
6673,424.0
6674,511.0
6675,515.0
6676,499.0
6677,441.0
6678,473.0
6679,525.0
6680,428.0
6681,437.0
6682,521.0
6683,467.0
6684,405.0
6685,545.0
6686,382.0
6687,501.0
6688,485.0
6689,315.0
6690,424.0
6691,447.0
6692,407.0
6693,455.0
6694,364.0
6695,517.0
6696,495.0
6697,365.0
6698,463.0
6699,507.0
6700,413.0
6701,495.0
6702,500.0
6703,485.0
6704,426.0
6705,486.0
6706,458.0
6707,406.0
6708,494.0
6709,401.0
6710,491.0
6711,436.0
6712,524.0
6713,420.0
6714,448.0
6715,372.0
6716,399.0
6717,531.0
6718,478.0
6719,442.0
6720,356.0
6721,541.0
6722,452.0
6723,450.0
6724,524.0
6725,505.0
6726,515.0
6727,406.0
6728,432.0
6729,429.0
6730,455.0
6731,473.0
6732,546.0
6733,474.0
6734,469.0
6735,479.0
6736,510.0
6737,414.0
6738,386.0
6739,444.0
6740,477.0
6741,421.0
6742,517.0
6743,472.0
6744,388.0
6745,542.0
6746,477.0
6747,479.0
6748,544.0
6749,490.0
6750,488.0
6751,515.0
6752,487.0
6753,577.0
6754,519.0
6755,475.0
6756,387.0
6757,457.0
6758,523.0
6759,501.0
6760,339.0
6761,484.0
6762,352.0
6763,439.0
6764,464.0
6765,512.0
6766,474.0
6767,463.0
6768,483.0
6769,535.0
6770,473.0
6771,428.0
6772,441.0
6773,521.0
6774,470.0
6775,375.0
6776,433.0
6777,512.0
6778,411.0
6779,304.0
6780,436.0
6781,514.0
6782,436.0
6783,492.0
6784,541.0
6785,517.0
6786,437.0
6787,468.0
6788,382.0
6789,485.0
6790,444.0
6791,443.0
6792,419.0
6793,471.0
6794,516.0
6795,424.0
6796,435.0
6797,410.0
6798,413.0
6799,508.0
6800,454.0
6801,458.0
6802,439.0
6803,483.0
6804,508.0
6805,420.0
6806,427.0
6807,474.0
6808,494.0
6809,542.0
6810,405.0
6811,472.0
6812,582.0
6813,471.0
6814,481.0
6815,427.0
6816,500.0
6817,342.0
6818,318.0
6819,502.0
6820,515.0
6821,444.0
6822,507.0
6823,441.0
6824,497.0
6825,442.0
6826,497.0
6827,462.0
6828,513.0
6829,548.0
6830,439.0
6831,444.0
6832,345.0
6833,436.0
6834,552.0
6835,490.0
6836,381.0
6837,484.0
6838,434.0
6839,532.0
6840,376.0
6841,426.0
6842,513.0
6843,466.0
6844,495.0
6845,545.0
6846,488.0
6847,308.0
6848,429.0
6849,439.0
6850,508.0
6851,411.0
6852,442.0
6853,469.0
6854,457.0
6855,498.0
6856,390.0
6857,449.0
6858,427.0
6859,539.0
6860,401.0
6861,514.0
6862,475.0
6863,410.0
6864,503.0
6865,496.0
6866,322.0
6867,379.0
6868,431.0
6869,560.0
6870,419.0
6871,467.0
6872,447.0
6873,485.0
6874,394.0
6875,468.0
6876,501.0
6877,417.0
6878,453.0
6879,520.0
6880,405.0
6881,344.0
6882,514.0
6883,432.0
6884,503.0
6885,495.0
6886,522.0
6887,536.0
6888,447.0
6889,366.0
6890,468.0
6891,466.0
6892,511.0
6893,533.0
6894,462.0
6895,467.0
6896,427.0
6897,433.0
6898,418.0
6899,535.0
6900,478.0
6901,472.0
6902,388.0
6903,433.0
6904,407.0
6905,440.0
6906,370.0
6907,406.0
6908,457.0
6909,544.0
6910,471.0
6911,460.0
6912,400.0
6913,485.0
6914,462.0
6915,467.0
6916,421.0
6917,410.0
6918,533.0
6919,532.0
6920,532.0
6921,445.0
6922,510.0
6923,404.0
6924,496.0
6925,440.0
6926,499.0
6927,429.0
6928,486.0
6929,436.0
6930,412.0
6931,445.0
6932,488.0
6933,503.0
6934,501.0
6935,481.0
6936,436.0
6937,516.0
6938,467.0
6939,400.0
6940,357.0
6941,456.0
6942,444.0
6943,534.0
6944,513.0
6945,505.0
6946,501.0
6947,446.0
6948,378.0
6949,490.0
6950,494.0
6951,521.0
6952,471.0
6953,508.0
6954,471.0
6955,478.0
6956,546.0
6957,456.0
6958,523.0
6959,418.0
6960,452.0
6961,510.0
6962,405.0
6963,426.0
6964,497.0
6965,459.0
6966,485.0
6967,425.0
6968,427.0
6969,521.0
6970,479.0
6971,519.0
6972,480.0
6973,465.0
6974,457.0
6975,494.0
6976,466.0
6977,394.0
6978,465.0
6979,463.0
6980,493.0
6981,448.0
6982,469.0
6983,489.0
6984,414.0
6985,457.0
6986,427.0
6987,500.0
6988,443.0
6989,461.0
6990,519.0
6991,442.0
6992,462.0
6993,475.0
6994,385.0
6995,450.0
6996,426.0
6997,312.0
6998,340.0
6999,448.0
7000,435.0
7001,463.0
7002,402.0
7003,533.0
7004,411.0
7005,455.0
7006,424.0
7007,493.0
7008,434.0
7009,489.0
7010,378.0
7011,440.0
7012,445.0
7013,504.0
7014,414.0
7015,305.0
7016,488.0
7017,434.0
7018,400.0
7019,466.0
7020,518.0
7021,470.0
7022,420.0
7023,466.0
7024,509.0
7025,424.0
7026,429.0
7027,480.0
7028,451.0
7029,458.0
7030,506.0
7031,448.0
7032,459.0
7033,438.0
7034,384.0
7035,458.0
7036,430.0
7037,355.0
7038,456.0
7039,417.0
7040,471.0
7041,336.0
7042,395.0
7043,414.0
7044,343.0
7045,412.0
7046,524.0
7047,432.0
7048,496.0
7049,396.0
7050,502.0
7051,541.0
7052,470.0
7053,469.0
7054,423.0
7055,454.0
7056,359.0
7057,512.0
7058,395.0
7059,303.0
7060,398.0
7061,415.0
7062,420.0
7063,590.0
7064,388.0
7065,540.0
7066,471.0
7067,388.0
7068,459.0
7069,450.0
7070,479.0
7071,485.0
7072,475.0
7073,403.0
7074,431.0
7075,427.0
7076,468.0
7077,509.0
7078,412.0
7079,542.0
7080,463.0
7081,486.0
7082,480.0
7083,463.0
7084,462.0
7085,508.0
7086,517.0
7087,423.0
7088,442.0
7089,515.0
7090,500.0
7091,447.0
7092,468.0
7093,508.0
7094,431.0
7095,364.0
7096,503.0
7097,435.0
7098,378.0
7099,450.0
7100,471.0
7101,352.0
7102,503.0
7103,412.0
7104,496.0
7105,530.0
7106,500.0
7107,423.0
7108,419.0
7109,440.0
7110,434.0
7111,471.0
7112,496.0
7113,410.0
7114,358.0
7115,489.0
7116,419.0
7117,551.0
7118,431.0
7119,450.0
7120,432.0
7121,429.0
7122,461.0
7123,484.0
7124,408.0
7125,452.0
7126,580.0
7127,429.0
7128,438.0
7129,299.0
7130,490.0
7131,435.0
7132,507.0
7133,516.0
7134,469.0
7135,527.0
7136,419.0
7137,498.0
7138,532.0
7139,369.0
7140,549.0
7141,454.0
7142,436.0
7143,522.0
7144,373.0
7145,512.0
7146,419.0
7147,448.0
7148,457.0
7149,469.0
7150,481.0
7151,442.0
7152,405.0
7153,394.0
7154,528.0
7155,423.0
7156,427.0
7157,518.0
7158,401.0
7159,455.0
7160,403.0
7161,443.0
7162,491.0
7163,516.0
7164,470.0
7165,496.0
7166,526.0
7167,389.0
7168,553.0
7169,452.0
7170,421.0
7171,455.0
7172,351.0
7173,417.0
7174,422.0
7175,458.0
7176,444.0
7177,383.0
7178,452.0
7179,447.0
7180,396.0
7181,487.0
7182,475.0
7183,514.0
7184,503.0
7185,469.0
7186,429.0
7187,499.0
7188,466.0
7189,379.0
7190,445.0
7191,516.0
7192,348.0
7193,491.0
7194,476.0
7195,441.0
7196,543.0
7197,457.0
7198,491.0
7199,488.0
7200,418.0
7201,362.0
7202,449.0
7203,506.0
7204,299.0
7205,490.0
7206,539.0
7207,443.0
7208,476.0
7209,499.0
7210,456.0
7211,468.0
7212,458.0
7213,509.0
7214,261.0
7215,328.0
7216,557.0
7217,565.0
7218,529.0
7219,522.0
7220,419.0
7221,454.0
7222,468.0
7223,430.0
7224,497.0
7225,329.0
7226,354.0
7227,363.0
7228,498.0
7229,379.0
7230,394.0
7231,534.0
7232,470.0
7233,394.0
7234,455.0
7235,408.0
7236,519.0
7237,497.0
7238,506.0
7239,540.0
7240,421.0
7241,303.0
7242,421.0
7243,508.0
7244,455.0
7245,478.0
7246,407.0
7247,495.0
7248,436.0
7249,466.0
7250,469.0
7251,430.0
7252,359.0
7253,498.0
7254,511.0
7255,359.0
7256,483.0
7257,498.0
7258,498.0
7259,499.0
7260,457.0
7261,505.0
7262,471.0
7263,489.0
7264,490.0
7265,472.0
7266,416.0
7267,446.0
7268,363.0
7269,509.0
7270,448.0
7271,495.0
