,piece_counts_sum
4515,488.0
4516,491.0
4517,417.0
4518,403.0
4519,314.0
4520,477.0
4521,334.0
4522,413.0
4523,367.0
4524,484.0
4525,386.0
4526,508.0
4527,459.0
4528,377.0
4529,488.0
4530,437.0
4531,443.0
4532,389.0
4533,444.0
4534,486.0
4535,436.0
4536,464.0
4537,460.0
4538,384.0
4539,406.0
4540,380.0
4541,364.0
4542,445.0
4543,251.0
4544,305.0
4545,491.0
4546,392.0
4547,358.0
4548,414.0
4549,434.0
4550,358.0
4551,434.0
4552,402.0
4553,369.0
4554,428.0
4555,362.0
4556,435.0
4557,420.0
4558,242.0
4559,313.0
4560,420.0
4561,418.0
4562,422.0
4563,472.0
4564,467.0
4565,431.0
4566,406.0
4567,397.0
4568,392.0
4569,393.0
4570,402.0
4571,451.0
4572,339.0
4573,431.0
4574,444.0
4575,408.0
4576,459.0
4577,407.0
4578,347.0
4579,366.0
4580,368.0
4581,311.0
4582,416.0
4583,375.0
4584,390.0
4585,488.0
4586,428.0
4587,489.0
4588,300.0
4589,455.0
4590,494.0
4591,438.0
4592,417.0
4593,422.0
4594,427.0
4595,384.0
4596,453.0
4597,355.0
4598,501.0
4599,414.0
4600,318.0
4601,481.0
4602,385.0
4603,419.0
4604,377.0
4605,452.0
4606,404.0
4607,426.0
4608,403.0
4609,445.0
4610,432.0
4611,408.0
4612,343.0
4613,364.0
4614,458.0
4615,322.0
4616,288.0
4617,422.0
4618,395.0
4619,511.0
4620,395.0
4621,353.0
4622,459.0
4623,342.0
4624,410.0
4625,458.0
4626,467.0
4627,501.0
4628,471.0
4629,383.0
4630,414.0
4631,376.0
4632,450.0
4633,464.0
4634,509.0
4635,392.0
4636,445.0
4637,464.0
4638,383.0
4639,461.0
4640,371.0
4641,499.0
4642,401.0
4643,403.0
4644,426.0
4645,445.0
4646,441.0
4647,417.0
4648,490.0
4649,315.0
4650,329.0
4651,387.0
4652,312.0
4653,472.0
4654,442.0
4655,425.0
4656,420.0
4657,465.0
4658,415.0
4659,370.0
4660,421.0
4661,436.0
4662,454.0
4663,315.0
4664,437.0
4665,419.0
4666,273.0
4667,452.0
4668,306.0
4669,461.0
4670,402.0
4671,412.0
4672,459.0
4673,417.0
4674,394.0
4675,451.0
4676,532.0
4677,383.0
4678,522.0
4679,396.0
4680,341.0
4681,473.0
4682,416.0
4683,446.0
4684,465.0
4685,463.0
4686,503.0
4687,366.0
4688,405.0
4689,410.0
4690,374.0
4691,475.0
4692,494.0
4693,462.0
4694,403.0
4695,408.0
4696,412.0
4697,342.0
4698,406.0
4699,426.0
4700,463.0
4701,482.0
4702,484.0
4703,293.0
4704,404.0
4705,534.0
4706,453.0
4707,345.0
4708,469.0
4709,358.0
4710,417.0
4711,355.0
4712,416.0
4713,429.0
4714,449.0
4715,426.0
4716,424.0
4717,387.0
4718,456.0
4719,443.0
4720,397.0
4721,381.0
4722,434.0
4723,397.0
4724,363.0
4725,268.0
4726,463.0
4727,450.0
4728,392.0
4729,417.0
4730,468.0
4731,501.0
4732,353.0
4733,400.0
4734,506.0
4735,383.0
4736,449.0
4737,434.0
4738,509.0
4739,414.0
4740,420.0
4741,396.0
4742,466.0
4743,474.0
4744,432.0
4745,378.0
4746,411.0
4747,457.0
4748,395.0
4749,351.0
4750,258.0
4751,472.0
4752,437.0
4753,346.0
4754,389.0
4755,412.0
4756,443.0
4757,342.0
4758,392.0
4759,470.0
4760,513.0
4761,487.0
4762,369.0
4763,483.0
4764,384.0
4765,387.0
4766,439.0
4767,421.0
4768,421.0
4769,389.0
4770,441.0
4771,448.0
4772,298.0
4773,416.0
4774,414.0
4775,486.0
4776,467.0
4777,368.0
4778,376.0
4779,412.0
4780,451.0
4781,385.0
4782,515.0
4783,403.0
4784,410.0
4785,444.0
4786,484.0
4787,436.0
4788,470.0
4789,512.0
4790,313.0
4791,377.0
4792,393.0
4793,441.0
4794,315.0
4795,435.0
4796,429.0
4797,355.0
4798,344.0
4799,397.0
4800,449.0
4801,456.0
4802,426.0
4803,465.0
4804,488.0
4805,497.0
4806,420.0
4807,504.0
4808,428.0
4809,505.0
4810,354.0
4811,459.0
4812,496.0
4813,367.0
4814,397.0
4815,390.0
4816,432.0
4817,403.0
4818,545.0
4819,349.0
4820,463.0
4821,404.0
4822,478.0
4823,472.0
4824,390.0
4825,356.0
4826,448.0
4827,437.0
4828,434.0
4829,372.0
4830,456.0
4831,408.0
4832,429.0
4833,399.0
4834,433.0
4835,364.0
4836,360.0
4837,421.0
4838,393.0
4839,346.0
4840,396.0
4841,415.0
4842,505.0
4843,416.0
4844,399.0
4845,364.0
4846,468.0
4847,464.0
4848,405.0
4849,506.0
4850,456.0
4851,259.0
4852,321.0
4853,477.0
4854,373.0
4855,567.0
4856,480.0
4857,426.0
4858,337.0
4859,403.0
4860,431.0
4861,399.0
4862,413.0
4863,353.0
4864,446.0
4865,393.0
4866,398.0
4867,437.0
4868,512.0
4869,370.0
4870,432.0
4871,339.0
4872,429.0
4873,468.0
4874,462.0
4875,419.0
4876,438.0
4877,414.0
4878,379.0
4879,482.0
4880,401.0
4881,461.0
4882,435.0
4883,452.0
4884,414.0
4885,340.0
4886,420.0
4887,452.0
4888,523.0
4889,455.0
4890,511.0
4891,442.0
4892,403.0
4893,416.0
4894,460.0
4895,394.0
4896,419.0
4897,487.0
4898,409.0
4899,440.0
4900,503.0
4901,365.0
4902,462.0
4903,505.0
4904,439.0
4905,363.0
4906,482.0
4907,343.0
4908,384.0
4909,307.0
4910,369.0
4911,447.0
4912,378.0
4913,425.0
4914,510.0
4915,500.0
4916,364.0
4917,512.0
4918,358.0
4919,469.0
4920,408.0
4921,371.0
4922,301.0
4923,454.0
4924,287.0
4925,404.0
4926,413.0
4927,474.0
4928,463.0
4929,452.0
4930,368.0
4931,480.0
4932,443.0
4933,415.0
4934,395.0
4935,437.0
4936,415.0
4937,526.0
4938,489.0
4939,432.0
4940,366.0
4941,331.0
4942,436.0
4943,463.0
4944,427.0
4945,384.0
4946,331.0
4947,363.0
4948,456.0
4949,496.0
4950,283.0
4951,348.0
4952,471.0
4953,482.0
4954,445.0
4955,464.0
4956,445.0
4957,506.0
4958,409.0
4959,421.0
4960,390.0
4961,354.0
4962,386.0
4963,491.0
4964,462.0
4965,470.0
4966,390.0
4967,355.0
4968,453.0
4969,262.0
4970,397.0
4971,374.0
4972,463.0
4973,495.0
4974,266.0
4975,341.0
4976,452.0
4977,481.0
4978,458.0
4979,448.0
4980,374.0
4981,443.0
4982,431.0
4983,460.0
4984,374.0
4985,495.0
4986,477.0
4987,452.0
4988,384.0
4989,503.0
4990,407.0
4991,491.0
4992,418.0
4993,415.0
4994,346.0
4995,417.0
4996,438.0
4997,459.0
4998,445.0
4999,471.0
5000,433.0
5001,417.0
5002,401.0
5003,357.0
5004,440.0
5005,490.0
5006,404.0
5007,372.0
5008,467.0
5009,338.0
5010,456.0
5011,469.0
5012,446.0
5013,460.0
5014,465.0
5015,388.0
5016,497.0
5017,446.0
5018,450.0
5019,409.0
5020,380.0
5021,445.0
5022,443.0
5023,376.0
5024,473.0
5025,492.0
5026,310.0
5027,423.0
5028,390.0
5029,507.0
5030,418.0
5031,465.0
5032,356.0
5033,429.0
5034,436.0
5035,419.0
5036,491.0
5037,441.0
5038,451.0
5039,372.0
5040,411.0
5041,401.0
5042,478.0
5043,394.0
5044,373.0
5045,354.0
5046,498.0
5047,414.0
5048,512.0
5049,422.0
5050,415.0
5051,312.0
5052,419.0
5053,417.0
5054,410.0
5055,486.0
5056,481.0
5057,396.0
5058,374.0
5059,486.0
5060,447.0
5061,358.0
5062,303.0
5063,417.0
5064,377.0
5065,417.0
5066,436.0
5067,408.0
5068,379.0
5069,483.0
5070,505.0
5071,486.0
5072,420.0
5073,495.0
5074,475.0
5075,522.0
5076,351.0
5077,438.0
5078,453.0
5079,359.0
5080,407.0
5081,443.0
5082,393.0
5083,311.0
5084,453.0
5085,436.0
5086,391.0
5087,495.0
5088,449.0
5089,374.0
5090,386.0
5091,383.0
5092,389.0
5093,391.0
5094,471.0
5095,459.0
5096,470.0
5097,463.0
5098,356.0
5099,397.0
5100,325.0
5101,320.0
5102,414.0
5103,463.0
5104,427.0
5105,488.0
5106,477.0
5107,368.0
5108,485.0
5109,382.0
5110,453.0
5111,382.0
5112,463.0
5113,387.0
5114,390.0
5115,419.0
5116,452.0
5117,502.0
5118,496.0
5119,409.0
5120,422.0
5121,466.0
5122,385.0
5123,373.0
5124,468.0
5125,392.0
5126,413.0
5127,347.0
5128,392.0
5129,453.0
5130,324.0
5131,337.0
5132,406.0
5133,558.0
5134,411.0
5135,510.0
5136,443.0
5137,486.0
5138,284.0
5139,457.0
5140,388.0
5141,323.0
5142,457.0
5143,492.0
5144,371.0
5145,351.0
5146,414.0
5147,370.0
5148,357.0
5149,430.0
5150,485.0
5151,464.0
5152,437.0
5153,436.0
5154,426.0
5155,441.0
5156,368.0
5157,384.0
5158,501.0
5159,433.0
5160,422.0
5161,452.0
5162,373.0
5163,422.0
5164,406.0
5165,453.0
5166,482.0
5167,536.0
5168,329.0
5169,390.0
5170,425.0
5171,410.0
5172,443.0
5173,399.0
5174,449.0
5175,395.0
5176,466.0
5177,426.0
5178,400.0
5179,450.0
5180,400.0
5181,429.0
5182,400.0
5183,451.0
5184,400.0
5185,373.0
5186,499.0
5187,392.0
5188,263.0
5189,404.0
5190,384.0
5191,392.0
5192,494.0
5193,417.0
5194,375.0
5195,486.0
5196,437.0
5197,444.0
5198,432.0
5199,483.0
5200,365.0
5201,391.0
5202,442.0
5203,307.0
5204,444.0
5205,414.0
5206,335.0
5207,397.0
5208,485.0
5209,486.0
5210,454.0
5211,341.0
5212,444.0
5213,352.0
5214,479.0
5215,507.0
5216,520.0
5217,378.0
5218,353.0
5219,389.0
5220,327.0
5221,434.0
5222,329.0
5223,492.0
5224,399.0
5225,386.0
5226,492.0
5227,354.0
5228,420.0
5229,372.0
5230,397.0
5231,516.0
5232,321.0
5233,426.0
5234,312.0
5235,457.0
5236,459.0
5237,490.0
5238,406.0
5239,361.0
5240,487.0
5241,364.0
5242,463.0
5243,389.0
5244,331.0
5245,453.0
5246,419.0
5247,398.0
5248,423.0
5249,415.0
5250,387.0
5251,450.0
5252,355.0
5253,426.0
5254,455.0
5255,455.0
5256,424.0
5257,422.0
5258,425.0
5259,372.0
5260,346.0
5261,428.0
5262,419.0
5263,512.0
5264,480.0
5265,371.0
5266,390.0
5267,458.0
5268,424.0
5269,408.0
5270,373.0
5271,378.0
5272,331.0
5273,479.0
5274,428.0
5275,490.0
5276,347.0
5277,364.0
5278,462.0
5279,453.0
5280,400.0
5281,377.0
5282,430.0
5283,429.0
5284,554.0
5285,405.0
5286,380.0
5287,447.0
5288,414.0
5289,445.0
5290,405.0
5291,416.0
5292,460.0
5293,489.0
5294,385.0
5295,470.0
5296,373.0
5297,517.0
5298,419.0
5299,380.0
5300,394.0
5301,522.0
5302,421.0
5303,397.0
5304,395.0
5305,344.0
5306,325.0
5307,378.0
5308,405.0
5309,335.0
5310,351.0
5311,257.0
5312,441.0
5313,458.0
5314,332.0
5315,399.0
5316,385.0
5317,455.0
5318,462.0
5319,337.0
5320,457.0
5321,557.0
5322,488.0
5323,421.0
5324,404.0
5325,484.0
5326,481.0
5327,348.0
5328,381.0
5329,398.0
5330,411.0
5331,293.0
5332,485.0
5333,511.0
5334,383.0
5335,368.0
5336,481.0
5337,523.0
5338,444.0
5339,511.0
5340,417.0
5341,425.0
5342,400.0
5343,400.0
5344,390.0
5345,472.0
5346,491.0
5347,493.0
5348,466.0
5349,420.0
5350,483.0
5351,422.0
5352,400.0
5353,488.0
5354,337.0
5355,478.0
5356,394.0
5357,406.0
5358,399.0
5359,477.0
5360,427.0
5361,475.0
5362,406.0
5363,446.0
5364,426.0
5365,479.0
5366,427.0
5367,390.0
5368,435.0
5369,303.0
5370,447.0
5371,423.0
5372,476.0
5373,477.0
5374,347.0
5375,384.0
5376,477.0
5377,410.0
5378,435.0
5379,467.0
5380,417.0
5381,432.0
5382,406.0
5383,371.0
5384,489.0
5385,411.0
5386,477.0
5387,331.0
5388,454.0
5389,397.0
5390,398.0
5391,414.0
5392,458.0
5393,321.0
5394,299.0
5395,502.0
5396,390.0
5397,343.0
5398,438.0
5399,501.0
5400,465.0
5401,297.0
5402,463.0
5403,315.0
5404,467.0
5405,422.0
5406,465.0
5407,455.0
5408,410.0
5409,364.0
5410,284.0
5411,487.0
5412,423.0
5413,499.0
5414,399.0
5415,431.0
5416,506.0
5417,494.0
5418,394.0
5419,447.0
5420,384.0
5421,432.0
5422,470.0
5423,457.0
5424,346.0
5425,400.0
5426,321.0
5427,433.0
5428,407.0
5429,359.0
5430,424.0
5431,366.0
5432,461.0
5433,388.0
5434,378.0
5435,464.0
5436,452.0
5437,325.0
5438,416.0
5439,401.0
5440,405.0
5441,293.0
5442,405.0
5443,447.0
5444,434.0
5445,405.0
5446,446.0
5447,301.0
5448,397.0
5449,404.0
5450,491.0
5451,380.0
5452,451.0
5453,444.0
5454,407.0
5455,452.0
5456,389.0
5457,496.0
5458,500.0
5459,451.0
5460,457.0
5461,355.0
5462,357.0
5463,409.0
5464,336.0
5465,425.0
5466,332.0
5467,415.0
5468,415.0
5469,383.0
5470,343.0
5471,378.0
5472,421.0
5473,465.0
5474,381.0
5475,451.0
5476,446.0
5477,410.0
5478,345.0
5479,379.0
5480,392.0
5481,403.0
5482,361.0
5483,416.0
5484,376.0
5485,444.0
5486,329.0
5487,465.0
5488,480.0
5489,368.0
5490,465.0
5491,412.0
5492,393.0
5493,422.0
5494,344.0
5495,477.0
5496,438.0
5497,335.0
5498,439.0
5499,298.0
5500,353.0
5501,416.0
5502,476.0
5503,293.0
5504,485.0
5505,448.0
5506,329.0
5507,420.0
5508,408.0
5509,487.0
5510,520.0
5511,430.0
5512,434.0
5513,390.0
5514,448.0
5515,480.0
5516,456.0
5517,406.0
5518,418.0
5519,385.0
5520,488.0
5521,455.0
5522,468.0
5523,459.0
5524,339.0
5525,454.0
5526,434.0
5527,359.0
5528,358.0
5529,490.0
5530,406.0
5531,463.0
5532,388.0
5533,433.0
5534,398.0
5535,442.0
5536,524.0
5537,528.0
5538,459.0
5539,460.0
5540,422.0
5541,466.0
5542,372.0
5543,355.0
5544,518.0
5545,407.0
5546,310.0
5547,353.0
5548,446.0
5549,327.0
5550,508.0
5551,419.0
5552,346.0
5553,352.0
5554,469.0
5555,379.0
5556,475.0
5557,446.0
5558,396.0
5559,348.0
5560,387.0
5561,406.0
5562,375.0
5563,397.0
5564,404.0
5565,433.0
5566,345.0
5567,378.0
5568,422.0
5569,402.0
5570,442.0
5571,432.0
5572,407.0
5573,419.0
5574,407.0
5575,346.0
5576,435.0
5577,391.0
5578,449.0
5579,444.0
5580,348.0
5581,392.0
5582,548.0
5583,298.0
5584,446.0
5585,428.0
5586,477.0
5587,434.0
5588,493.0
5589,515.0
5590,356.0
5591,490.0
5592,469.0
5593,436.0
5594,440.0
5595,433.0
5596,424.0
5597,353.0
5598,390.0
5599,257.0
5600,352.0
5601,339.0
5602,366.0
5603,462.0
5604,424.0
5605,425.0
5606,447.0
5607,531.0
5608,404.0
5609,513.0
5610,435.0
5611,373.0
5612,466.0
5613,353.0
5614,404.0
5615,468.0
5616,375.0
5617,403.0
5618,346.0
5619,407.0
5620,426.0
5621,408.0
5622,395.0
5623,402.0
5624,458.0
5625,400.0
5626,494.0
5627,308.0
5628,293.0
5629,348.0
5630,315.0
5631,320.0
5632,431.0
5633,474.0
5634,359.0
5635,415.0
5636,416.0
5637,342.0
5638,418.0
5639,423.0
5640,451.0
5641,448.0
5642,431.0
5643,440.0
5644,422.0
5645,372.0
5646,428.0
5647,432.0
5648,461.0
5649,391.0
5650,399.0
5651,458.0
5652,531.0
5653,394.0
5654,354.0
5655,462.0
5656,460.0
5657,476.0
5658,489.0
5659,241.0
5660,380.0
5661,501.0
5662,500.0
5663,413.0
5664,466.0
5665,421.0
5666,448.0
5667,475.0
5668,344.0
5669,408.0
5670,398.0
5671,394.0
5672,374.0
5673,442.0
5674,390.0
5675,442.0
5676,411.0
5677,443.0
5678,386.0
5679,423.0
5680,453.0
5681,515.0
5682,424.0
5683,394.0
5684,464.0
5685,417.0
5686,378.0
5687,467.0
5688,484.0
5689,412.0
5690,470.0
5691,400.0
5692,498.0
5693,401.0
5694,432.0
5695,392.0
5696,491.0
5697,432.0
5698,377.0
5699,381.0
5700,481.0
5701,437.0
5702,485.0
5703,494.0
5704,449.0
5705,460.0
5706,394.0
5707,455.0
5708,365.0
5709,471.0
5710,375.0
5711,422.0
5712,325.0
5713,351.0
5714,456.0
5715,361.0
5716,469.0
5717,460.0
5718,466.0
5719,436.0
5720,449.0
5721,383.0
5722,429.0
5723,461.0
5724,403.0
5725,412.0
5726,401.0
5727,447.0
5728,452.0
5729,416.0
5730,342.0
5731,372.0
5732,510.0
5733,378.0
5734,451.0
5735,484.0
5736,493.0
5737,431.0
5738,509.0
5739,429.0
5740,434.0
5741,427.0
5742,419.0
5743,482.0
5744,505.0
5745,351.0
5746,469.0
5747,483.0
5748,437.0
5749,399.0
5750,466.0
5751,462.0
5752,435.0
5753,509.0
5754,358.0
5755,458.0
5756,446.0
5757,465.0
5758,446.0
5759,519.0
5760,479.0
5761,461.0
5762,369.0
5763,365.0
5764,462.0
5765,382.0
5766,483.0
5767,498.0
5768,426.0
5769,492.0
5770,363.0
5771,476.0
5772,423.0
5773,365.0
5774,461.0
5775,436.0
5776,372.0
5777,430.0
5778,451.0
5779,459.0
5780,480.0
5781,442.0
5782,362.0
5783,388.0
5784,386.0
5785,538.0
5786,480.0
5787,452.0
5788,383.0
5789,395.0
5790,366.0
5791,324.0
5792,511.0
5793,417.0
5794,464.0
5795,317.0
5796,314.0
5797,463.0
5798,396.0
5799,446.0
5800,468.0
5801,371.0
5802,375.0
5803,409.0
5804,331.0
5805,371.0
5806,488.0
5807,412.0
5808,456.0
5809,441.0
5810,393.0
5811,448.0
5812,521.0
5813,350.0
5814,353.0
5815,417.0
5816,438.0
5817,446.0
5818,354.0
5819,400.0
5820,352.0
5821,463.0
5822,507.0
5823,509.0
5824,406.0
5825,396.0
5826,447.0
5827,431.0
5828,441.0
5829,439.0
5830,375.0
5831,433.0
5832,469.0
5833,294.0
5834,474.0
5835,446.0
5836,406.0
5837,386.0
5838,346.0
5839,469.0
5840,398.0
5841,401.0
5842,467.0
5843,460.0
5844,329.0
5845,414.0
5846,328.0
5847,430.0
5848,355.0
5849,453.0
5850,488.0
5851,451.0
5852,402.0
5853,400.0
5854,382.0
5855,413.0
5856,423.0
5857,444.0
5858,494.0
5859,320.0
5860,444.0
5861,453.0
5862,378.0
5863,380.0
5864,418.0
5865,377.0
5866,373.0
5867,449.0
5868,421.0
5869,457.0
5870,438.0
5871,337.0
5872,395.0
5873,391.0
5874,445.0
5875,424.0
5876,340.0
5877,393.0
5878,360.0
5879,465.0
5880,481.0
5881,446.0
5882,518.0
5883,415.0
5884,460.0
5885,483.0
5886,395.0
5887,497.0
5888,382.0
5889,477.0
5890,358.0
5891,366.0
5892,327.0
5893,404.0
5894,461.0
5895,455.0
5896,379.0
5897,493.0
5898,417.0
5899,510.0
5900,450.0
5901,480.0
5902,477.0
5903,319.0
5904,468.0
5905,436.0
5906,500.0
5907,334.0
5908,374.0
5909,394.0
5910,331.0
5911,283.0
5912,503.0
5913,447.0
5914,444.0
5915,454.0
5916,471.0
5917,391.0
5918,410.0
5919,309.0
5920,359.0
5921,471.0
5922,450.0
5923,457.0
5924,498.0
5925,477.0
5926,476.0
5927,439.0
5928,299.0
5929,437.0
5930,438.0
5931,446.0
5932,445.0
5933,480.0
5934,413.0
5935,495.0
5936,492.0
5937,346.0
5938,283.0
5939,396.0
5940,388.0
5941,405.0
5942,379.0
5943,404.0
5944,385.0
5945,396.0
5946,450.0
5947,476.0
5948,438.0
5949,328.0
5950,429.0
5951,449.0
5952,444.0
5953,371.0
5954,441.0
5955,450.0
5956,468.0
5957,466.0
5958,347.0
5959,378.0
5960,445.0
5961,425.0
5962,420.0
5963,442.0
5964,281.0
5965,488.0
5966,385.0
5967,432.0
5968,438.0
5969,433.0
5970,413.0
5971,506.0
5972,366.0
5973,468.0
5974,447.0
5975,416.0
5976,437.0
5977,429.0
5978,496.0
5979,368.0
5980,475.0
5981,425.0
5982,390.0
5983,435.0
5984,382.0
5985,457.0
5986,479.0
5987,444.0
5988,431.0
5989,412.0
5990,396.0
5991,397.0
5992,381.0
5993,512.0
5994,324.0
5995,392.0
5996,427.0
5997,390.0
5998,364.0
5999,417.0
6000,371.0
6001,442.0
6002,389.0
6003,408.0
6004,386.0
6005,358.0
6006,404.0
6007,457.0
6008,482.0
6009,474.0
6010,375.0
6011,329.0
6012,408.0
6013,401.0
6014,357.0
6015,390.0
6016,334.0
6017,415.0
6018,355.0
6019,444.0
6020,486.0
6021,342.0
6022,479.0
6023,452.0
6024,384.0
6025,369.0
6026,491.0
6027,470.0
6028,489.0
6029,359.0
6030,422.0
6031,363.0
6032,388.0
6033,448.0
6034,389.0
6035,359.0
6036,429.0
6037,406.0
6038,442.0
6039,445.0
6040,313.0
6041,258.0
6042,371.0
6043,451.0
6044,431.0
6045,393.0
6046,417.0
6047,403.0
6048,453.0
6049,405.0
6050,372.0
6051,446.0
6052,446.0
6053,460.0
6054,386.0
6055,372.0
6056,383.0
6057,350.0
6058,351.0
6059,382.0
6060,471.0
6061,521.0
6062,383.0
6063,448.0
6064,411.0
6065,378.0
6066,435.0
6067,489.0
6068,402.0
6069,408.0
6070,332.0
6071,459.0
6072,377.0
6073,427.0
6074,366.0
6075,456.0
6076,420.0
6077,372.0
6078,415.0
6079,382.0
6080,430.0
6081,488.0
6082,448.0
6083,425.0
6084,462.0
6085,386.0
6086,390.0
6087,371.0
6088,469.0
6089,407.0
6090,401.0
6091,262.0
6092,403.0
6093,304.0
6094,450.0
6095,357.0
6096,483.0
6097,408.0
6098,329.0
6099,419.0
6100,405.0
6101,400.0
6102,462.0
6103,451.0
6104,420.0
6105,487.0
6106,403.0
6107,443.0
6108,356.0
6109,406.0
6110,479.0
6111,517.0
6112,434.0
6113,447.0
6114,351.0
6115,328.0
6116,406.0
6117,364.0
6118,396.0
6119,472.0
6120,368.0
6121,442.0
6122,477.0
6123,402.0
6124,456.0
6125,437.0
6126,504.0
6127,380.0
6128,417.0
6129,406.0
6130,351.0
6131,458.0
6132,377.0
6133,453.0
6134,404.0
6135,443.0
6136,359.0
6137,437.0
6138,480.0
6139,338.0
6140,404.0
6141,520.0
6142,515.0
6143,417.0
6144,419.0
6145,379.0
6146,424.0
6147,436.0
6148,401.0
6149,437.0
6150,382.0
6151,425.0
6152,474.0
6153,490.0
6154,426.0
6155,264.0
6156,349.0
6157,462.0
6158,267.0
6159,416.0
6160,524.0
6161,393.0
6162,438.0
6163,384.0
6164,406.0
6165,422.0
6166,464.0
6167,418.0
6168,466.0
6169,350.0
6170,463.0
6171,438.0
6172,469.0
6173,443.0
6174,515.0
6175,383.0
6176,294.0
6177,398.0
6178,510.0
6179,399.0
6180,469.0
6181,480.0
6182,491.0
6183,446.0
6184,350.0
6185,446.0
6186,411.0
6187,359.0
6188,406.0
6189,498.0
6190,492.0
6191,398.0
6192,446.0
6193,400.0
6194,411.0
6195,373.0
6196,496.0
6197,335.0
6198,448.0
6199,466.0
6200,501.0
6201,497.0
6202,396.0
6203,489.0
6204,407.0
6205,467.0
6206,439.0
6207,490.0
6208,394.0
6209,413.0
6210,439.0
6211,439.0
6212,464.0
6213,397.0
6214,404.0
6215,358.0
6216,401.0
6217,506.0
6218,380.0
6219,332.0
6220,494.0
6221,426.0
6222,404.0
6223,492.0
6224,441.0
6225,464.0
6226,425.0
6227,447.0
6228,462.0
6229,488.0
6230,423.0
6231,461.0
6232,466.0
6233,499.0
6234,234.0
6235,323.0
6236,427.0
6237,347.0
6238,429.0
6239,465.0
6240,473.0
6241,452.0
6242,352.0
6243,382.0
6244,483.0
6245,468.0
6246,355.0
6247,421.0
6248,426.0
6249,408.0
6250,316.0
6251,416.0
6252,487.0
6253,507.0
6254,434.0
6255,445.0
6256,487.0
6257,362.0
6258,403.0
6259,304.0
6260,447.0
6261,469.0
6262,351.0
6263,344.0
6264,431.0
6265,383.0
6266,459.0
6267,466.0
6268,506.0
6269,495.0
6270,464.0
6271,413.0
6272,354.0
6273,292.0
6274,352.0
6275,277.0
6276,473.0
6277,468.0
6278,396.0
6279,441.0
6280,422.0
6281,428.0
6282,360.0
6283,365.0
6284,403.0
6285,419.0
6286,394.0
6287,362.0
6288,462.0
6289,420.0
6290,509.0
6291,334.0
6292,419.0
6293,317.0
6294,451.0
6295,452.0
6296,482.0
6297,351.0
6298,517.0
6299,375.0
6300,435.0
6301,425.0
6302,421.0
6303,414.0
6304,478.0
6305,396.0
6306,409.0
6307,502.0
6308,394.0
6309,426.0
6310,492.0
6311,434.0
6312,349.0
6313,393.0
6314,311.0
6315,488.0
6316,471.0
6317,471.0
6318,434.0
6319,464.0
6320,407.0
6321,385.0
6322,402.0
6323,369.0
6324,418.0
6325,478.0
6326,426.0
6327,381.0
6328,317.0
6329,488.0
6330,345.0
6331,412.0
6332,411.0
6333,379.0
6334,448.0
6335,421.0
6336,458.0
6337,442.0
6338,446.0
6339,373.0
6340,431.0
6341,453.0
6342,428.0
6343,384.0
6344,402.0
6345,445.0
6346,456.0
6347,396.0
6348,360.0
6349,482.0
6350,376.0
6351,373.0
6352,471.0
6353,469.0
6354,448.0
6355,450.0
6356,335.0
6357,375.0
6358,453.0
6359,341.0
6360,431.0
6361,324.0
6362,458.0
6363,422.0
6364,382.0
6365,437.0
6366,485.0
6367,456.0
6368,448.0
6369,512.0
6370,340.0
6371,414.0
6372,398.0
6373,342.0
6374,522.0
6375,449.0
6376,440.0
6377,396.0
6378,385.0
6379,391.0
6380,420.0
6381,421.0
6382,433.0
6383,410.0
6384,448.0
6385,438.0
6386,458.0
6387,350.0
6388,479.0
6389,383.0
6390,424.0
6391,450.0
6392,326.0
6393,467.0
6394,443.0
6395,476.0
6396,427.0
6397,375.0
6398,401.0
6399,503.0
6400,477.0
6401,406.0
6402,428.0
6403,409.0
6404,335.0
6405,395.0
6406,432.0
6407,365.0
6408,436.0
6409,473.0
6410,418.0
6411,463.0
6412,460.0
6413,378.0
6414,448.0
6415,467.0
6416,300.0
6417,331.0
6418,389.0
6419,462.0
6420,414.0
6421,479.0
6422,464.0
6423,438.0
6424,484.0
6425,384.0
6426,458.0
6427,355.0
6428,491.0
6429,386.0
6430,454.0
6431,399.0
6432,380.0
6433,393.0
6434,481.0
6435,392.0
6436,421.0
6437,345.0
6438,477.0
6439,373.0
6440,407.0
6441,371.0
6442,350.0
6443,430.0
6444,303.0
6445,436.0
6446,289.0
6447,363.0
6448,499.0
6449,403.0
6450,426.0
6451,392.0
6452,480.0
6453,395.0
6454,493.0
6455,474.0
6456,424.0
6457,336.0
6458,418.0
6459,393.0
6460,266.0
6461,344.0
6462,363.0
6463,416.0
6464,528.0
6465,410.0
6466,467.0
6467,401.0
6468,377.0
6469,425.0
6470,357.0
6471,346.0
6472,512.0
6473,484.0
6474,492.0
6475,434.0
6476,312.0
6477,372.0
6478,366.0
6479,491.0
6480,471.0
6481,353.0
6482,291.0
6483,441.0
6484,429.0
6485,432.0
6486,440.0
6487,292.0
6488,328.0
6489,364.0
6490,452.0
6491,514.0
6492,407.0
6493,454.0
6494,459.0
6495,407.0
6496,451.0
6497,403.0
6498,455.0
6499,499.0
6500,379.0
6501,510.0
6502,343.0
6503,375.0
6504,404.0
6505,523.0
6506,451.0
6507,463.0
6508,379.0
6509,410.0
6510,435.0
6511,468.0
6512,422.0
