,piece_counts_sum
383,475.0
384,269.0
385,364.0
386,501.0
387,413.0
388,423.0
389,389.0
390,446.0
391,420.0
392,386.0
393,400.0
394,446.0
395,480.0
396,467.0
397,279.0
398,488.0
399,366.0
400,477.0
401,364.0
402,450.0
403,305.0
404,358.0
405,430.0
406,323.0
407,349.0
408,307.0
409,333.0
410,411.0
411,328.0
412,390.0
413,416.0
414,402.0
415,442.0
416,481.0
417,434.0
418,475.0
419,461.0
420,391.0
421,284.0
422,499.0
423,391.0
424,342.0
425,488.0
426,288.0
427,372.0
428,511.0
429,500.0
430,475.0
431,442.0
432,279.0
433,530.0
434,402.0
435,287.0
436,365.0
437,415.0
438,396.0
439,389.0
440,445.0
441,405.0
442,481.0
443,437.0
444,472.0
445,304.0
446,456.0
447,465.0
448,505.0
449,384.0
450,408.0
451,387.0
452,527.0
453,259.0
454,366.0
455,473.0
456,530.0
457,423.0
458,438.0
459,434.0
460,445.0
461,419.0
462,378.0
463,434.0
464,441.0
465,405.0
466,406.0
467,392.0
468,399.0
469,458.0
470,384.0
471,458.0
472,343.0
473,448.0
474,362.0
475,320.0
476,498.0
477,472.0
478,529.0
479,433.0
480,423.0
481,491.0
482,521.0
483,366.0
484,451.0
485,463.0
486,253.0
487,392.0
488,334.0
489,445.0
490,430.0
491,476.0
492,428.0
493,531.0
494,353.0
495,451.0
496,422.0
497,469.0
498,468.0
499,427.0
500,533.0
501,373.0
502,439.0
503,472.0
504,282.0
505,350.0
506,317.0
507,445.0
508,485.0
509,474.0
510,531.0
511,282.0
512,381.0
513,420.0
514,345.0
515,456.0
516,380.0
517,394.0
518,365.0
519,497.0
520,480.0
521,415.0
522,484.0
523,355.0
524,377.0
525,403.0
526,349.0
527,484.0
528,463.0
529,365.0
530,416.0
531,444.0
532,420.0
533,502.0
534,401.0
535,521.0
536,439.0
537,375.0
538,414.0
539,439.0
540,447.0
541,462.0
542,447.0
543,466.0
544,527.0
545,422.0
546,364.0
547,460.0
548,416.0
549,500.0
550,374.0
551,461.0
552,493.0
553,470.0
554,410.0
555,445.0
556,482.0
557,384.0
558,419.0
559,498.0
560,444.0
561,494.0
562,439.0
563,399.0
564,419.0
565,300.0
566,419.0
567,316.0
568,478.0
569,470.0
570,403.0
571,459.0
572,387.0
573,327.0
574,305.0
575,467.0
576,445.0
577,408.0
578,421.0
579,398.0
580,377.0
581,451.0
582,339.0
583,367.0
584,385.0
585,428.0
586,280.0
587,346.0
588,418.0
589,361.0
590,370.0
591,434.0
592,423.0
593,417.0
594,430.0
595,425.0
596,441.0
597,498.0
598,502.0
599,351.0
600,379.0
601,351.0
602,387.0
603,446.0
604,370.0
605,357.0
606,443.0
607,418.0
608,449.0
609,511.0
610,434.0
611,477.0
612,304.0
613,417.0
614,424.0
615,441.0
616,435.0
617,441.0
618,426.0
619,430.0
620,321.0
621,432.0
622,364.0
623,525.0
624,496.0
625,358.0
626,340.0
627,529.0
628,530.0
629,445.0
630,430.0
631,398.0
632,352.0
633,432.0
634,356.0
635,411.0
636,512.0
637,434.0
638,409.0
639,388.0
640,466.0
641,467.0
642,435.0
643,401.0
644,481.0
645,385.0
646,429.0
647,472.0
648,462.0
649,469.0
650,559.0
651,436.0
652,312.0
653,394.0
654,302.0
655,371.0
656,451.0
657,450.0
658,419.0
659,506.0
660,415.0
661,473.0
662,458.0
663,421.0
664,483.0
665,311.0
666,477.0
667,393.0
668,570.0
669,412.0
670,437.0
671,499.0
672,428.0
673,464.0
674,504.0
675,468.0
676,470.0
677,274.0
678,497.0
679,441.0
680,359.0
681,394.0
682,477.0
683,472.0
684,419.0
685,491.0
686,507.0
687,346.0
688,293.0
689,438.0
690,352.0
691,235.0
692,436.0
693,386.0
694,502.0
695,466.0
696,489.0
697,398.0
698,201.0
699,487.0
700,497.0
701,445.0
702,467.0
703,462.0
704,333.0
705,531.0
706,473.0
707,348.0
708,448.0
709,424.0
710,410.0
711,441.0
712,477.0
713,502.0
714,556.0
715,388.0
716,476.0
717,457.0
718,359.0
719,367.0
720,427.0
721,372.0
722,493.0
723,489.0
724,410.0
725,543.0
726,543.0
727,481.0
728,413.0
729,485.0
730,443.0
731,364.0
732,442.0
733,397.0
734,421.0
735,409.0
736,329.0
737,453.0
738,301.0
739,336.0
740,437.0
741,385.0
742,454.0
743,383.0
744,353.0
745,472.0
746,397.0
747,407.0
748,452.0
749,359.0
750,524.0
751,470.0
752,408.0
753,470.0
754,403.0
755,434.0
756,363.0
757,408.0
758,313.0
759,403.0
760,377.0
761,418.0
762,536.0
763,226.0
764,388.0
765,456.0
766,504.0
767,340.0
768,389.0
769,424.0
770,415.0
771,343.0
772,304.0
773,363.0
774,527.0
775,405.0
776,473.0
777,357.0
778,511.0
779,308.0
780,504.0
781,472.0
782,329.0
783,516.0
784,340.0
785,425.0
786,394.0
787,391.0
788,430.0
789,421.0
790,418.0
791,308.0
792,381.0
793,446.0
794,401.0
795,403.0
796,466.0
797,374.0
798,319.0
799,318.0
800,441.0
801,499.0
802,384.0
803,430.0
804,522.0
805,485.0
806,394.0
807,472.0
808,425.0
809,450.0
810,447.0
811,519.0
812,462.0
813,403.0
814,435.0
815,454.0
816,420.0
817,506.0
818,410.0
819,293.0
820,463.0
821,461.0
822,472.0
823,471.0
824,395.0
825,473.0
826,541.0
827,369.0
828,448.0
829,385.0
830,398.0
831,314.0
832,466.0
833,432.0
834,400.0
835,404.0
836,457.0
837,431.0
838,394.0
839,490.0
840,345.0
841,364.0
842,499.0
843,449.0
844,471.0
845,394.0
846,405.0
847,464.0
848,415.0
849,376.0
850,485.0
851,411.0
852,362.0
853,344.0
854,462.0
855,352.0
856,397.0
857,395.0
858,433.0
859,490.0
860,407.0
861,347.0
862,414.0
863,459.0
864,467.0
865,385.0
866,435.0
867,438.0
868,507.0
869,386.0
870,447.0
871,414.0
872,497.0
873,437.0
874,265.0
875,391.0
876,342.0
877,374.0
878,421.0
879,258.0
880,417.0
881,429.0
882,460.0
883,433.0
884,365.0
885,461.0
886,346.0
887,443.0
888,401.0
889,468.0
890,435.0
891,400.0
892,540.0
893,473.0
894,543.0
895,409.0
896,491.0
897,473.0
898,416.0
899,480.0
900,370.0
901,332.0
902,454.0
903,390.0
904,351.0
905,534.0
906,469.0
907,402.0
908,396.0
909,457.0
910,475.0
911,443.0
912,406.0
913,412.0
914,470.0
915,333.0
916,381.0
917,402.0
918,393.0
919,489.0
920,355.0
921,390.0
922,445.0
923,483.0
924,516.0
925,487.0
926,413.0
927,548.0
928,342.0
929,371.0
930,492.0
931,414.0
932,419.0
933,403.0
934,412.0
935,384.0
936,357.0
937,325.0
938,466.0
939,400.0
940,501.0
941,447.0
942,310.0
943,322.0
944,342.0
945,474.0
946,328.0
947,364.0
948,372.0
949,512.0
950,261.0
951,367.0
952,528.0
953,520.0
954,385.0
955,396.0
956,483.0
957,394.0
958,439.0
959,426.0
960,509.0
961,457.0
962,343.0
963,489.0
964,507.0
965,510.0
966,491.0
967,458.0
968,348.0
969,422.0
970,491.0
971,441.0
972,436.0
973,481.0
974,483.0
975,391.0
976,351.0
977,438.0
978,389.0
979,478.0
980,480.0
981,447.0
982,370.0
983,352.0
984,438.0
985,328.0
986,447.0
987,422.0
988,473.0
989,469.0
990,449.0
991,487.0
992,477.0
993,468.0
994,469.0
995,355.0
996,353.0
997,489.0
998,447.0
999,382.0
1000,341.0
1001,412.0
1002,376.0
1003,344.0
1004,423.0
1005,442.0
1006,405.0
1007,351.0
1008,342.0
1009,386.0
1010,492.0
1011,424.0
1012,432.0
1013,402.0
1014,385.0
1015,482.0
1016,412.0
1017,407.0
1018,258.0
1019,485.0
1020,442.0
1021,430.0
1022,469.0
1023,388.0
1024,542.0
1025,246.0
1026,445.0
1027,487.0
1028,488.0
1029,327.0
1030,447.0
1031,350.0
1032,462.0
1033,417.0
1034,536.0
1035,491.0
1036,501.0
1037,356.0
1038,381.0
1039,495.0
1040,425.0
1041,406.0
1042,366.0
1043,404.0
1044,441.0
1045,397.0
1046,472.0
1047,494.0
1048,432.0
1049,386.0
1050,419.0
1051,486.0
1052,443.0
1053,375.0
1054,422.0
1055,542.0
1056,306.0
1057,222.0
1058,447.0
1059,524.0
1060,354.0
1061,411.0
1062,486.0
1063,466.0
1064,483.0
1065,369.0
1066,398.0
1067,448.0
1068,516.0
1069,404.0
1070,362.0
1071,431.0
1072,333.0
1073,465.0
1074,349.0
1075,462.0
1076,408.0
1077,351.0
1078,367.0
1079,518.0
1080,442.0
1081,397.0
1082,478.0
1083,468.0
1084,399.0
1085,402.0
1086,198.0
1087,420.0
1088,332.0
1089,385.0
1090,425.0
1091,344.0
1092,438.0
1093,374.0
1094,457.0
1095,522.0
1096,349.0
1097,474.0
1098,310.0
1099,308.0
1100,427.0
1101,477.0
1102,449.0
1103,480.0
1104,382.0
1105,333.0
1106,375.0
1107,419.0
1108,370.0
1109,293.0
1110,370.0
1111,348.0
1112,376.0
1113,456.0
1114,452.0
1115,404.0
1116,383.0
1117,424.0
1118,402.0
1119,478.0
1120,527.0
1121,430.0
1122,511.0
1123,429.0
1124,392.0
1125,483.0
1126,423.0
1127,478.0
1128,446.0
1129,408.0
1130,438.0
1131,314.0
1132,394.0
1133,454.0
1134,395.0
1135,471.0
1136,496.0
1137,459.0
1138,485.0
1139,393.0
1140,397.0
1141,405.0
1142,487.0
1143,333.0
1144,440.0
1145,452.0
1146,429.0
1147,374.0
1148,384.0
1149,423.0
1150,394.0
1151,387.0
1152,332.0
1153,454.0
1154,344.0
1155,402.0
1156,458.0
1157,350.0
1158,308.0
1159,507.0
1160,404.0
1161,421.0
1162,384.0
1163,256.0
1164,388.0
1165,497.0
1166,540.0
1167,447.0
1168,370.0
1169,357.0
1170,451.0
1171,433.0
1172,508.0
1173,442.0
1174,413.0
1175,495.0
1176,370.0
1177,491.0
1178,367.0
1179,344.0
1180,434.0
1181,468.0
1182,489.0
1183,444.0
1184,395.0
1185,359.0
1186,491.0
1187,449.0
1188,478.0
1189,466.0
1190,430.0
1191,437.0
1192,351.0
1193,433.0
1194,421.0
1195,319.0
1196,530.0
1197,323.0
1198,398.0
1199,467.0
1200,424.0
1201,473.0
1202,389.0
1203,421.0
1204,420.0
1205,403.0
1206,484.0
1207,373.0
1208,365.0
1209,494.0
1210,502.0
1211,424.0
1212,342.0
1213,476.0
1214,445.0
1215,414.0
1216,447.0
1217,346.0
1218,467.0
1219,404.0
1220,294.0
1221,465.0
1222,387.0
1223,463.0
1224,485.0
1225,541.0
1226,506.0
1227,533.0
1228,452.0
1229,277.0
1230,384.0
1231,454.0
1232,352.0
1233,422.0
1234,342.0
1235,362.0
1236,396.0
1237,372.0
1238,378.0
1239,448.0
1240,402.0
1241,476.0
1242,521.0
1243,425.0
1244,534.0
1245,384.0
1246,378.0
1247,418.0
1248,440.0
1249,527.0
1250,526.0
1251,457.0
1252,383.0
1253,483.0
1254,333.0
1255,390.0
1256,276.0
1257,412.0
1258,492.0
1259,401.0
1260,456.0
1261,400.0
1262,513.0
1263,322.0
1264,464.0
1265,476.0
1266,516.0
1267,421.0
1268,365.0
1269,512.0
1270,490.0
1271,425.0
1272,305.0
1273,292.0
1274,435.0
1275,388.0
1276,429.0
1277,382.0
1278,339.0
1279,319.0
1280,487.0
1281,438.0
1282,409.0
1283,437.0
1284,431.0
1285,395.0
1286,417.0
1287,433.0
1288,442.0
1289,317.0
1290,406.0
1291,317.0
1292,349.0
1293,418.0
1294,495.0
1295,468.0
1296,392.0
1297,480.0
1298,451.0
1299,404.0
1300,471.0
1301,402.0
1302,501.0
1303,430.0
1304,507.0
1305,380.0
1306,488.0
1307,369.0
1308,488.0
1309,393.0
1310,357.0
1311,348.0
1312,414.0
1313,418.0
1314,450.0
1315,451.0
1316,491.0
1317,510.0
1318,364.0
1319,470.0
1320,515.0
1321,415.0
1322,298.0
1323,332.0
1324,389.0
1325,452.0
1326,454.0
1327,393.0
1328,492.0
1329,369.0
1330,482.0
1331,463.0
1332,472.0
1333,345.0
1334,486.0
1335,465.0
1336,320.0
1337,367.0
1338,384.0
1339,460.0
1340,475.0
1341,340.0
1342,473.0
1343,460.0
1344,390.0
1345,472.0
1346,528.0
1347,332.0
1348,309.0
1349,491.0
1350,409.0
1351,388.0
1352,504.0
1353,412.0
1354,386.0
1355,513.0
1356,448.0
1357,371.0
1358,522.0
1359,363.0
1360,521.0
1361,386.0
1362,367.0
1363,413.0
1364,432.0
1365,487.0
1366,503.0
1367,309.0
1368,496.0
1369,468.0
1370,383.0
1371,446.0
1372,396.0
1373,367.0
1374,467.0
1375,490.0
1376,428.0
1377,496.0
1378,442.0
1379,403.0
1380,456.0
1381,400.0
1382,458.0
1383,392.0
1384,364.0
1385,461.0
1386,448.0
1387,376.0
1388,364.0
1389,495.0
1390,419.0
1391,381.0
1392,388.0
1393,458.0
1394,536.0
1395,413.0
1396,346.0
1397,402.0
1398,324.0
1399,418.0
1400,364.0
1401,433.0
1402,344.0
1403,506.0
1404,486.0
1405,417.0
1406,475.0
1407,401.0
1408,466.0
1409,518.0
1410,444.0
1411,376.0
1412,433.0
1413,464.0
1414,478.0
1415,406.0
1416,456.0
1417,383.0
1418,466.0
1419,312.0
1420,510.0
1421,516.0
1422,450.0
1423,414.0
1424,535.0
1425,438.0
1426,402.0
1427,422.0
1428,473.0
1429,398.0
1430,417.0
1431,330.0
1432,457.0
1433,426.0
1434,410.0
1435,462.0
1436,389.0
1437,480.0
1438,497.0
1439,467.0
1440,447.0
1441,367.0
1442,354.0
1443,332.0
1444,329.0
1445,372.0
1446,511.0
1447,434.0
1448,388.0
1449,352.0
1450,320.0
1451,454.0
1452,476.0
1453,355.0
1454,489.0
1455,429.0
1456,536.0
1457,276.0
1458,481.0
1459,512.0
1460,386.0
1461,433.0
1462,463.0
1463,365.0
1464,353.0
1465,315.0
1466,406.0
1467,432.0
1468,502.0
1469,444.0
1470,483.0
1471,375.0
1472,397.0
1473,314.0
1474,416.0
1475,448.0
1476,403.0
1477,357.0
1478,389.0
1479,354.0
1480,415.0
1481,400.0
1482,487.0
1483,369.0
1484,390.0
1485,445.0
1486,410.0
1487,391.0
1488,319.0
1489,316.0
1490,389.0
1491,405.0
1492,466.0
1493,481.0
1494,373.0
1495,342.0
1496,434.0
1497,409.0
1498,410.0
1499,410.0
1500,429.0
1501,421.0
1502,429.0
1503,269.0
1504,339.0
1505,414.0
1506,401.0
1507,403.0
1508,425.0
1509,390.0
1510,526.0
1511,494.0
1512,449.0
1513,397.0
1514,413.0
1515,448.0
1516,492.0
1517,430.0
1518,479.0
1519,519.0
1520,424.0
1521,446.0
1522,471.0
1523,439.0
1524,472.0
1525,462.0
1526,389.0
1527,421.0
1528,450.0
1529,374.0
1530,310.0
1531,335.0
1532,453.0
1533,295.0
1534,384.0
1535,333.0
1536,442.0
1537,385.0
1538,474.0
1539,321.0
1540,456.0
1541,441.0
1542,464.0
1543,360.0
1544,523.0
1545,347.0
1546,340.0
1547,444.0
1548,383.0
1549,435.0
1550,458.0
1551,418.0
1552,397.0
1553,360.0
1554,441.0
1555,366.0
1556,391.0
1557,322.0
1558,442.0
1559,400.0
1560,490.0
1561,451.0
1562,424.0
1563,389.0
1564,421.0
1565,353.0
1566,541.0
1567,451.0
1568,457.0
1569,367.0
1570,448.0
1571,400.0
1572,378.0
1573,366.0
1574,503.0
1575,470.0
1576,451.0
1577,406.0
1578,432.0
1579,452.0
1580,395.0
1581,509.0
1582,372.0
1583,428.0
1584,396.0
1585,384.0
1586,354.0
1587,354.0
1588,444.0
1589,400.0
1590,435.0
1591,368.0
1592,379.0
1593,537.0
1594,379.0
1595,449.0
1596,532.0
1597,404.0
1598,355.0
1599,493.0
1600,418.0
1601,503.0
1602,400.0
1603,483.0
1604,360.0
1605,425.0
1606,360.0
1607,404.0
1608,474.0
1609,421.0
1610,305.0
1611,320.0
1612,502.0
1613,338.0
1614,468.0
1615,501.0
1616,378.0
1617,521.0
1618,404.0
1619,559.0
1620,301.0
1621,370.0
1622,443.0
1623,346.0
1624,428.0
1625,397.0
1626,487.0
1627,429.0
1628,396.0
1629,476.0
1630,388.0
1631,347.0
1632,285.0
1633,465.0
1634,419.0
1635,378.0
1636,132.0
1637,503.0
1638,423.0
1639,420.0
1640,340.0
1641,383.0
1642,528.0
1643,437.0
1644,362.0
1645,425.0
1646,398.0
1647,374.0
1648,496.0
1649,482.0
1650,490.0
1651,252.0
1652,483.0
1653,440.0
1654,405.0
1655,441.0
1656,400.0
1657,416.0
1658,285.0
1659,351.0
1660,373.0
1661,405.0
1662,440.0
1663,480.0
1664,491.0
1665,450.0
1666,269.0
1667,398.0
1668,453.0
1669,327.0
1670,429.0
1671,386.0
1672,496.0
1673,482.0
1674,395.0
1675,390.0
1676,382.0
1677,449.0
1678,433.0
1679,448.0
1680,383.0
1681,392.0
1682,372.0
1683,293.0
1684,468.0
1685,417.0
1686,314.0
1687,321.0
1688,387.0
1689,475.0
1690,510.0
1691,475.0
1692,445.0
1693,418.0
1694,522.0
1695,393.0
1696,505.0
1697,365.0
1698,502.0
1699,317.0
1700,400.0
1701,422.0
1702,511.0
1703,501.0
1704,424.0
1705,491.0
1706,395.0
1707,521.0
1708,325.0
1709,421.0
1710,413.0
1711,372.0
1712,418.0
1713,450.0
1714,378.0
1715,489.0
1716,375.0
1717,410.0
1718,429.0
1719,491.0
1720,396.0
1721,448.0
1722,495.0
1723,385.0
1724,492.0
1725,473.0
1726,483.0
1727,386.0
1728,445.0
1729,429.0
1730,464.0
1731,459.0
1732,369.0
1733,394.0
1734,423.0
1735,417.0
1736,394.0
1737,313.0
1738,452.0
1739,428.0
1740,440.0
1741,412.0
1742,324.0
1743,330.0
1744,356.0
1745,459.0
1746,327.0
1747,361.0
1748,322.0
1749,390.0
1750,470.0
1751,284.0
1752,479.0
1753,453.0
1754,488.0
1755,479.0
1756,385.0
1757,405.0
1758,472.0
1759,486.0
1760,373.0
1761,358.0
1762,433.0
1763,440.0
1764,343.0
1765,379.0
1766,306.0
1767,470.0
1768,442.0
1769,393.0
1770,392.0
1771,394.0
1772,435.0
1773,445.0
1774,414.0
1775,471.0
1776,289.0
1777,351.0
1778,435.0
1779,374.0
1780,340.0
1781,342.0
1782,395.0
1783,406.0
1784,492.0
1785,481.0
1786,439.0
1787,441.0
1788,512.0
1789,459.0
1790,383.0
1791,440.0
1792,451.0
1793,488.0
1794,455.0
1795,475.0
1796,390.0
1797,439.0
1798,397.0
1799,402.0
1800,453.0
1801,452.0
1802,428.0
1803,452.0
1804,467.0
1805,452.0
1806,482.0
1807,463.0
1808,370.0
1809,349.0
1810,485.0
1811,437.0
1812,439.0
1813,405.0
1814,381.0
1815,381.0
1816,325.0
1817,373.0
1818,373.0
1819,413.0
1820,428.0
1821,518.0
1822,459.0
1823,491.0
1824,345.0
1825,457.0
1826,344.0
1827,407.0
1828,378.0
1829,373.0
1830,434.0
1831,306.0
1832,397.0
1833,469.0
1834,462.0
1835,338.0
1836,386.0
1837,428.0
1838,394.0
1839,417.0
1840,348.0
1841,474.0
1842,456.0
1843,278.0
1844,363.0
1845,457.0
1846,459.0
1847,318.0
1848,459.0
1849,380.0
1850,421.0
1851,340.0
1852,447.0
1853,484.0
1854,417.0
1855,406.0
1856,321.0
1857,432.0
1858,484.0
1859,430.0
1860,423.0
1861,404.0
1862,405.0
1863,359.0
1864,459.0
1865,477.0
1866,361.0
1867,505.0
1868,533.0
1869,396.0
1870,458.0
1871,475.0
1872,444.0
1873,499.0
1874,456.0
1875,413.0
1876,455.0
1877,434.0
1878,341.0
1879,468.0
1880,365.0
1881,383.0
1882,495.0
1883,326.0
1884,417.0
1885,381.0
1886,500.0
1887,325.0
1888,388.0
1889,384.0
1890,309.0
1891,385.0
1892,364.0
1893,435.0
1894,470.0
1895,379.0
1896,426.0
1897,414.0
1898,425.0
1899,330.0
1900,485.0
1901,285.0
1902,378.0
1903,417.0
1904,454.0
1905,371.0
1906,437.0
1907,352.0
1908,426.0
1909,424.0
1910,433.0
1911,370.0
1912,460.0
1913,401.0
1914,444.0
1915,426.0
1916,428.0
1917,420.0
1918,339.0
1919,503.0
1920,489.0
1921,304.0
1922,395.0
1923,403.0
1924,415.0
1925,476.0
1926,521.0
1927,462.0
1928,409.0
1929,425.0
1930,405.0
1931,524.0
1932,496.0
1933,433.0
1934,426.0
1935,409.0
1936,545.0
1937,411.0
1938,335.0
1939,437.0
1940,432.0
1941,401.0
1942,296.0
1943,357.0
1944,453.0
1945,394.0
1946,466.0
1947,358.0
1948,282.0
1949,515.0
1950,270.0
1951,375.0
1952,379.0
1953,295.0
1954,412.0
1955,463.0
1956,401.0
1957,437.0
1958,416.0
1959,458.0
1960,471.0
1961,446.0
1962,413.0
1963,492.0
1964,487.0
1965,285.0
1966,458.0
1967,502.0
1968,466.0
1969,373.0
1970,468.0
1971,396.0
1972,483.0
1973,483.0
1974,475.0
1975,451.0
1976,319.0
1977,384.0
1978,362.0
1979,428.0
1980,455.0
1981,393.0
1982,288.0
1983,306.0
1984,499.0
1985,421.0
1986,411.0
1987,485.0
1988,464.0
1989,540.0
1990,377.0
1991,365.0
1992,336.0
1993,476.0
1994,311.0
1995,420.0
1996,456.0
1997,397.0
1998,457.0
1999,381.0
2000,412.0
2001,466.0
2002,447.0
2003,563.0
2004,461.0
2005,433.0
2006,298.0
2007,401.0
2008,479.0
2009,419.0
2010,529.0
2011,324.0
2012,331.0
2013,460.0
2014,450.0
2015,366.0
2016,454.0
2017,485.0
2018,476.0
2019,366.0
2020,441.0
2021,546.0
2022,290.0
2023,302.0
2024,328.0
2025,438.0
2026,432.0
2027,296.0
2028,309.0
2029,331.0
2030,284.0
2031,368.0
2032,255.0
2033,370.0
2034,336.0
2035,466.0
2036,280.0
2037,458.0
2038,446.0
2039,507.0
2040,353.0
2041,506.0
2042,410.0
2043,406.0
2044,407.0
2045,409.0
2046,441.0
2047,481.0
2048,438.0
2049,406.0
2050,390.0
2051,381.0
2052,454.0
2053,481.0
2054,490.0
2055,416.0
2056,470.0
2057,404.0
2058,455.0
2059,366.0
2060,505.0
2061,449.0
2062,364.0
2063,406.0
2064,375.0
2065,392.0
2066,330.0
2067,454.0
2068,384.0
2069,415.0
2070,469.0
2071,421.0
2072,463.0
2073,494.0
2074,317.0
2075,396.0
2076,485.0
2077,540.0
2078,427.0
2079,360.0
2080,471.0
2081,419.0
2082,326.0
2083,439.0
2084,414.0
2085,424.0
2086,434.0
2087,528.0
2088,454.0
2089,498.0
2090,445.0
2091,406.0
2092,453.0
2093,346.0
2094,451.0
2095,320.0
2096,459.0
2097,521.0
2098,409.0
2099,296.0
2100,339.0
2101,382.0
2102,465.0
2103,488.0
2104,528.0
2105,419.0
2106,460.0
2107,473.0
2108,391.0
2109,429.0
2110,391.0
2111,368.0
2112,489.0
2113,459.0
2114,396.0
2115,341.0
2116,459.0
2117,436.0
2118,436.0
2119,505.0
2120,439.0
2121,321.0
2122,361.0
2123,401.0
2124,349.0
2125,429.0
2126,448.0
2127,514.0
2128,441.0
2129,235.0
2130,429.0
2131,394.0
2132,380.0
2133,421.0
2134,418.0
2135,349.0
2136,474.0
2137,430.0
2138,322.0
2139,375.0
