,piece_counts_sum
5203,811.0
5204,758.0
5205,688.0
5206,763.0
5207,824.0
5208,755.0
5209,786.0
5210,774.0
5211,770.0
5212,790.0
5213,800.0
5214,693.0
5215,746.0
5216,717.0
5217,826.0
5218,755.0
5219,821.0
5220,760.0
5221,696.0
5222,744.0
5223,817.0
5224,782.0
5225,619.0
5226,797.0
5227,751.0
5228,791.0
5229,678.0
5230,739.0
5231,691.0
5232,817.0
5233,659.0
5234,753.0
5235,710.0
5236,817.0
5237,738.0
5238,796.0
5239,795.0
5240,772.0
5241,753.0
5242,778.0
5243,858.0
5244,781.0
5245,825.0
5246,717.0
5247,832.0
5248,789.0
5249,749.0
5250,811.0
5251,837.0
5252,783.0
5253,742.0
5254,845.0
5255,787.0
5256,881.0
5257,612.0
5258,806.0
5259,716.0
5260,731.0
5261,787.0
5262,673.0
5263,783.0
5264,722.0
5265,635.0
5266,619.0
5267,713.0
5268,707.0
5269,797.0
5270,756.0
5271,817.0
5272,770.0
5273,833.0
5274,803.0
5275,762.0
5276,730.0
5277,801.0
5278,770.0
5279,805.0
5280,792.0
5281,786.0
5282,768.0
5283,716.0
5284,809.0
5285,761.0
5286,859.0
5287,732.0
5288,822.0
5289,855.0
5290,791.0
5291,790.0
5292,766.0
5293,814.0
5294,794.0
5295,819.0
5296,743.0
5297,728.0
5298,725.0
5299,758.0
5300,766.0
5301,783.0
5302,666.0
5303,862.0
5304,710.0
5305,744.0
5306,663.0
5307,671.0
5308,760.0
5309,805.0
5310,815.0
5311,753.0
5312,774.0
5313,788.0
5314,773.0
5315,652.0
5316,772.0
5317,783.0
5318,722.0
5319,687.0
5320,741.0
5321,745.0
5322,818.0
5323,792.0
5324,762.0
5325,671.0
5326,750.0
5327,777.0
5328,837.0
5329,813.0
5330,804.0
5331,711.0
5332,762.0
5333,821.0
5334,730.0
5335,806.0
5336,772.0
5337,735.0
5338,735.0
5339,770.0
5340,779.0
5341,753.0
5342,775.0
5343,833.0
5344,761.0
5345,804.0
5346,658.0
5347,672.0
5348,693.0
5349,755.0
5350,803.0
5351,767.0
5352,796.0
5353,796.0
5354,750.0
5355,820.0
5356,766.0
5357,732.0
5358,720.0
5359,777.0
5360,764.0
5361,841.0
5362,666.0
5363,744.0
5364,758.0
5365,821.0
5366,767.0
5367,807.0
5368,716.0
5369,814.0
5370,720.0
5371,713.0
5372,792.0
5373,748.0
5374,719.0
5375,782.0
5376,744.0
5377,832.0
5378,675.0
5379,700.0
5380,764.0
5381,751.0
5382,694.0
5383,747.0
5384,702.0
5385,708.0
5386,785.0
5387,763.0
5388,733.0
5389,789.0
5390,673.0
5391,833.0
5392,750.0
5393,739.0
5394,851.0
5395,740.0
5396,779.0
5397,817.0
5398,835.0
5399,785.0
5400,846.0
5401,733.0
5402,741.0
5403,689.0
5404,751.0
5405,731.0
5406,764.0
5407,626.0
5408,726.0
5409,730.0
5410,852.0
5411,783.0
5412,766.0
5413,671.0
5414,705.0
5415,822.0
5416,801.0
5417,693.0
5418,682.0
5419,745.0
5420,658.0
5421,807.0
5422,812.0
5423,728.0
5424,780.0
5425,697.0
5426,742.0
5427,707.0
5428,700.0
5429,747.0
5430,761.0
5431,728.0
5432,735.0
5433,673.0
5434,717.0
5435,808.0
5436,779.0
5437,738.0
5438,713.0
5439,787.0
5440,744.0
5441,688.0
5442,810.0
5443,670.0
5444,752.0
5445,838.0
5446,716.0
5447,799.0
5448,686.0
5449,680.0
5450,719.0
5451,729.0
5452,816.0
5453,718.0
5454,685.0
5455,713.0
5456,751.0
5457,731.0
5458,823.0
5459,774.0
5460,759.0
5461,762.0
5462,762.0
5463,739.0
5464,814.0
5465,788.0
5466,810.0
5467,753.0
5468,801.0
5469,776.0
5470,715.0
5471,748.0
5472,720.0
5473,735.0
5474,771.0
5475,698.0
5476,665.0
5477,812.0
5478,783.0
5479,766.0
5480,824.0
5481,749.0
5482,684.0
5483,814.0
5484,813.0
5485,663.0
5486,786.0
5487,693.0
5488,714.0
5489,793.0
5490,800.0
5491,734.0
5492,654.0
5493,782.0
5494,711.0
5495,723.0
5496,718.0
5497,739.0
5498,794.0
5499,731.0
5500,775.0
5501,720.0
5502,796.0
5503,771.0
5504,838.0
5505,803.0
5506,750.0
5507,752.0
5508,776.0
5509,736.0
5510,721.0
5511,795.0
5512,850.0
5513,776.0
5514,698.0
5515,736.0
5516,826.0
5517,781.0
5518,722.0
5519,757.0
5520,693.0
5521,725.0
5522,800.0
5523,762.0
5524,825.0
5525,697.0
5526,800.0
5527,746.0
5528,683.0
5529,807.0
5530,714.0
5531,681.0
5532,686.0
5533,826.0
5534,763.0
5535,748.0
5536,787.0
5537,815.0
5538,744.0
5539,816.0
5540,816.0
5541,818.0
5542,674.0
5543,758.0
5544,775.0
5545,764.0
5546,763.0
5547,777.0
5548,686.0
5549,737.0
5550,712.0
5551,768.0
5552,761.0
5553,799.0
5554,769.0
5555,788.0
5556,791.0
5557,768.0
5558,743.0
5559,778.0
5560,802.0
5561,794.0
5562,827.0
5563,753.0
5564,733.0
5565,761.0
5566,802.0
5567,820.0
5568,735.0
5569,743.0
5570,848.0
5571,777.0
5572,767.0
5573,794.0
5574,821.0
5575,738.0
5576,712.0
5577,832.0
5578,759.0
5579,777.0
5580,817.0
5581,749.0
5582,708.0
5583,793.0
5584,744.0
5585,794.0
5586,762.0
5587,759.0
5588,776.0
5589,774.0
5590,724.0
5591,766.0
5592,720.0
5593,797.0
5594,674.0
5595,781.0
5596,747.0
5597,735.0
5598,699.0
5599,801.0
5600,742.0
5601,723.0
5602,656.0
5603,768.0
5604,726.0
5605,811.0
5606,668.0
5607,762.0
5608,719.0
5609,766.0
5610,740.0
5611,713.0
5612,760.0
5613,714.0
5614,731.0
5615,781.0
5616,831.0
5617,694.0
5618,786.0
5619,638.0
5620,801.0
5621,705.0
5622,756.0
5623,868.0
5624,766.0
5625,725.0
5626,709.0
5627,757.0
5628,748.0
5629,684.0
5630,782.0
5631,656.0
5632,727.0
5633,825.0
5634,846.0
5635,777.0
5636,741.0
5637,727.0
5638,752.0
5639,796.0
5640,861.0
5641,846.0
5642,772.0
5643,742.0
5644,746.0
5645,753.0
5646,742.0
5647,759.0
5648,727.0
5649,784.0
5650,793.0
5651,735.0
5652,727.0
5653,787.0
5654,702.0
5655,741.0
5656,783.0
5657,811.0
5658,760.0
5659,701.0
5660,710.0
5661,753.0
5662,845.0
5663,771.0
5664,695.0
5665,800.0
5666,741.0
5667,771.0
5668,760.0
5669,760.0
5670,732.0
5671,657.0
5672,667.0
5673,785.0
5674,677.0
5675,714.0
5676,730.0
5677,758.0
5678,745.0
5679,772.0
5680,742.0
5681,732.0
5682,722.0
5683,718.0
5684,685.0
5685,810.0
5686,749.0
5687,715.0
5688,861.0
5689,819.0
5690,775.0
5691,752.0
5692,733.0
5693,734.0
5694,699.0
5695,654.0
5696,744.0
5697,756.0
5698,808.0
5699,818.0
5700,787.0
5701,769.0
5702,695.0
5703,753.0
5704,705.0
5705,795.0
5706,797.0
5707,702.0
5708,759.0
5709,749.0
5710,780.0
5711,808.0
5712,759.0
5713,696.0
5714,716.0
5715,869.0
5716,688.0
5717,774.0
5718,796.0
5719,786.0
5720,743.0
5721,744.0
5722,839.0
5723,849.0
5724,774.0
5725,777.0
5726,788.0
5727,803.0
5728,758.0
5729,789.0
5730,784.0
5731,752.0
5732,759.0
5733,821.0
5734,793.0
5735,658.0
5736,673.0
5737,733.0
5738,679.0
5739,842.0
5740,837.0
5741,711.0
5742,730.0
5743,790.0
5744,687.0
5745,754.0
5746,809.0
5747,733.0
5748,788.0
5749,749.0
5750,817.0
5751,724.0
5752,786.0
5753,804.0
5754,746.0
5755,740.0
5756,724.0
5757,761.0
5758,784.0
5759,856.0
5760,714.0
5761,808.0
5762,769.0
5763,769.0
5764,738.0
5765,783.0
5766,705.0
5767,739.0
5768,762.0
5769,757.0
5770,700.0
5771,786.0
5772,735.0
5773,756.0
5774,725.0
5775,730.0
5776,723.0
5777,713.0
5778,830.0
5779,813.0
5780,735.0
5781,756.0
5782,862.0
5783,742.0
5784,806.0
5785,714.0
5786,765.0
5787,754.0
5788,810.0
5789,779.0
5790,749.0
5791,773.0
5792,733.0
5793,791.0
5794,691.0
5795,728.0
5796,664.0
5797,747.0
5798,766.0
5799,767.0
5800,664.0
5801,781.0
5802,635.0
5803,729.0
5804,853.0
5805,826.0
5806,794.0
5807,715.0
5808,793.0
5809,699.0
5810,728.0
5811,809.0
5812,800.0
5813,714.0
5814,806.0
5815,755.0
5816,732.0
5817,725.0
5818,791.0
5819,801.0
5820,690.0
5821,737.0
5822,779.0
5823,779.0
5824,667.0
5825,743.0
5826,591.0
5827,738.0
5828,724.0
5829,811.0
5830,737.0
5831,763.0
5832,722.0
5833,654.0
5834,736.0
5835,632.0
5836,698.0
5837,710.0
5838,812.0
5839,775.0
5840,809.0
5841,814.0
5842,752.0
5843,790.0
5844,771.0
5845,715.0
5846,736.0
5847,737.0
5848,683.0
5849,780.0
5850,717.0
5851,797.0
5852,673.0
5853,806.0
5854,782.0
5855,828.0
5856,756.0
5857,770.0
5858,720.0
5859,840.0
5860,774.0
5861,668.0
5862,763.0
5863,724.0
5864,851.0
5865,734.0
5866,737.0
5867,712.0
5868,766.0
5869,749.0
5870,717.0
5871,726.0
5872,853.0
5873,633.0
5874,831.0
5875,772.0
5876,749.0
5877,835.0
5878,798.0
5879,694.0
5880,737.0
5881,633.0
5882,711.0
5883,729.0
5884,792.0
5885,768.0
5886,770.0
5887,732.0
5888,740.0
5889,765.0
5890,788.0
5891,781.0
5892,749.0
5893,830.0
5894,653.0
5895,795.0
5896,781.0
5897,680.0
5898,741.0
5899,742.0
5900,692.0
5901,811.0
5902,804.0
5903,770.0
5904,733.0
5905,824.0
5906,809.0
5907,808.0
5908,810.0
5909,696.0
5910,726.0
5911,838.0
5912,814.0
5913,672.0
5914,771.0
5915,779.0
5916,640.0
5917,676.0
5918,775.0
5919,722.0
5920,715.0
5921,746.0
5922,664.0
5923,752.0
5924,688.0
5925,795.0
5926,750.0
5927,702.0
5928,751.0
5929,766.0
5930,752.0
5931,716.0
5932,795.0
5933,807.0
5934,791.0
5935,757.0
5936,749.0
5937,765.0
5938,733.0
5939,806.0
5940,751.0
5941,656.0
5942,606.0
5943,806.0
5944,661.0
5945,705.0
5946,734.0
5947,800.0
5948,822.0
5949,788.0
5950,791.0
5951,687.0
5952,798.0
5953,599.0
5954,719.0
5955,844.0
5956,758.0
5957,786.0
5958,716.0
5959,783.0
5960,799.0
5961,803.0
5962,769.0
5963,757.0
5964,785.0
5965,790.0
5966,711.0
5967,622.0
5968,783.0
5969,838.0
5970,776.0
5971,764.0
5972,765.0
5973,840.0
5974,750.0
5975,765.0
5976,793.0
5977,781.0
5978,707.0
5979,833.0
5980,789.0
5981,759.0
5982,809.0
5983,775.0
5984,756.0
5985,721.0
5986,756.0
5987,626.0
5988,915.0
5989,816.0
5990,789.0
5991,697.0
5992,621.0
5993,779.0
5994,687.0
5995,783.0
5996,782.0
5997,752.0
5998,861.0
5999,768.0
6000,742.0
6001,694.0
6002,743.0
6003,694.0
6004,808.0
6005,747.0
6006,870.0
6007,811.0
6008,744.0
6009,667.0
6010,718.0
6011,759.0
6012,750.0
6013,747.0
6014,801.0
6015,656.0
6016,727.0
6017,670.0
6018,767.0
6019,739.0
6020,785.0
6021,809.0
6022,756.0
6023,811.0
6024,792.0
6025,731.0
6026,783.0
6027,843.0
6028,706.0
6029,808.0
6030,760.0
6031,783.0
6032,702.0
6033,709.0
6034,776.0
6035,768.0
6036,777.0
6037,746.0
6038,769.0
6039,792.0
6040,788.0
6041,797.0
6042,757.0
6043,800.0
6044,715.0
6045,737.0
6046,778.0
6047,798.0
6048,816.0
6049,824.0
6050,819.0
6051,734.0
6052,813.0
6053,737.0
6054,739.0
6055,729.0
6056,662.0
6057,791.0
6058,753.0
6059,820.0
6060,750.0
6061,724.0
6062,797.0
6063,694.0
6064,758.0
6065,758.0
6066,791.0
6067,675.0
6068,767.0
6069,755.0
6070,752.0
6071,687.0
6072,813.0
6073,801.0
6074,782.0
6075,735.0
6076,798.0
6077,751.0
6078,742.0
6079,706.0
6080,854.0
6081,834.0
6082,857.0
6083,715.0
6084,727.0
6085,814.0
6086,805.0
6087,684.0
6088,739.0
6089,699.0
6090,738.0
6091,672.0
6092,744.0
6093,733.0
6094,793.0
6095,811.0
6096,797.0
6097,841.0
6098,782.0
6099,776.0
6100,714.0
6101,642.0
6102,701.0
6103,827.0
6104,750.0
6105,719.0
6106,797.0
6107,728.0
6108,769.0
6109,721.0
6110,811.0
6111,838.0
6112,729.0
6113,775.0
6114,812.0
6115,778.0
6116,760.0
6117,745.0
6118,738.0
6119,669.0
6120,765.0
6121,773.0
6122,718.0
6123,647.0
6124,726.0
6125,784.0
6126,671.0
6127,777.0
6128,751.0
6129,678.0
6130,690.0
6131,751.0
6132,840.0
6133,697.0
6134,844.0
6135,759.0
6136,839.0
6137,703.0
6138,781.0
6139,824.0
6140,799.0
6141,720.0
6142,763.0
6143,766.0
6144,635.0
6145,778.0
6146,760.0
6147,796.0
6148,795.0
6149,691.0
6150,744.0
6151,777.0
6152,822.0
6153,729.0
6154,745.0
6155,797.0
6156,782.0
6157,755.0
6158,792.0
6159,724.0
6160,790.0
6161,715.0
6162,789.0
6163,668.0
6164,764.0
6165,755.0
6166,727.0
6167,828.0
6168,705.0
6169,737.0
6170,775.0
6171,759.0
6172,729.0
6173,727.0
6174,711.0
6175,769.0
6176,823.0
6177,759.0
6178,787.0
6179,745.0
6180,687.0
6181,831.0
6182,760.0
6183,790.0
6184,784.0
6185,794.0
6186,707.0
6187,743.0
6188,770.0
6189,832.0
6190,788.0
6191,793.0
6192,748.0
6193,728.0
6194,768.0
6195,781.0
6196,744.0
6197,784.0
6198,875.0
6199,608.0
6200,697.0
6201,752.0
6202,784.0
6203,728.0
6204,794.0
6205,759.0
6206,681.0
6207,677.0
6208,720.0
6209,702.0
6210,820.0
6211,784.0
6212,801.0
6213,718.0
6214,740.0
6215,744.0
6216,698.0
6217,737.0
6218,786.0
6219,773.0
6220,722.0
6221,749.0
6222,791.0
6223,767.0
6224,855.0
6225,777.0
6226,806.0
6227,740.0
6228,718.0
6229,749.0
6230,719.0
6231,789.0
6232,734.0
6233,674.0
6234,764.0
6235,709.0
6236,738.0
6237,823.0
6238,821.0
6239,749.0
6240,722.0
6241,786.0
6242,738.0
6243,762.0
6244,648.0
6245,693.0
6246,720.0
6247,686.0
6248,768.0
6249,803.0
6250,813.0
6251,791.0
6252,797.0
6253,815.0
6254,797.0
6255,750.0
6256,788.0
6257,810.0
6258,760.0
6259,702.0
6260,748.0
6261,804.0
6262,806.0
6263,745.0
6264,812.0
6265,794.0
6266,831.0
6267,772.0
6268,755.0
6269,838.0
6270,840.0
6271,767.0
6272,796.0
6273,758.0
6274,746.0
6275,849.0
6276,721.0
6277,792.0
6278,762.0
6279,802.0
6280,764.0
6281,717.0
6282,702.0
6283,788.0
6284,807.0
6285,725.0
6286,781.0
6287,682.0
6288,757.0
6289,717.0
6290,818.0
6291,809.0
6292,743.0
6293,815.0
6294,791.0
6295,746.0
6296,786.0
6297,780.0
6298,750.0
6299,687.0
6300,777.0
6301,789.0
6302,776.0
6303,804.0
6304,812.0
6305,827.0
6306,691.0
6307,791.0
6308,708.0
6309,828.0
6310,839.0
6311,826.0
6312,810.0
6313,777.0
6314,849.0
6315,797.0
6316,738.0
6317,759.0
6318,816.0
6319,778.0
6320,766.0
6321,794.0
6322,796.0
6323,793.0
6324,742.0
6325,772.0
6326,699.0
6327,645.0
6328,782.0
6329,794.0
6330,645.0
6331,813.0
6332,807.0
6333,662.0
6334,795.0
6335,757.0
6336,764.0
6337,839.0
6338,707.0
6339,831.0
6340,812.0
6341,748.0
6342,728.0
6343,654.0
6344,737.0
6345,688.0
6346,779.0
6347,768.0
6348,769.0
6349,743.0
6350,720.0
6351,747.0
6352,717.0
6353,729.0
6354,801.0
6355,769.0
6356,790.0
6357,716.0
6358,746.0
6359,712.0
6360,745.0
6361,813.0
6362,745.0
6363,840.0
6364,788.0
6365,766.0
6366,693.0
6367,823.0
6368,723.0
6369,746.0
6370,750.0
6371,773.0
6372,777.0
6373,723.0
6374,712.0
6375,759.0
6376,718.0
6377,733.0
6378,741.0
6379,770.0
6380,801.0
6381,804.0
6382,681.0
6383,760.0
6384,746.0
6385,803.0
6386,702.0
6387,825.0
6388,663.0
6389,748.0
6390,687.0
6391,682.0
6392,740.0
6393,747.0
6394,806.0
6395,670.0
6396,678.0
6397,733.0
6398,745.0
6399,846.0
6400,726.0
6401,776.0
6402,579.0
6403,790.0
6404,713.0
6405,844.0
6406,674.0
6407,701.0
6408,737.0
6409,749.0
6410,800.0
6411,755.0
6412,682.0
6413,765.0
6414,751.0
6415,789.0
6416,764.0
6417,829.0
6418,655.0
6419,723.0
6420,705.0
6421,780.0
6422,709.0
6423,773.0
6424,780.0
6425,775.0
6426,696.0
6427,665.0
6428,779.0
6429,746.0
6430,745.0
6431,707.0
6432,802.0
6433,772.0
6434,804.0
6435,754.0
6436,770.0
6437,788.0
6438,723.0
6439,805.0
6440,768.0
6441,747.0
6442,784.0
6443,832.0
6444,820.0
6445,772.0
6446,699.0
6447,758.0
6448,693.0
6449,731.0
6450,764.0
6451,760.0
6452,751.0
6453,759.0
6454,834.0
6455,799.0
6456,769.0
6457,805.0
6458,763.0
6459,740.0
6460,816.0
6461,714.0
6462,745.0
6463,787.0
6464,711.0
6465,837.0
6466,673.0
6467,799.0
6468,873.0
6469,784.0
6470,838.0
6471,750.0
6472,834.0
6473,787.0
6474,740.0
6475,686.0
6476,709.0
6477,739.0
6478,781.0
6479,830.0
6480,814.0
6481,747.0
6482,792.0
6483,730.0
6484,714.0
6485,757.0
6486,769.0
6487,801.0
6488,775.0
6489,766.0
6490,814.0
6491,805.0
6492,701.0
6493,810.0
6494,796.0
6495,759.0
6496,852.0
6497,711.0
6498,713.0
6499,817.0
6500,823.0
6501,780.0
6502,788.0
6503,725.0
6504,752.0
6505,707.0
6506,843.0
6507,787.0
6508,816.0
6509,706.0
6510,821.0
6511,699.0
6512,831.0
6513,767.0
6514,717.0
6515,649.0
6516,729.0
6517,829.0
6518,769.0
6519,691.0
6520,801.0
6521,751.0
6522,768.0
6523,771.0
6524,846.0
6525,746.0
6526,787.0
6527,681.0
6528,670.0
6529,747.0
6530,772.0
6531,632.0
6532,708.0
6533,767.0
6534,802.0
6535,672.0
6536,771.0
6537,768.0
6538,778.0
6539,790.0
6540,740.0
6541,842.0
6542,756.0
6543,765.0
6544,726.0
6545,812.0
6546,704.0
6547,765.0
6548,733.0
6549,690.0
6550,723.0
6551,829.0
6552,693.0
6553,741.0
6554,796.0
6555,707.0
6556,721.0
6557,752.0
6558,748.0
6559,756.0
6560,789.0
6561,757.0
6562,848.0
6563,763.0
6564,714.0
6565,723.0
6566,787.0
6567,802.0
6568,742.0
6569,785.0
6570,856.0
6571,806.0
6572,798.0
6573,717.0
6574,788.0
6575,667.0
6576,765.0
6577,834.0
6578,847.0
6579,726.0
6580,743.0
6581,698.0
6582,773.0
6583,732.0
6584,812.0
6585,661.0
6586,798.0
6587,733.0
6588,740.0
6589,750.0
6590,765.0
6591,695.0
6592,735.0
6593,744.0
6594,713.0
6595,704.0
6596,803.0
6597,779.0
6598,803.0
6599,822.0
6600,803.0
6601,648.0
6602,776.0
6603,749.0
6604,792.0
6605,826.0
6606,789.0
6607,675.0
6608,674.0
6609,783.0
6610,750.0
6611,811.0
6612,810.0
6613,816.0
6614,721.0
6615,811.0
6616,719.0
6617,716.0
6618,674.0
6619,778.0
6620,746.0
6621,820.0
6622,873.0
6623,826.0
6624,804.0
6625,700.0
6626,758.0
6627,742.0
6628,796.0
6629,780.0
6630,763.0
6631,688.0
6632,705.0
6633,711.0
6634,706.0
6635,742.0
6636,736.0
6637,796.0
6638,748.0
6639,792.0
6640,752.0
6641,692.0
6642,695.0
6643,792.0
6644,818.0
6645,793.0
6646,833.0
6647,744.0
6648,827.0
6649,858.0
6650,730.0
6651,745.0
6652,778.0
6653,757.0
6654,782.0
6655,814.0
6656,735.0
6657,741.0
6658,712.0
6659,826.0
6660,825.0
6661,766.0
6662,812.0
6663,773.0
6664,690.0
6665,744.0
6666,821.0
6667,711.0
6668,758.0
6669,817.0
6670,796.0
6671,670.0
6672,746.0
6673,790.0
6674,752.0
6675,746.0
6676,745.0
6677,759.0
6678,803.0
6679,783.0
6680,748.0
6681,690.0
6682,740.0
6683,702.0
6684,677.0
6685,700.0
6686,786.0
6687,766.0
6688,785.0
6689,759.0
6690,775.0
6691,720.0
6692,770.0
6693,669.0
6694,848.0
6695,755.0
6696,825.0
6697,728.0
6698,657.0
6699,847.0
6700,770.0
6701,789.0
6702,760.0
6703,754.0
6704,737.0
6705,739.0
6706,784.0
6707,790.0
6708,752.0
6709,776.0
6710,766.0
6711,709.0
6712,688.0
6713,751.0
6714,754.0
6715,765.0
6716,762.0
6717,742.0
6718,799.0
6719,725.0
6720,800.0
6721,762.0
6722,823.0
6723,705.0
6724,781.0
6725,897.0
6726,639.0
6727,700.0
6728,699.0
6729,809.0
6730,726.0
6731,752.0
6732,745.0
6733,749.0
6734,729.0
6735,731.0
6736,798.0
6737,709.0
6738,744.0
6739,805.0
6740,726.0
6741,724.0
6742,812.0
6743,816.0
6744,737.0
6745,770.0
6746,738.0
6747,771.0
6748,809.0
6749,813.0
6750,726.0
6751,814.0
6752,853.0
6753,748.0
6754,718.0
6755,741.0
6756,800.0
6757,789.0
6758,835.0
6759,778.0
6760,736.0
6761,798.0
6762,726.0
6763,795.0
6764,795.0
6765,667.0
6766,839.0
6767,791.0
6768,825.0
6769,817.0
6770,759.0
6771,741.0
6772,730.0
6773,711.0
6774,683.0
6775,803.0
6776,836.0
6777,760.0
6778,802.0
6779,764.0
6780,713.0
6781,806.0
6782,695.0
6783,772.0
6784,792.0
6785,781.0
6786,686.0
6787,727.0
6788,783.0
6789,785.0
6790,746.0
6791,710.0
6792,791.0
6793,798.0
6794,742.0
6795,739.0
6796,809.0
6797,814.0
6798,774.0
6799,761.0
6800,756.0
6801,737.0
6802,781.0
6803,773.0
6804,770.0
6805,792.0
6806,788.0
6807,742.0
6808,803.0
6809,672.0
6810,677.0
6811,706.0
6812,781.0
6813,746.0
6814,806.0
6815,695.0
6816,567.0
6817,705.0
6818,764.0
6819,734.0
6820,745.0
6821,791.0
6822,783.0
6823,805.0
6824,808.0
6825,862.0
6826,815.0
6827,729.0
6828,803.0
6829,779.0
6830,805.0
6831,819.0
6832,768.0
6833,844.0
6834,614.0
6835,671.0
6836,796.0
6837,773.0
6838,751.0
6839,718.0
6840,743.0
6841,788.0
6842,786.0
6843,722.0
6844,764.0
6845,659.0
6846,768.0
6847,756.0
6848,782.0
6849,738.0
6850,800.0
6851,729.0
6852,718.0
6853,715.0
6854,735.0
6855,801.0
6856,758.0
6857,732.0
6858,695.0
6859,754.0
6860,740.0
6861,673.0
6862,846.0
6863,789.0
6864,774.0
6865,734.0
6866,784.0
6867,719.0
6868,791.0
6869,793.0
6870,848.0
6871,738.0
6872,778.0
6873,745.0
6874,819.0
6875,713.0
6876,744.0
6877,722.0
6878,779.0
6879,804.0
6880,768.0
6881,731.0
6882,719.0
6883,822.0
6884,858.0
6885,751.0
6886,814.0
6887,810.0
6888,728.0
6889,788.0
6890,771.0
6891,725.0
6892,740.0
6893,842.0
6894,766.0
6895,737.0
6896,695.0
6897,698.0
6898,835.0
6899,785.0
6900,789.0
6901,766.0
6902,768.0
6903,766.0
6904,800.0
6905,702.0
6906,647.0
6907,694.0
6908,698.0
6909,725.0
6910,655.0
6911,642.0
6912,703.0
6913,864.0
6914,642.0
6915,795.0
6916,775.0
6917,672.0
6918,845.0
6919,834.0
6920,720.0
6921,740.0
6922,757.0
6923,814.0
6924,790.0
6925,726.0
6926,814.0
6927,744.0
6928,785.0
6929,777.0
6930,766.0
6931,830.0
6932,803.0
6933,735.0
6934,818.0
6935,779.0
6936,806.0
6937,782.0
6938,774.0
6939,744.0
6940,786.0
6941,718.0
6942,696.0
6943,685.0
6944,764.0
6945,778.0
6946,681.0
6947,782.0
6948,746.0
6949,818.0
6950,826.0
6951,771.0
6952,781.0
6953,838.0
6954,756.0
6955,749.0
6956,782.0
6957,687.0
6958,786.0
6959,691.0
6960,804.0
6961,706.0
6962,552.0
6963,775.0
6964,766.0
6965,753.0
6966,726.0
6967,711.0
6968,757.0
6969,825.0
6970,756.0
6971,749.0
6972,748.0
6973,790.0
6974,724.0
6975,691.0
6976,798.0
6977,726.0
6978,804.0
6979,691.0
6980,802.0
6981,781.0
6982,773.0
6983,791.0
6984,830.0
6985,760.0
6986,720.0
6987,765.0
6988,767.0
6989,825.0
6990,793.0
6991,807.0
6992,786.0
6993,838.0
6994,779.0
6995,746.0
6996,810.0
6997,857.0
6998,757.0
6999,640.0
7000,751.0
7001,815.0
7002,847.0
7003,657.0
7004,693.0
7005,780.0
7006,774.0
7007,695.0
7008,592.0
7009,677.0
7010,762.0
7011,707.0
7012,761.0
7013,796.0
7014,714.0
7015,731.0
7016,710.0
7017,710.0
7018,787.0
7019,775.0
7020,807.0
7021,737.0
7022,818.0
7023,784.0
7024,697.0
7025,763.0
7026,723.0
7027,748.0
7028,782.0
7029,696.0
7030,753.0
7031,830.0
7032,656.0
7033,774.0
7034,667.0
7035,753.0
7036,793.0
7037,820.0
7038,835.0
7039,720.0
7040,748.0
7041,846.0
7042,852.0
7043,756.0
7044,567.0
7045,771.0
7046,681.0
7047,760.0
7048,692.0
7049,738.0
7050,772.0
7051,814.0
7052,776.0
7053,747.0
7054,742.0
7055,772.0
7056,771.0
7057,687.0
7058,772.0
7059,787.0
7060,716.0
7061,737.0
7062,766.0
7063,826.0
7064,674.0
7065,803.0
7066,632.0
7067,650.0
7068,808.0
7069,705.0
7070,763.0
7071,808.0
7072,782.0
7073,799.0
7074,767.0
7075,774.0
7076,662.0
7077,796.0
7078,733.0
7079,784.0
7080,744.0
7081,821.0
7082,799.0
7083,765.0
7084,754.0
7085,867.0
7086,832.0
7087,863.0
7088,740.0
7089,753.0
7090,703.0
7091,714.0
7092,744.0
7093,759.0
7094,760.0
7095,787.0
7096,791.0
7097,785.0
7098,768.0
7099,724.0
7100,780.0
7101,736.0
7102,671.0
7103,622.0
7104,677.0
7105,826.0
7106,808.0
7107,832.0
7108,770.0
7109,749.0
7110,752.0
7111,774.0
7112,759.0
7113,818.0
7114,815.0
7115,763.0
7116,785.0
7117,772.0
7118,776.0
7119,707.0
7120,677.0
7121,778.0
7122,818.0
7123,723.0
7124,826.0
7125,842.0
7126,796.0
7127,723.0
7128,760.0
7129,804.0
7130,757.0
7131,716.0
7132,763.0
7133,747.0
7134,804.0
7135,790.0
7136,774.0
7137,711.0
7138,676.0
7139,712.0
7140,765.0
7141,751.0
7142,804.0
7143,775.0
7144,750.0
7145,668.0
7146,739.0
7147,824.0
7148,676.0
7149,707.0
7150,717.0
7151,804.0
7152,908.0
7153,734.0
7154,776.0
7155,776.0
7156,756.0
7157,801.0
7158,760.0
7159,747.0
7160,837.0
7161,826.0
7162,796.0
7163,765.0
7164,710.0
7165,774.0
7166,831.0
7167,724.0
7168,780.0
7169,861.0
7170,781.0
7171,717.0
7172,777.0
7173,722.0
7174,727.0
7175,788.0
7176,806.0
7177,741.0
7178,807.0
7179,722.0
7180,767.0
7181,728.0
7182,803.0
7183,804.0
7184,775.0
7185,713.0
7186,708.0
7187,735.0
7188,773.0
7189,755.0
7190,766.0
7191,783.0
7192,745.0
7193,810.0
7194,737.0
7195,763.0
7196,813.0
7197,739.0
7198,804.0
7199,792.0
7200,732.0
