,piece_counts_sum
1531,349.0
1532,419.0
1533,372.0
1534,305.0
1535,373.0
1536,327.0
1537,422.0
1538,388.0
1539,294.0
1540,359.0
1541,329.0
1542,431.0
1543,459.0
1544,345.0
1545,344.0
1546,342.0
1547,380.0
1548,391.0
1549,411.0
1550,370.0
1551,317.0
1552,423.0
1553,419.0
1554,477.0
1555,330.0
1556,437.0
1557,361.0
1558,428.0
1559,337.0
1560,391.0
1561,361.0
1562,358.0
1563,290.0
1564,444.0
1565,426.0
1566,392.0
1567,451.0
1568,421.0
1569,373.0
1570,383.0
1571,326.0
1572,292.0
1573,385.0
1574,360.0
1575,363.0
1576,358.0
1577,391.0
1578,308.0
1579,415.0
1580,393.0
1581,345.0
1582,341.0
1583,335.0
1584,378.0
1585,424.0
1586,358.0
1587,399.0
1588,330.0
1589,369.0
1590,436.0
1591,493.0
1592,343.0
1593,426.0
1594,315.0
1595,393.0
1596,333.0
1597,447.0
1598,447.0
1599,460.0
1600,329.0
1601,370.0
1602,383.0
1603,439.0
1604,404.0
1605,346.0
1606,486.0
1607,485.0
1608,392.0
1609,382.0
1610,389.0
1611,370.0
1612,410.0
1613,385.0
1614,399.0
1615,327.0
1616,381.0
1617,448.0
1618,478.0
1619,378.0
1620,314.0
1621,339.0
1622,412.0
1623,363.0
1624,423.0
1625,402.0
1626,429.0
1627,346.0
1628,435.0
1629,457.0
1630,371.0
1631,465.0
1632,412.0
1633,346.0
1634,352.0
1635,408.0
1636,404.0
1637,405.0
1638,362.0
1639,430.0
1640,376.0
1641,334.0
1642,429.0
1643,352.0
1644,351.0
1645,319.0
1646,383.0
1647,421.0
1648,467.0
1649,461.0
1650,334.0
1651,314.0
1652,406.0
1653,472.0
1654,371.0
1655,375.0
1656,473.0
1657,394.0
1658,420.0
1659,376.0
1660,481.0
1661,410.0
1662,394.0
1663,368.0
1664,359.0
1665,372.0
1666,355.0
1667,413.0
1668,399.0
1669,339.0
1670,356.0
1671,393.0
1672,349.0
1673,336.0
1674,405.0
1675,312.0
1676,452.0
1677,370.0
1678,335.0
1679,342.0
1680,369.0
1681,456.0
1682,402.0
1683,374.0
1684,453.0
1685,332.0
1686,317.0
1687,371.0
1688,468.0
1689,426.0
1690,408.0
1691,364.0
1692,409.0
1693,452.0
1694,404.0
1695,367.0
1696,378.0
1697,347.0
1698,460.0
1699,363.0
1700,435.0
1701,411.0
1702,377.0
1703,414.0
1704,362.0
1705,322.0
1706,430.0
1707,492.0
1708,285.0
1709,278.0
1710,361.0
1711,386.0
1712,341.0
1713,371.0
1714,429.0
1715,397.0
1716,374.0
1717,363.0
1718,374.0
1719,387.0
1720,346.0
1721,499.0
1722,316.0
1723,351.0
1724,419.0
1725,340.0
1726,411.0
1727,389.0
1728,357.0
1729,429.0
1730,351.0
1731,378.0
1732,357.0
1733,370.0
1734,371.0
1735,335.0
1736,433.0
1737,448.0
1738,399.0
1739,359.0
1740,350.0
1741,431.0
1742,442.0
1743,355.0
1744,521.0
1745,411.0
1746,439.0
1747,370.0
1748,399.0
1749,451.0
1750,388.0
1751,422.0
1752,325.0
1753,387.0
1754,419.0
1755,396.0
1756,404.0
1757,469.0
1758,474.0
1759,368.0
1760,362.0
1761,365.0
1762,397.0
1763,355.0
1764,381.0
1765,425.0
1766,368.0
1767,499.0
1768,299.0
1769,389.0
1770,427.0
1771,270.0
1772,440.0
1773,324.0
1774,397.0
1775,481.0
1776,389.0
1777,442.0
1778,389.0
1779,422.0
1780,401.0
1781,306.0
1782,369.0
1783,409.0
1784,355.0
1785,355.0
1786,401.0
1787,438.0
1788,366.0
1789,376.0
1790,474.0
1791,413.0
1792,412.0
1793,419.0
1794,471.0
1795,381.0
1796,280.0
1797,380.0
1798,414.0
1799,376.0
1800,438.0
1801,500.0
1802,394.0
1803,458.0
1804,373.0
1805,389.0
1806,424.0
1807,386.0
1808,351.0
1809,408.0
1810,432.0
1811,400.0
1812,451.0
1813,359.0
1814,350.0
1815,411.0
1816,415.0
1817,377.0
1818,424.0
1819,387.0
1820,493.0
1821,386.0
1822,410.0
1823,434.0
1824,453.0
1825,435.0
1826,449.0
1827,448.0
1828,433.0
1829,415.0
1830,442.0
1831,376.0
1832,216.0
1833,294.0
1834,428.0
1835,387.0
1836,393.0
1837,381.0
1838,387.0
1839,425.0
1840,404.0
1841,400.0
1842,404.0
1843,399.0
1844,399.0
1845,416.0
1846,432.0
1847,327.0
1848,353.0
1849,422.0
1850,455.0
1851,402.0
1852,394.0
1853,325.0
1854,370.0
1855,355.0
1856,438.0
1857,453.0
1858,400.0
1859,371.0
1860,376.0
1861,450.0
1862,405.0
1863,413.0
1864,400.0
1865,382.0
1866,418.0
1867,330.0
1868,397.0
1869,451.0
1870,295.0
1871,470.0
1872,507.0
1873,286.0
1874,455.0
1875,447.0
1876,441.0
1877,348.0
1878,454.0
1879,460.0
1880,398.0
1881,466.0
1882,433.0
1883,455.0
1884,421.0
1885,447.0
1886,396.0
1887,394.0
1888,386.0
1889,437.0
1890,381.0
1891,367.0
1892,385.0
1893,389.0
1894,413.0
1895,434.0
1896,473.0
1897,462.0
1898,415.0
1899,360.0
1900,414.0
1901,330.0
1902,389.0
1903,401.0
1904,355.0
1905,328.0
1906,276.0
1907,334.0
1908,375.0
1909,417.0
1910,417.0
1911,432.0
1912,238.0
1913,387.0
1914,462.0
1915,415.0
1916,408.0
1917,453.0
1918,358.0
1919,378.0
1920,376.0
1921,414.0
1922,455.0
1923,429.0
1924,441.0
1925,454.0
1926,365.0
1927,278.0
1928,355.0
1929,339.0
1930,432.0
1931,465.0
1932,401.0
1933,369.0
1934,475.0
1935,415.0
1936,335.0
1937,300.0
1938,332.0
1939,389.0
1940,404.0
1941,381.0
1942,332.0
1943,454.0
1944,369.0
1945,468.0
1946,296.0
1947,435.0
1948,443.0
1949,427.0
1950,318.0
1951,440.0
1952,352.0
1953,370.0
1954,443.0
1955,315.0
1956,451.0
1957,378.0
1958,391.0
1959,360.0
1960,422.0
1961,469.0
1962,373.0
1963,364.0
1964,321.0
1965,412.0
1966,407.0
1967,436.0
1968,327.0
1969,424.0
1970,434.0
1971,427.0
1972,300.0
1973,444.0
1974,352.0
1975,364.0
1976,436.0
1977,427.0
1978,344.0
1979,422.0
1980,314.0
1981,473.0
1982,367.0
1983,422.0
1984,469.0
1985,311.0
1986,332.0
1987,395.0
1988,430.0
1989,296.0
1990,450.0
1991,380.0
1992,460.0
1993,410.0
1994,423.0
1995,402.0
1996,359.0
1997,363.0
1998,426.0
1999,350.0
2000,385.0
2001,326.0
2002,412.0
2003,335.0
2004,374.0
2005,496.0
2006,426.0
2007,399.0
2008,440.0
2009,407.0
2010,390.0
2011,482.0
2012,304.0
2013,373.0
2014,503.0
2015,407.0
2016,368.0
2017,392.0
2018,399.0
2019,413.0
2020,418.0
2021,464.0
2022,396.0
2023,467.0
2024,350.0
2025,434.0
2026,362.0
2027,322.0
2028,368.0
2029,406.0
2030,336.0
2031,370.0
2032,410.0
2033,436.0
2034,332.0
2035,453.0
2036,406.0
2037,448.0
2038,417.0
2039,392.0
2040,451.0
2041,413.0
2042,404.0
2043,429.0
2044,418.0
2045,207.0
2046,274.0
2047,382.0
2048,440.0
2049,407.0
2050,444.0
2051,381.0
2052,441.0
2053,329.0
2054,418.0
2055,356.0
2056,338.0
2057,438.0
2058,359.0
2059,379.0
2060,306.0
2061,428.0
2062,341.0
2063,450.0
2064,374.0
2065,376.0
2066,313.0
2067,460.0
2068,464.0
2069,347.0
2070,400.0
2071,495.0
2072,339.0
2073,311.0
2074,352.0
2075,421.0
2076,475.0
2077,326.0
2078,430.0
2079,437.0
2080,320.0
2081,303.0
2082,395.0
2083,461.0
2084,418.0
2085,360.0
2086,313.0
2087,435.0
2088,369.0
2089,406.0
2090,361.0
2091,459.0
2092,373.0
2093,382.0
2094,367.0
2095,357.0
2096,443.0
2097,349.0
2098,425.0
2099,396.0
2100,421.0
2101,418.0
2102,474.0
2103,397.0
2104,447.0
2105,360.0
2106,319.0
2107,495.0
2108,409.0
2109,464.0
2110,436.0
2111,367.0
2112,396.0
2113,275.0
2114,344.0
2115,431.0
2116,272.0
2117,350.0
2118,279.0
2119,310.0
2120,328.0
2121,381.0
2122,419.0
2123,382.0
2124,457.0
2125,380.0
2126,435.0
2127,414.0
2128,454.0
2129,408.0
2130,358.0
2131,461.0
2132,355.0
2133,382.0
2134,458.0
2135,348.0
2136,321.0
2137,426.0
2138,414.0
2139,444.0
