,piece_counts_sum
5617,416.0
5618,511.0
5619,227.0
5620,384.0
5621,389.0
5622,469.0
5623,401.0
5624,449.0
5625,463.0
5626,389.0
5627,388.0
5628,471.0
5629,479.0
5630,474.0
5631,391.0
5632,454.0
5633,511.0
5634,445.0
5635,472.0
5636,429.0
5637,540.0
5638,482.0
5639,393.0
5640,413.0
5641,406.0
5642,492.0
5643,468.0
5644,556.0
5645,423.0
5646,483.0
5647,340.0
5648,509.0
5649,365.0
5650,491.0
5651,445.0
5652,457.0
5653,529.0
5654,442.0
5655,560.0
5656,474.0
5657,525.0
5658,433.0
5659,578.0
5660,374.0
5661,202.0
5662,456.0
5663,449.0
5664,467.0
5665,445.0
5666,374.0
5667,436.0
5668,508.0
5669,495.0
5670,437.0
5671,449.0
5672,451.0
5673,460.0
5674,463.0
5675,412.0
5676,463.0
5677,512.0
5678,508.0
5679,324.0
5680,497.0
5681,189.0
5682,292.0
5683,473.0
5684,456.0
5685,384.0
5686,505.0
5687,384.0
5688,540.0
5689,475.0
5690,426.0
5691,475.0
5692,550.0
5693,484.0
5694,408.0
5695,512.0
5696,486.0
5697,405.0
5698,542.0
5699,458.0
5700,512.0
5701,495.0
5702,434.0
5703,495.0
5704,446.0
5705,401.0
5706,510.0
5707,446.0
5708,451.0
5709,508.0
5710,443.0
5711,369.0
5712,438.0
5713,451.0
5714,441.0
5715,360.0
5716,441.0
5717,465.0
5718,402.0
5719,424.0
5720,482.0
5721,484.0
5722,524.0
5723,419.0
5724,443.0
5725,490.0
5726,391.0
5727,434.0
5728,451.0
5729,553.0
5730,482.0
5731,452.0
5732,508.0
5733,456.0
5734,511.0
5735,468.0
5736,420.0
5737,416.0
5738,505.0
5739,509.0
5740,425.0
5741,433.0
5742,482.0
5743,452.0
5744,537.0
5745,416.0
5746,416.0
5747,340.0
5748,371.0
5749,514.0
5750,487.0
5751,471.0
5752,433.0
5753,290.0
5754,443.0
5755,540.0
5756,428.0
5757,422.0
5758,295.0
5759,510.0
5760,544.0
5761,484.0
5762,570.0
5763,484.0
5764,391.0
5765,441.0
5766,530.0
5767,479.0
5768,526.0
5769,422.0
5770,503.0
5771,477.0
5772,545.0
5773,461.0
5774,451.0
5775,480.0
5776,377.0
5777,467.0
5778,502.0
5779,489.0
5780,513.0
5781,522.0
5782,490.0
5783,507.0
5784,393.0
5785,523.0
5786,348.0
5787,453.0
5788,558.0
5789,480.0
5790,460.0
5791,512.0
5792,421.0
5793,472.0
5794,394.0
5795,524.0
5796,334.0
5797,379.0
5798,528.0
5799,485.0
5800,554.0
5801,482.0
5802,481.0
5803,463.0
5804,460.0
5805,488.0
5806,513.0
5807,539.0
5808,381.0
5809,331.0
5810,448.0
5811,364.0
5812,437.0
5813,438.0
5814,344.0
5815,426.0
5816,478.0
5817,434.0
5818,477.0
5819,458.0
5820,485.0
5821,491.0
5822,477.0
5823,425.0
5824,480.0
5825,448.0
5826,447.0
5827,461.0
5828,496.0
5829,353.0
5830,325.0
5831,362.0
5832,498.0
5833,514.0
5834,318.0
5835,392.0
5836,451.0
5837,402.0
5838,331.0
5839,378.0
5840,346.0
5841,450.0
5842,494.0
5843,594.0
5844,492.0
5845,330.0
5846,311.0
5847,409.0
5848,437.0
5849,509.0
5850,452.0
5851,468.0
5852,357.0
5853,298.0
5854,468.0
5855,354.0
5856,379.0
5857,316.0
5858,430.0
5859,253.0
5860,392.0
5861,522.0
5862,488.0
5863,530.0
5864,497.0
5865,495.0
5866,480.0
5867,427.0
5868,446.0
5869,482.0
5870,359.0
5871,494.0
5872,479.0
5873,506.0
5874,466.0
5875,342.0
5876,446.0
5877,473.0
5878,414.0
5879,471.0
5880,477.0
5881,467.0
5882,349.0
5883,329.0
5884,361.0
5885,433.0
5886,289.0
5887,438.0
5888,481.0
5889,529.0
5890,518.0
5891,427.0
5892,509.0
5893,395.0
5894,524.0
5895,451.0
5896,410.0
5897,466.0
5898,350.0
5899,334.0
5900,444.0
5901,359.0
5902,397.0
5903,496.0
5904,391.0
5905,446.0
5906,409.0
5907,395.0
5908,414.0
5909,262.0
5910,400.0
5911,459.0
5912,490.0
5913,349.0
5914,488.0
5915,436.0
5916,415.0
5917,492.0
5918,469.0
5919,487.0
5920,443.0
5921,354.0
5922,512.0
5923,425.0
5924,377.0
5925,370.0
5926,427.0
5927,403.0
5928,387.0
5929,326.0
5930,521.0
5931,502.0
5932,555.0
5933,489.0
5934,451.0
5935,495.0
5936,394.0
5937,359.0
5938,412.0
5939,447.0
5940,504.0
5941,504.0
5942,320.0
5943,524.0
5944,412.0
5945,530.0
5946,419.0
5947,486.0
5948,403.0
5949,427.0
5950,490.0
5951,452.0
5952,481.0
5953,332.0
5954,465.0
5955,504.0
5956,512.0
5957,433.0
5958,425.0
5959,456.0
5960,513.0
5961,311.0
5962,428.0
5963,400.0
5964,523.0
5965,461.0
5966,467.0
5967,573.0
5968,493.0
5969,299.0
5970,369.0
5971,412.0
5972,483.0
5973,557.0
5974,288.0
5975,386.0
5976,496.0
5977,402.0
5978,438.0
5979,510.0
5980,498.0
5981,502.0
5982,498.0
5983,409.0
5984,534.0
5985,355.0
5986,382.0
5987,355.0
5988,514.0
5989,456.0
5990,439.0
5991,375.0
5992,420.0
5993,179.0
5994,297.0
5995,389.0
5996,379.0
5997,504.0
5998,413.0
5999,491.0
6000,463.0
6001,579.0
6002,336.0
6003,329.0
6004,501.0
6005,391.0
6006,515.0
6007,425.0
6008,387.0
6009,519.0
6010,558.0
6011,304.0
6012,440.0
6013,476.0
6014,561.0
6015,490.0
6016,405.0
6017,399.0
6018,411.0
6019,466.0
6020,342.0
6021,419.0
6022,483.0
6023,437.0
6024,498.0
6025,417.0
6026,497.0
6027,445.0
6028,464.0
6029,340.0
6030,508.0
6031,411.0
6032,446.0
6033,500.0
6034,301.0
6035,415.0
6036,524.0
6037,491.0
6038,332.0
6039,406.0
6040,343.0
6041,460.0
6042,455.0
6043,532.0
6044,528.0
6045,464.0
6046,515.0
6047,361.0
6048,362.0
6049,442.0
6050,452.0
6051,440.0
6052,459.0
6053,405.0
6054,471.0
6055,483.0
6056,551.0
6057,470.0
6058,466.0
6059,359.0
6060,468.0
6061,448.0
6062,545.0
6063,434.0
6064,404.0
6065,530.0
6066,527.0
6067,327.0
6068,515.0
6069,390.0
6070,491.0
6071,437.0
6072,513.0
6073,399.0
6074,304.0
6075,522.0
6076,396.0
6077,414.0
6078,467.0
6079,536.0
6080,417.0
6081,477.0
6082,545.0
6083,408.0
6084,440.0
6085,460.0
6086,431.0
6087,456.0
6088,500.0
6089,415.0
6090,472.0
6091,394.0
6092,384.0
6093,374.0
6094,408.0
6095,564.0
6096,413.0
6097,483.0
6098,443.0
6099,404.0
6100,347.0
6101,418.0
6102,483.0
6103,495.0
6104,407.0
6105,255.0
6106,390.0
6107,431.0
6108,381.0
6109,393.0
6110,483.0
6111,433.0
6112,442.0
6113,496.0
6114,471.0
6115,487.0
6116,495.0
6117,428.0
6118,372.0
6119,356.0
6120,462.0
6121,429.0
6122,334.0
6123,471.0
6124,277.0
6125,398.0
6126,488.0
6127,357.0
6128,466.0
6129,564.0
6130,428.0
6131,539.0
6132,549.0
6133,427.0
6134,494.0
6135,468.0
6136,341.0
6137,414.0
6138,468.0
6139,355.0
6140,514.0
6141,396.0
6142,483.0
6143,470.0
6144,483.0
6145,483.0
6146,431.0
6147,481.0
6148,503.0
6149,508.0
6150,479.0
6151,403.0
6152,574.0
6153,451.0
6154,355.0
6155,309.0
6156,516.0
6157,511.0
6158,489.0
6159,450.0
6160,400.0
6161,309.0
6162,476.0
6163,390.0
6164,406.0
6165,496.0
6166,473.0
6167,532.0
6168,475.0
6169,365.0
6170,313.0
6171,445.0
6172,457.0
6173,508.0
6174,471.0
6175,440.0
6176,493.0
6177,476.0
6178,467.0
6179,524.0
6180,433.0
6181,496.0
6182,403.0
6183,459.0
6184,454.0
6185,362.0
6186,423.0
6187,392.0
6188,517.0
6189,511.0
6190,485.0
6191,519.0
6192,438.0
6193,481.0
6194,399.0
6195,519.0
6196,331.0
6197,464.0
6198,411.0
6199,465.0
6200,473.0
6201,549.0
6202,404.0
6203,328.0
6204,488.0
6205,320.0
6206,263.0
6207,404.0
6208,439.0
6209,443.0
6210,462.0
6211,448.0
6212,449.0
6213,427.0
6214,301.0
6215,384.0
6216,376.0
6217,492.0
6218,541.0
6219,495.0
6220,405.0
6221,379.0
6222,456.0
6223,500.0
6224,447.0
6225,471.0
6226,372.0
6227,524.0
6228,447.0
6229,538.0
6230,333.0
6231,240.0
6232,485.0
6233,443.0
6234,442.0
6235,438.0
6236,510.0
6237,449.0
6238,326.0
6239,570.0
6240,397.0
6241,496.0
6242,536.0
6243,387.0
6244,471.0
6245,408.0
6246,473.0
6247,500.0
6248,479.0
6249,510.0
6250,493.0
6251,488.0
6252,515.0
6253,436.0
6254,438.0
6255,460.0
6256,514.0
6257,440.0
6258,435.0
6259,495.0
6260,426.0
6261,528.0
6262,460.0
6263,420.0
6264,499.0
6265,344.0
6266,351.0
6267,470.0
6268,391.0
6269,556.0
6270,492.0
6271,489.0
6272,505.0
6273,503.0
6274,431.0
6275,342.0
6276,387.0
6277,388.0
6278,476.0
6279,422.0
6280,517.0
6281,452.0
6282,334.0
6283,533.0
6284,509.0
6285,496.0
6286,451.0
6287,499.0
6288,473.0
6289,368.0
6290,512.0
6291,461.0
6292,469.0
6293,353.0
6294,500.0
6295,430.0
6296,454.0
6297,419.0
6298,429.0
6299,386.0
6300,494.0
6301,527.0
6302,444.0
6303,488.0
6304,486.0
6305,506.0
6306,459.0
6307,509.0
6308,496.0
6309,556.0
6310,434.0
6311,553.0
6312,411.0
6313,383.0
6314,451.0
6315,438.0
6316,501.0
6317,394.0
6318,514.0
6319,495.0
6320,591.0
6321,431.0
6322,461.0
6323,446.0
6324,429.0
6325,429.0
6326,470.0
6327,315.0
6328,412.0
6329,455.0
6330,488.0
6331,355.0
6332,524.0
6333,500.0
6334,418.0
6335,411.0
6336,420.0
6337,499.0
6338,482.0
6339,472.0
6340,417.0
6341,451.0
6342,433.0
6343,499.0
6344,470.0
6345,420.0
6346,444.0
6347,484.0
6348,499.0
6349,461.0
6350,485.0
6351,515.0
6352,523.0
6353,520.0
6354,369.0
6355,519.0
6356,479.0
6357,450.0
6358,292.0
6359,251.0
6360,432.0
6361,382.0
6362,479.0
6363,424.0
6364,499.0
6365,393.0
6366,375.0
6367,426.0
6368,543.0
6369,374.0
6370,424.0
6371,485.0
6372,394.0
6373,371.0
6374,484.0
6375,435.0
6376,429.0
6377,482.0
6378,410.0
6379,502.0
6380,574.0
6381,356.0
6382,264.0
6383,410.0
6384,538.0
6385,349.0
6386,419.0
6387,495.0
6388,489.0
6389,433.0
6390,466.0
6391,542.0
6392,502.0
6393,439.0
6394,435.0
6395,394.0
6396,449.0
6397,434.0
6398,484.0
6399,427.0
6400,492.0
6401,495.0
6402,225.0
6403,404.0
6404,510.0
6405,414.0
6406,402.0
6407,545.0
6408,523.0
6409,431.0
6410,357.0
6411,477.0
6412,438.0
6413,525.0
6414,491.0
6415,446.0
6416,357.0
6417,440.0
6418,451.0
6419,404.0
6420,423.0
6421,500.0
6422,488.0
6423,487.0
6424,396.0
6425,436.0
6426,573.0
6427,510.0
6428,494.0
6429,482.0
6430,514.0
6431,483.0
6432,543.0
6433,404.0
6434,420.0
6435,493.0
6436,440.0
6437,420.0
6438,526.0
6439,532.0
6440,248.0
6441,384.0
6442,526.0
6443,414.0
6444,440.0
6445,343.0
6446,458.0
6447,402.0
6448,403.0
6449,457.0
6450,449.0
6451,343.0
6452,477.0
6453,329.0
6454,432.0
6455,469.0
6456,533.0
6457,466.0
6458,439.0
6459,372.0
6460,293.0
6461,452.0
6462,486.0
6463,513.0
6464,395.0
6465,510.0
6466,532.0
6467,452.0
6468,501.0
6469,337.0
6470,301.0
6471,432.0
6472,361.0
6473,476.0
6474,413.0
6475,254.0
6476,437.0
6477,549.0
6478,448.0
6479,507.0
6480,624.0
6481,406.0
6482,522.0
6483,444.0
6484,465.0
6485,483.0
6486,485.0
6487,440.0
6488,326.0
6489,458.0
6490,485.0
6491,469.0
6492,472.0
6493,515.0
6494,317.0
6495,461.0
6496,545.0
6497,370.0
6498,387.0
6499,403.0
6500,445.0
6501,492.0
6502,462.0
6503,464.0
6504,483.0
6505,546.0
6506,517.0
6507,427.0
6508,564.0
6509,432.0
6510,415.0
6511,517.0
6512,531.0
6513,505.0
6514,451.0
6515,410.0
6516,465.0
6517,353.0
6518,363.0
6519,545.0
6520,516.0
6521,476.0
6522,486.0
6523,533.0
6524,543.0
6525,295.0
6526,356.0
6527,551.0
6528,502.0
6529,493.0
6530,461.0
6531,525.0
6532,495.0
6533,343.0
6534,534.0
6535,476.0
6536,455.0
6537,430.0
6538,441.0
6539,463.0
6540,427.0
6541,461.0
6542,459.0
6543,464.0
6544,407.0
6545,559.0
6546,427.0
6547,422.0
6548,462.0
6549,454.0
6550,418.0
6551,452.0
6552,403.0
6553,422.0
6554,410.0
6555,362.0
6556,372.0
6557,458.0
6558,506.0
6559,434.0
6560,542.0
6561,322.0
6562,461.0
6563,417.0
6564,410.0
6565,365.0
6566,446.0
6567,543.0
6568,448.0
6569,451.0
6570,360.0
6571,488.0
6572,568.0
6573,454.0
6574,420.0
6575,410.0
6576,428.0
6577,407.0
6578,507.0
6579,512.0
6580,530.0
6581,403.0
6582,457.0
6583,442.0
6584,479.0
6585,408.0
6586,406.0
6587,460.0
6588,446.0
6589,457.0
6590,498.0
6591,578.0
6592,482.0
6593,457.0
6594,513.0
6595,486.0
6596,424.0
6597,368.0
6598,358.0
6599,478.0
6600,326.0
6601,518.0
6602,435.0
6603,532.0
6604,418.0
6605,362.0
6606,363.0
6607,481.0
6608,506.0
6609,436.0
6610,256.0
6611,367.0
6612,429.0
6613,323.0
6614,546.0
6615,280.0
6616,477.0
6617,553.0
6618,482.0
6619,491.0
6620,442.0
6621,487.0
6622,444.0
6623,588.0
6624,511.0
6625,464.0
6626,464.0
6627,545.0
6628,527.0
6629,525.0
6630,428.0
6631,400.0
6632,346.0
6633,433.0
6634,465.0
6635,402.0
6636,461.0
6637,500.0
6638,450.0
6639,400.0
6640,481.0
6641,466.0
6642,499.0
6643,497.0
6644,444.0
6645,451.0
6646,524.0
6647,472.0
6648,499.0
6649,458.0
6650,501.0
6651,499.0
6652,347.0
6653,399.0
6654,502.0
6655,471.0
6656,431.0
6657,533.0
6658,485.0
6659,472.0
6660,499.0
6661,470.0
6662,525.0
6663,454.0
6664,403.0
6665,406.0
6666,481.0
6667,544.0
6668,366.0
6669,507.0
6670,347.0
6671,338.0
6672,491.0
6673,369.0
6674,466.0
6675,458.0
6676,433.0
6677,410.0
6678,332.0
6679,456.0
6680,429.0
6681,543.0
6682,450.0
6683,498.0
6684,445.0
6685,416.0
6686,473.0
6687,555.0
6688,476.0
6689,517.0
6690,507.0
6691,567.0
6692,438.0
6693,392.0
6694,453.0
6695,388.0
6696,457.0
6697,575.0
6698,464.0
6699,292.0
6700,346.0
6701,432.0
6702,415.0
6703,357.0
6704,433.0
6705,438.0
6706,446.0
6707,320.0
6708,428.0
6709,278.0
6710,455.0
6711,482.0
6712,435.0
6713,468.0
6714,486.0
6715,543.0
6716,522.0
6717,475.0
6718,523.0
6719,557.0
6720,464.0
6721,465.0
6722,336.0
6723,501.0
6724,374.0
6725,529.0
6726,518.0
6727,486.0
6728,542.0
6729,436.0
6730,563.0
6731,482.0
6732,469.0
6733,392.0
6734,460.0
6735,498.0
6736,367.0
6737,470.0
6738,528.0
6739,386.0
6740,447.0
6741,438.0
6742,471.0
6743,431.0
6744,449.0
6745,401.0
6746,456.0
6747,528.0
6748,385.0
6749,450.0
6750,453.0
6751,416.0
6752,386.0
6753,366.0
6754,371.0
6755,427.0
6756,463.0
6757,303.0
6758,440.0
6759,515.0
6760,412.0
6761,475.0
6762,341.0
6763,456.0
6764,454.0
6765,415.0
6766,387.0
6767,537.0
6768,432.0
6769,472.0
6770,533.0
6771,350.0
6772,517.0
6773,361.0
6774,452.0
6775,449.0
6776,531.0
6777,601.0
6778,561.0
6779,457.0
6780,479.0
6781,438.0
6782,464.0
6783,528.0
6784,413.0
6785,354.0
6786,357.0
6787,488.0
6788,278.0
6789,403.0
6790,474.0
6791,418.0
6792,453.0
6793,419.0
6794,444.0
6795,407.0
6796,241.0
6797,402.0
6798,486.0
6799,463.0
6800,361.0
6801,411.0
6802,522.0
6803,402.0
6804,419.0
6805,357.0
6806,523.0
6807,519.0
6808,354.0
6809,373.0
6810,502.0
6811,547.0
6812,458.0
6813,516.0
6814,465.0
6815,532.0
6816,433.0
6817,467.0
6818,479.0
6819,520.0
6820,375.0
6821,345.0
6822,468.0
6823,461.0
6824,259.0
6825,526.0
6826,433.0
6827,519.0
6828,408.0
6829,441.0
6830,354.0
6831,396.0
6832,528.0
6833,531.0
6834,309.0
6835,505.0
6836,497.0
6837,448.0
6838,530.0
6839,453.0
6840,417.0
6841,399.0
6842,498.0
6843,562.0
6844,512.0
6845,586.0
6846,457.0
6847,531.0
6848,403.0
6849,550.0
6850,387.0
6851,537.0
6852,366.0
6853,394.0
6854,413.0
6855,461.0
6856,300.0
6857,448.0
6858,428.0
6859,495.0
6860,469.0
6861,477.0
6862,491.0
6863,479.0
6864,374.0
6865,368.0
6866,403.0
6867,461.0
6868,487.0
6869,480.0
6870,502.0
6871,412.0
6872,540.0
6873,477.0
6874,437.0
6875,354.0
6876,406.0
6877,418.0
6878,323.0
6879,348.0
6880,413.0
6881,452.0
6882,420.0
6883,361.0
6884,459.0
6885,469.0
6886,369.0
6887,473.0
6888,476.0
6889,519.0
6890,493.0
6891,504.0
6892,467.0
6893,497.0
6894,504.0
6895,519.0
6896,454.0
6897,461.0
6898,311.0
6899,463.0
6900,494.0
6901,580.0
6902,459.0
6903,504.0
6904,450.0
6905,457.0
6906,179.0
6907,398.0
6908,471.0
6909,373.0
6910,465.0
6911,435.0
6912,473.0
6913,497.0
6914,514.0
6915,392.0
6916,422.0
6917,588.0
6918,336.0
6919,544.0
6920,486.0
6921,374.0
6922,425.0
6923,490.0
6924,404.0
6925,392.0
6926,503.0
6927,531.0
6928,352.0
6929,503.0
6930,458.0
6931,380.0
6932,499.0
6933,461.0
6934,494.0
6935,328.0
6936,533.0
6937,519.0
6938,426.0
6939,504.0
6940,429.0
6941,409.0
6942,523.0
6943,432.0
6944,468.0
6945,445.0
6946,397.0
6947,460.0
6948,437.0
6949,422.0
6950,518.0
6951,437.0
6952,564.0
6953,488.0
6954,439.0
6955,472.0
6956,448.0
6957,506.0
6958,539.0
6959,509.0
6960,520.0
6961,477.0
6962,391.0
6963,482.0
6964,415.0
6965,372.0
6966,474.0
6967,403.0
6968,350.0
6969,477.0
6970,487.0
6971,389.0
6972,324.0
6973,512.0
6974,482.0
6975,465.0
6976,558.0
6977,533.0
6978,501.0
6979,382.0
6980,360.0
6981,269.0
6982,376.0
6983,470.0
6984,472.0
6985,439.0
6986,476.0
6987,285.0
6988,496.0
6989,312.0
6990,463.0
6991,472.0
6992,488.0
6993,521.0
6994,506.0
6995,404.0
6996,396.0
6997,453.0
6998,384.0
6999,407.0
7000,541.0
7001,484.0
7002,555.0
7003,560.0
7004,536.0
7005,453.0
7006,407.0
7007,337.0
7008,336.0
7009,393.0
7010,480.0
7011,534.0
7012,426.0
7013,421.0
7014,431.0
7015,512.0
7016,493.0
7017,386.0
7018,431.0
7019,514.0
7020,414.0
7021,403.0
7022,427.0
7023,386.0
7024,533.0
7025,522.0
7026,384.0
7027,426.0
7028,344.0
7029,401.0
7030,548.0
7031,348.0
7032,380.0
7033,474.0
7034,529.0
7035,485.0
7036,419.0
7037,452.0
7038,468.0
7039,537.0
7040,367.0
7041,504.0
7042,483.0
7043,396.0
7044,443.0
7045,442.0
7046,483.0
7047,480.0
7048,457.0
7049,422.0
7050,361.0
7051,384.0
7052,460.0
7053,322.0
7054,424.0
7055,491.0
7056,510.0
7057,482.0
7058,480.0
7059,486.0
7060,448.0
7061,349.0
7062,443.0
7063,497.0
7064,470.0
7065,456.0
7066,393.0
7067,537.0
7068,479.0
7069,501.0
7070,416.0
7071,407.0
7072,466.0
7073,453.0
7074,505.0
7075,487.0
7076,423.0
7077,524.0
7078,481.0
7079,491.0
7080,487.0
7081,365.0
7082,434.0
7083,358.0
7084,345.0
7085,459.0
7086,389.0
7087,536.0
7088,431.0
7089,478.0
7090,450.0
7091,356.0
7092,556.0
7093,370.0
7094,486.0
7095,400.0
7096,500.0
7097,483.0
7098,385.0
7099,328.0
7100,380.0
7101,319.0
7102,529.0
7103,558.0
7104,384.0
7105,554.0
7106,468.0
7107,524.0
7108,485.0
7109,454.0
7110,489.0
7111,547.0
7112,468.0
7113,417.0
7114,488.0
7115,458.0
7116,551.0
7117,505.0
7118,478.0
7119,406.0
7120,574.0
7121,461.0
7122,504.0
7123,408.0
7124,549.0
7125,397.0
7126,534.0
7127,514.0
7128,332.0
7129,454.0
7130,434.0
7131,486.0
7132,485.0
7133,426.0
7134,529.0
7135,489.0
7136,351.0
7137,431.0
7138,389.0
7139,426.0
7140,452.0
7141,466.0
7142,440.0
7143,572.0
7144,473.0
7145,533.0
7146,432.0
7147,519.0
7148,355.0
7149,510.0
7150,505.0
7151,361.0
7152,470.0
7153,373.0
7154,422.0
7155,454.0
7156,480.0
7157,412.0
7158,374.0
7159,462.0
7160,595.0
7161,504.0
7162,508.0
7163,354.0
7164,474.0
7165,363.0
7166,336.0
7167,268.0
7168,303.0
7169,506.0
7170,340.0
7171,379.0
7172,370.0
7173,435.0
7174,475.0
7175,478.0
7176,384.0
7177,362.0
7178,423.0
7179,489.0
7180,407.0
7181,500.0
7182,402.0
7183,303.0
7184,374.0
7185,356.0
7186,392.0
7187,442.0
7188,475.0
7189,522.0
7190,527.0
7191,422.0
7192,528.0
7193,407.0
7194,417.0
7195,386.0
7196,370.0
7197,471.0
7198,400.0
7199,271.0
7200,318.0
7201,561.0
7202,267.0
7203,419.0
7204,488.0
7205,463.0
7206,485.0
7207,383.0
7208,448.0
7209,412.0
7210,431.0
7211,497.0
7212,388.0
7213,481.0
7214,500.0
7215,504.0
7216,400.0
7217,310.0
7218,437.0
7219,475.0
7220,483.0
7221,481.0
7222,480.0
7223,459.0
7224,486.0
7225,491.0
7226,506.0
7227,524.0
7228,355.0
7229,407.0
7230,424.0
7231,457.0
7232,432.0
7233,492.0
7234,498.0
7235,539.0
7236,490.0
7237,417.0
7238,417.0
7239,495.0
7240,449.0
7241,408.0
7242,343.0
7243,528.0
7244,361.0
7245,441.0
7246,408.0
7247,337.0
7248,357.0
7249,495.0
7250,453.0
7251,429.0
7252,405.0
7253,445.0
7254,433.0
7255,335.0
7256,579.0
7257,441.0
7258,423.0
7259,572.0
7260,343.0
7261,448.0
7262,458.0
7263,357.0
7264,358.0
7265,517.0
7266,509.0
7267,355.0
7268,514.0
7269,338.0
7270,270.0
7271,526.0
7272,492.0
7273,528.0
7274,477.0
7275,377.0
7276,525.0
7277,443.0
7278,360.0
7279,391.0
7280,440.0
7281,486.0
7282,429.0
7283,508.0
7284,439.0
7285,535.0
7286,369.0
7287,469.0
7288,489.0
7289,394.0
7290,356.0
7291,465.0
7292,483.0
7293,445.0
7294,443.0
7295,378.0
7296,500.0
7297,440.0
7298,427.0
7299,479.0
7300,531.0
7301,445.0
7302,515.0
7303,542.0
7304,482.0
7305,441.0
7306,357.0
7307,590.0
7308,423.0
7309,408.0
7310,477.0
7311,411.0
7312,437.0
7313,463.0
7314,404.0
7315,381.0
7316,506.0
7317,564.0
7318,488.0
7319,413.0
7320,400.0
7321,389.0
7322,373.0
7323,520.0
7324,465.0
7325,391.0
7326,493.0
7327,390.0
7328,497.0
7329,547.0
7330,468.0
7331,493.0
7332,521.0
7333,385.0
7334,373.0
7335,373.0
7336,422.0
7337,343.0
7338,510.0
7339,371.0
7340,461.0
7341,452.0
7342,525.0
7343,429.0
7344,442.0
7345,453.0
7346,434.0
7347,429.0
7348,494.0
7349,477.0
7350,445.0
7351,342.0
7352,580.0
7353,447.0
7354,444.0
7355,495.0
7356,382.0
7357,430.0
7358,430.0
7359,443.0
7360,508.0
7361,448.0
7362,521.0
7363,453.0
7364,463.0
7365,492.0
7366,473.0
7367,500.0
7368,480.0
7369,445.0
7370,458.0
7371,477.0
7372,434.0
7373,512.0
7374,386.0
7375,431.0
7376,518.0
7377,475.0
7378,462.0
7379,455.0
7380,507.0
7381,382.0
7382,339.0
7383,488.0
7384,476.0
7385,481.0
7386,449.0
7387,356.0
7388,397.0
7389,496.0
7390,503.0
7391,525.0
7392,504.0
7393,461.0
7394,405.0
7395,463.0
7396,507.0
7397,492.0
7398,408.0
7399,493.0
7400,408.0
7401,366.0
7402,377.0
7403,448.0
7404,526.0
7405,541.0
7406,494.0
7407,516.0
7408,465.0
7409,429.0
7410,528.0
7411,518.0
7412,335.0
7413,505.0
7414,443.0
7415,368.0
7416,421.0
7417,500.0
7418,302.0
7419,489.0
7420,391.0
7421,491.0
7422,480.0
7423,538.0
7424,519.0
7425,532.0
7426,475.0
7427,436.0
7428,522.0
7429,467.0
7430,339.0
7431,340.0
7432,487.0
7433,445.0
7434,319.0
7435,453.0
7436,443.0
7437,500.0
7438,487.0
7439,481.0
7440,434.0
7441,487.0
7442,423.0
7443,482.0
7444,425.0
7445,534.0
7446,513.0
7447,440.0
7448,433.0
7449,431.0
7450,281.0
7451,410.0
7452,393.0
7453,476.0
7454,422.0
7455,382.0
7456,387.0
7457,553.0
7458,480.0
7459,430.0
7460,498.0
7461,558.0
7462,512.0
7463,448.0
7464,406.0
7465,473.0
7466,471.0
7467,404.0
7468,298.0
7469,494.0
7470,399.0
7471,534.0
7472,513.0
7473,479.0
7474,326.0
7475,347.0
7476,452.0
7477,212.0
7478,456.0
7479,414.0
7480,453.0
7481,552.0
7482,274.0
7483,424.0
7484,395.0
7485,363.0
7486,506.0
7487,493.0
7488,592.0
7489,470.0
7490,367.0
7491,491.0
7492,524.0
7493,458.0
7494,414.0
7495,422.0
7496,489.0
7497,514.0
7498,463.0
7499,463.0
7500,489.0
7501,524.0
7502,376.0
7503,474.0
7504,502.0
7505,458.0
7506,493.0
7507,338.0
7508,415.0
7509,441.0
7510,354.0
7511,518.0
7512,358.0
7513,454.0
7514,387.0
7515,512.0
7516,568.0
7517,510.0
7518,474.0
7519,519.0
7520,444.0
7521,411.0
7522,443.0
7523,530.0
7524,480.0
7525,534.0
7526,364.0
7527,538.0
7528,386.0
7529,416.0
7530,361.0
7531,432.0
7532,433.0
7533,444.0
7534,427.0
7535,563.0
7536,459.0
7537,506.0
7538,434.0
7539,470.0
7540,468.0
7541,551.0
7542,408.0
7543,456.0
7544,388.0
7545,450.0
7546,476.0
7547,457.0
7548,421.0
7549,413.0
7550,407.0
7551,542.0
7552,417.0
7553,465.0
7554,484.0
7555,489.0
7556,571.0
7557,399.0
7558,346.0
7559,429.0
7560,437.0
7561,277.0
7562,383.0
7563,455.0
7564,283.0
7565,403.0
7566,519.0
7567,395.0
7568,451.0
7569,473.0
7570,517.0
7571,335.0
7572,567.0
7573,375.0
7574,519.0
7575,381.0
7576,466.0
7577,499.0
7578,434.0
7579,453.0
7580,424.0
7581,408.0
7582,484.0
7583,483.0
7584,442.0
7585,404.0
7586,400.0
7587,517.0
7588,370.0
7589,371.0
7590,515.0
7591,449.0
7592,453.0
7593,375.0
7594,365.0
7595,414.0
7596,378.0
7597,463.0
7598,554.0
7599,337.0
7600,528.0
7601,356.0
7602,414.0
7603,385.0
7604,511.0
7605,510.0
7606,458.0
7607,361.0
7608,447.0
7609,423.0
7610,401.0
7611,549.0
7612,385.0
7613,461.0
7614,422.0
