,piece_counts_sum
5092,417.0
5093,353.0
5094,468.0
5095,441.0
5096,287.0
5097,329.0
5098,458.0
5099,357.0
5100,413.0
5101,314.0
5102,415.0
5103,485.0
5104,281.0
5105,369.0
5106,410.0
5107,275.0
5108,313.0
5109,312.0
5110,264.0
5111,415.0
5112,416.0
5113,450.0
5114,442.0
5115,279.0
5116,411.0
5117,496.0
5118,353.0
5119,372.0
5120,444.0
5121,313.0
5122,276.0
5123,274.0
5124,408.0
5125,357.0
5126,351.0
5127,378.0
5128,287.0
5129,263.0
5130,339.0
5131,412.0
5132,337.0
5133,384.0
5134,318.0
5135,329.0
5136,378.0
5137,497.0
5138,459.0
5139,284.0
5140,331.0
5141,387.0
5142,241.0
5143,213.0
5144,253.0
5145,224.0
5146,258.0
5147,407.0
5148,265.0
5149,433.0
5150,263.0
5151,484.0
5152,423.0
5153,422.0
5154,382.0
5155,458.0
5156,277.0
5157,452.0
5158,390.0
5159,295.0
5160,445.0
5161,389.0
5162,391.0
5163,374.0
5164,282.0
5165,299.0
5166,311.0
5167,473.0
5168,472.0
5169,420.0
5170,212.0
5171,432.0
5172,371.0
5173,238.0
5174,245.0
5175,375.0
5176,436.0
5177,219.0
5178,275.0
5179,375.0
5180,421.0
5181,297.0
5182,385.0
5183,286.0
5184,251.0
5185,480.0
5186,435.0
5187,160.0
5188,363.0
5189,445.0
5190,250.0
5191,447.0
5192,412.0
5193,266.0
5194,246.0
5195,267.0
5196,256.0
5197,348.0
5198,407.0
5199,278.0
5200,312.0
5201,357.0
5202,357.0
5203,263.0
5204,297.0
5205,464.0
5206,296.0
5207,498.0
5208,428.0
5209,438.0
5210,426.0
5211,442.0
5212,264.0
5213,370.0
5214,241.0
5215,483.0
5216,321.0
5217,211.0
5218,366.0
5219,378.0
5220,175.0
5221,276.0
5222,401.0
5223,410.0
5224,401.0
5225,322.0
5226,227.0
5227,226.0
5228,259.0
5229,322.0
5230,334.0
5231,273.0
5232,309.0
5233,394.0
5234,237.0
5235,394.0
5236,439.0
5237,302.0
5238,316.0
5239,424.0
5240,509.0
5241,345.0
5242,289.0
5243,420.0
5244,243.0
5245,184.0
5246,391.0
5247,307.0
5248,382.0
5249,446.0
5250,416.0
5251,257.0
5252,236.0
5253,260.0
5254,316.0
5255,265.0
5256,361.0
5257,317.0
5258,226.0
5259,316.0
5260,290.0
5261,285.0
5262,390.0
5263,340.0
5264,449.0
5265,407.0
5266,321.0
5267,431.0
5268,394.0
5269,240.0
5270,355.0
5271,322.0
5272,263.0
5273,466.0
5274,432.0
5275,397.0
5276,457.0
5277,184.0
5278,344.0
5279,325.0
5280,275.0
5281,422.0
5282,340.0
5283,459.0
5284,383.0
5285,337.0
5286,283.0
5287,411.0
5288,492.0
5289,276.0
5290,291.0
5291,269.0
5292,523.0
5293,422.0
5294,185.0
5295,289.0
5296,362.0
5297,324.0
5298,266.0
5299,389.0
5300,231.0
5301,477.0
5302,243.0
5303,227.0
5304,343.0
5305,339.0
5306,424.0
5307,382.0
5308,408.0
5309,462.0
5310,285.0
5311,410.0
5312,284.0
5313,474.0
5314,369.0
5315,485.0
5316,230.0
5317,400.0
5318,390.0
5319,199.0
5320,295.0
5321,469.0
5322,276.0
5323,356.0
5324,216.0
5325,295.0
5326,315.0
5327,362.0
5328,321.0
5329,457.0
5330,224.0
5331,278.0
5332,210.0
5333,266.0
5334,380.0
5335,191.0
5336,287.0
5337,335.0
5338,331.0
5339,240.0
5340,342.0
5341,187.0
5342,446.0
5343,407.0
5344,248.0
5345,287.0
5346,229.0
5347,215.0
5348,243.0
5349,401.0
5350,223.0
5351,327.0
5352,211.0
5353,439.0
5354,474.0
5355,280.0
5356,309.0
5357,307.0
5358,458.0
5359,218.0
5360,305.0
5361,374.0
5362,436.0
5363,439.0
5364,134.0
5365,304.0
5366,449.0
5367,197.0
5368,282.0
5369,215.0
5370,264.0
5371,265.0
5372,233.0
5373,255.0
5374,458.0
5375,487.0
5376,472.0
5377,336.0
5378,214.0
5379,275.0
5380,198.0
5381,347.0
5382,311.0
5383,477.0
5384,322.0
5385,256.0
5386,322.0
5387,400.0
5388,324.0
5389,425.0
5390,348.0
5391,432.0
5392,325.0
5393,246.0
5394,388.0
5395,327.0
5396,354.0
5397,444.0
5398,274.0
5399,425.0
5400,379.0
5401,350.0
5402,273.0
5403,422.0
5404,198.0
5405,291.0
5406,277.0
5407,189.0
5408,425.0
5409,297.0
5410,441.0
5411,350.0
5412,427.0
5413,275.0
5414,416.0
5415,285.0
5416,230.0
5417,245.0
5418,243.0
5419,266.0
5420,370.0
5421,495.0
5422,274.0
5423,379.0
5424,376.0
5425,261.0
5426,287.0
5427,364.0
5428,298.0
5429,500.0
5430,241.0
5431,303.0
5432,439.0
5433,285.0
5434,450.0
5435,409.0
5436,292.0
5437,394.0
5438,470.0
5439,468.0
5440,285.0
5441,377.0
5442,264.0
5443,385.0
5444,395.0
5445,304.0
5446,271.0
5447,245.0
5448,470.0
5449,409.0
5450,333.0
5451,413.0
5452,173.0
5453,361.0
5454,330.0
5455,338.0
5456,266.0
5457,385.0
5458,235.0
5459,389.0
5460,389.0
5461,446.0
5462,433.0
5463,406.0
5464,371.0
5465,325.0
5466,448.0
5467,453.0
5468,345.0
5469,408.0
5470,383.0
5471,199.0
5472,289.0
5473,474.0
5474,296.0
5475,225.0
5476,337.0
5477,268.0
5478,206.0
5479,222.0
5480,424.0
5481,370.0
5482,235.0
5483,253.0
5484,445.0
5485,239.0
5486,296.0
5487,441.0
5488,388.0
5489,182.0
5490,271.0
5491,478.0
5492,415.0
5493,451.0
5494,235.0
5495,424.0
5496,465.0
5497,482.0
5498,454.0
5499,241.0
5500,491.0
5501,226.0
5502,297.0
5503,184.0
5504,258.0
5505,380.0
5506,381.0
5507,216.0
5508,313.0
5509,400.0
5510,362.0
5511,168.0
5512,391.0
5513,297.0
5514,469.0
5515,299.0
5516,221.0
5517,279.0
5518,313.0
5519,196.0
5520,276.0
5521,237.0
5522,281.0
5523,321.0
5524,406.0
5525,458.0
5526,275.0
5527,183.0
5528,450.0
5529,485.0
5530,163.0
5531,320.0
5532,268.0
5533,394.0
5534,310.0
5535,205.0
5536,282.0
5537,472.0
5538,296.0
5539,408.0
5540,301.0
5541,479.0
5542,431.0
5543,189.0
5544,374.0
5545,168.0
5546,242.0
5547,409.0
5548,178.0
5549,249.0
5550,452.0
5551,243.0
5552,539.0
5553,252.0
5554,459.0
5555,293.0
5556,433.0
5557,239.0
5558,220.0
5559,292.0
5560,384.0
5561,465.0
5562,227.0
5563,357.0
5564,207.0
5565,489.0
5566,210.0
5567,286.0
5568,429.0
5569,476.0
5570,252.0
5571,378.0
5572,339.0
5573,497.0
5574,367.0
5575,260.0
5576,458.0
5577,361.0
5578,336.0
5579,402.0
5580,475.0
5581,159.0
5582,248.0
5583,420.0
5584,418.0
5585,223.0
5586,264.0
5587,194.0
5588,354.0
5589,395.0
5590,459.0
5591,334.0
5592,253.0
5593,317.0
5594,194.0
5595,378.0
5596,263.0
5597,466.0
5598,382.0
5599,217.0
5600,516.0
5601,368.0
5602,215.0
5603,366.0
5604,472.0
5605,307.0
5606,291.0
5607,295.0
5608,444.0
5609,240.0
5610,477.0
5611,416.0
5612,369.0
5613,415.0
5614,409.0
5615,231.0
5616,404.0
5617,361.0
5618,339.0
5619,466.0
5620,349.0
5621,354.0
5622,519.0
5623,287.0
5624,206.0
5625,265.0
5626,437.0
5627,459.0
5628,293.0
5629,213.0
5630,309.0
5631,457.0
5632,215.0
5633,406.0
5634,291.0
5635,386.0
5636,336.0
5637,419.0
5638,273.0
5639,273.0
5640,405.0
5641,373.0
5642,256.0
5643,473.0
5644,461.0
5645,517.0
5646,378.0
5647,420.0
5648,250.0
5649,221.0
5650,284.0
5651,243.0
5652,300.0
5653,289.0
5654,343.0
5655,445.0
5656,173.0
5657,272.0
5658,353.0
5659,440.0
5660,377.0
5661,296.0
5662,225.0
5663,380.0
5664,188.0
5665,372.0
5666,479.0
5667,264.0
5668,414.0
5669,179.0
5670,250.0
5671,439.0
5672,413.0
5673,319.0
5674,228.0
5675,416.0
5676,437.0
5677,421.0
5678,446.0
5679,239.0
5680,367.0
5681,407.0
5682,377.0
5683,365.0
5684,335.0
5685,423.0
5686,369.0
5687,334.0
5688,259.0
5689,331.0
5690,416.0
5691,463.0
5692,426.0
5693,400.0
5694,394.0
5695,214.0
5696,393.0
5697,405.0
5698,299.0
5699,413.0
5700,396.0
5701,275.0
5702,450.0
5703,455.0
5704,451.0
5705,424.0
5706,287.0
5707,472.0
5708,381.0
5709,413.0
5710,451.0
5711,225.0
5712,286.0
5713,309.0
5714,378.0
5715,420.0
5716,415.0
5717,231.0
5718,317.0
5719,453.0
5720,325.0
5721,398.0
5722,322.0
5723,342.0
5724,269.0
5725,311.0
5726,362.0
5727,428.0
5728,209.0
5729,284.0
5730,364.0
5731,469.0
5732,260.0
5733,230.0
5734,403.0
5735,319.0
5736,434.0
5737,400.0
5738,436.0
5739,363.0
5740,257.0
5741,437.0
5742,440.0
5743,375.0
5744,408.0
5745,489.0
5746,452.0
5747,164.0
5748,352.0
5749,432.0
5750,448.0
5751,418.0
5752,427.0
5753,199.0
5754,255.0
5755,377.0
5756,428.0
5757,417.0
5758,324.0
5759,447.0
5760,400.0
5761,431.0
5762,266.0
5763,208.0
5764,352.0
5765,239.0
5766,207.0
5767,317.0
5768,467.0
5769,285.0
5770,354.0
5771,312.0
5772,359.0
5773,449.0
5774,260.0
5775,291.0
5776,266.0
5777,473.0
5778,391.0
5779,235.0
5780,438.0
5781,258.0
5782,217.0
5783,401.0
5784,441.0
5785,343.0
5786,451.0
5787,292.0
5788,403.0
5789,447.0
5790,262.0
5791,423.0
5792,394.0
5793,327.0
5794,235.0
5795,275.0
5796,442.0
5797,388.0
5798,289.0
5799,421.0
5800,457.0
5801,211.0
5802,286.0
5803,272.0
5804,442.0
5805,352.0
5806,392.0
5807,382.0
5808,408.0
5809,204.0
5810,254.0
5811,434.0
5812,370.0
5813,355.0
5814,278.0
5815,247.0
5816,273.0
5817,343.0
5818,436.0
5819,207.0
5820,330.0
5821,303.0
5822,341.0
5823,433.0
5824,470.0
5825,338.0
5826,488.0
5827,433.0
5828,229.0
5829,429.0
5830,464.0
5831,363.0
5832,294.0
5833,428.0
5834,328.0
5835,161.0
5836,335.0
5837,271.0
5838,367.0
5839,355.0
5840,378.0
5841,244.0
5842,424.0
5843,411.0
5844,418.0
5845,163.0
5846,367.0
5847,316.0
5848,362.0
5849,424.0
5850,400.0
5851,249.0
5852,489.0
5853,275.0
5854,338.0
5855,241.0
5856,381.0
5857,498.0
5858,454.0
5859,240.0
5860,225.0
5861,219.0
5862,234.0
5863,424.0
5864,176.0
5865,260.0
5866,424.0
5867,227.0
5868,223.0
5869,292.0
5870,285.0
5871,340.0
5872,452.0
5873,262.0
5874,370.0
5875,453.0
5876,329.0
5877,359.0
5878,390.0
5879,473.0
5880,251.0
5881,449.0
5882,248.0
5883,250.0
5884,306.0
5885,472.0
5886,203.0
5887,295.0
5888,216.0
5889,292.0
5890,347.0
5891,287.0
5892,335.0
5893,205.0
5894,406.0
5895,337.0
5896,297.0
5897,495.0
5898,280.0
5899,195.0
5900,521.0
5901,185.0
5902,338.0
5903,202.0
5904,286.0
5905,294.0
5906,445.0
5907,226.0
5908,301.0
5909,236.0
5910,318.0
5911,252.0
5912,276.0
5913,391.0
5914,233.0
5915,239.0
5916,410.0
5917,193.0
5918,355.0
5919,394.0
5920,314.0
5921,385.0
5922,430.0
5923,467.0
5924,412.0
5925,422.0
5926,420.0
5927,440.0
5928,235.0
5929,345.0
5930,371.0
5931,425.0
5932,280.0
5933,279.0
5934,244.0
5935,248.0
5936,322.0
5937,211.0
5938,235.0
5939,462.0
5940,435.0
5941,223.0
5942,236.0
5943,271.0
5944,343.0
5945,400.0
5946,327.0
5947,409.0
5948,274.0
5949,392.0
5950,399.0
5951,196.0
5952,232.0
5953,448.0
5954,381.0
5955,419.0
5956,317.0
5957,318.0
5958,236.0
5959,271.0
5960,238.0
5961,445.0
5962,186.0
5963,488.0
5964,260.0
5965,457.0
5966,510.0
5967,428.0
5968,280.0
5969,414.0
5970,461.0
5971,495.0
5972,409.0
5973,292.0
5974,393.0
5975,440.0
5976,280.0
5977,275.0
5978,277.0
5979,325.0
5980,195.0
5981,298.0
5982,334.0
5983,420.0
5984,477.0
5985,278.0
5986,279.0
5987,277.0
5988,383.0
5989,428.0
5990,173.0
5991,412.0
5992,476.0
5993,285.0
5994,206.0
5995,352.0
5996,324.0
5997,300.0
5998,239.0
5999,335.0
6000,410.0
6001,420.0
6002,229.0
6003,435.0
6004,322.0
6005,254.0
6006,225.0
6007,365.0
6008,376.0
6009,191.0
6010,281.0
6011,354.0
6012,442.0
6013,295.0
6014,286.0
6015,367.0
6016,314.0
6017,273.0
6018,215.0
6019,235.0
6020,245.0
6021,302.0
6022,196.0
6023,318.0
6024,307.0
6025,375.0
6026,218.0
6027,391.0
6028,313.0
6029,444.0
6030,241.0
6031,342.0
6032,307.0
6033,310.0
6034,416.0
6035,430.0
6036,388.0
6037,257.0
6038,281.0
6039,488.0
6040,350.0
6041,321.0
6042,274.0
6043,286.0
6044,453.0
6045,256.0
6046,345.0
6047,452.0
6048,460.0
6049,435.0
6050,267.0
6051,396.0
6052,262.0
6053,240.0
6054,295.0
6055,390.0
6056,364.0
6057,358.0
6058,482.0
6059,402.0
6060,376.0
6061,311.0
6062,496.0
6063,115.0
6064,367.0
6065,376.0
6066,247.0
6067,280.0
6068,247.0
6069,228.0
6070,508.0
6071,223.0
6072,309.0
6073,378.0
6074,386.0
6075,222.0
6076,297.0
6077,330.0
6078,439.0
6079,512.0
6080,459.0
6081,214.0
6082,333.0
6083,244.0
6084,286.0
6085,156.0
6086,340.0
6087,229.0
6088,468.0
6089,273.0
6090,208.0
6091,367.0
6092,322.0
6093,436.0
6094,211.0
6095,288.0
6096,289.0
6097,448.0
6098,384.0
6099,455.0
6100,438.0
6101,387.0
6102,292.0
6103,413.0
6104,381.0
6105,270.0
6106,455.0
6107,473.0
6108,449.0
6109,206.0
6110,326.0
6111,486.0
6112,353.0
6113,383.0
6114,396.0
6115,435.0
6116,464.0
6117,403.0
6118,394.0
6119,222.0
6120,402.0
6121,483.0
6122,414.0
6123,433.0
6124,294.0
6125,416.0
6126,414.0
6127,473.0
6128,453.0
6129,440.0
6130,421.0
6131,249.0
6132,496.0
6133,488.0
6134,211.0
6135,315.0
6136,129.0
6137,389.0
6138,387.0
6139,295.0
6140,428.0
6141,231.0
6142,465.0
6143,209.0
6144,476.0
6145,307.0
6146,243.0
6147,301.0
6148,452.0
6149,418.0
6150,435.0
6151,370.0
6152,396.0
6153,406.0
6154,463.0
6155,456.0
6156,269.0
6157,399.0
6158,296.0
6159,227.0
6160,464.0
6161,353.0
6162,467.0
6163,463.0
6164,407.0
6165,399.0
6166,257.0
6167,226.0
6168,304.0
6169,287.0
6170,474.0
6171,207.0
6172,253.0
6173,392.0
6174,355.0
6175,272.0
6176,309.0
6177,422.0
6178,401.0
6179,334.0
6180,202.0
6181,267.0
6182,270.0
6183,371.0
6184,423.0
6185,306.0
6186,411.0
6187,375.0
6188,345.0
6189,453.0
6190,378.0
6191,377.0
6192,288.0
6193,518.0
6194,394.0
6195,268.0
6196,212.0
6197,216.0
6198,504.0
6199,405.0
6200,520.0
6201,333.0
6202,241.0
6203,242.0
6204,228.0
6205,441.0
6206,384.0
6207,379.0
6208,342.0
6209,366.0
6210,295.0
6211,390.0
6212,300.0
6213,374.0
6214,403.0
6215,441.0
6216,491.0
6217,340.0
6218,199.0
6219,398.0
6220,375.0
6221,430.0
6222,275.0
6223,333.0
6224,422.0
6225,388.0
6226,369.0
6227,477.0
6228,328.0
6229,370.0
6230,212.0
6231,321.0
6232,288.0
6233,218.0
6234,231.0
6235,401.0
6236,200.0
6237,419.0
6238,220.0
6239,343.0
6240,478.0
6241,188.0
6242,387.0
6243,359.0
6244,250.0
6245,266.0
6246,400.0
6247,221.0
6248,261.0
6249,273.0
6250,442.0
6251,410.0
6252,326.0
6253,194.0
6254,312.0
6255,450.0
6256,281.0
6257,403.0
6258,354.0
6259,259.0
6260,317.0
6261,277.0
6262,269.0
6263,294.0
6264,371.0
6265,412.0
6266,227.0
6267,330.0
6268,189.0
6269,393.0
6270,228.0
6271,254.0
6272,413.0
6273,464.0
6274,362.0
6275,440.0
6276,449.0
6277,262.0
6278,212.0
6279,384.0
6280,365.0
6281,169.0
6282,369.0
6283,397.0
6284,541.0
6285,267.0
6286,453.0
6287,356.0
6288,361.0
6289,349.0
6290,252.0
6291,426.0
6292,329.0
6293,282.0
6294,279.0
6295,422.0
6296,167.0
6297,209.0
6298,204.0
6299,341.0
6300,460.0
6301,372.0
6302,301.0
6303,157.0
6304,356.0
6305,415.0
6306,239.0
6307,272.0
6308,320.0
6309,229.0
6310,313.0
6311,467.0
6312,399.0
6313,250.0
6314,362.0
6315,269.0
6316,290.0
6317,361.0
6318,281.0
6319,398.0
6320,448.0
6321,432.0
6322,390.0
6323,384.0
6324,199.0
6325,384.0
6326,466.0
6327,395.0
6328,432.0
6329,286.0
6330,376.0
6331,428.0
6332,261.0
6333,364.0
6334,301.0
6335,413.0
6336,430.0
6337,382.0
6338,436.0
6339,344.0
6340,353.0
6341,447.0
6342,332.0
6343,319.0
6344,184.0
6345,332.0
6346,335.0
6347,274.0
6348,301.0
6349,234.0
6350,420.0
6351,449.0
6352,393.0
6353,234.0
6354,300.0
6355,475.0
6356,211.0
6357,406.0
6358,430.0
6359,379.0
6360,337.0
6361,294.0
6362,455.0
6363,363.0
6364,167.0
6365,388.0
6366,440.0
6367,385.0
6368,444.0
6369,329.0
6370,204.0
6371,271.0
6372,392.0
6373,318.0
6374,457.0
6375,331.0
6376,185.0
6377,394.0
6378,418.0
6379,400.0
6380,366.0
6381,372.0
6382,385.0
6383,473.0
6384,432.0
6385,313.0
6386,257.0
6387,378.0
6388,457.0
6389,417.0
6390,265.0
6391,194.0
6392,286.0
6393,228.0
6394,287.0
6395,228.0
6396,453.0
6397,207.0
6398,348.0
6399,393.0
6400,250.0
6401,460.0
6402,475.0
6403,376.0
6404,259.0
6405,406.0
6406,213.0
6407,355.0
6408,381.0
6409,393.0
6410,414.0
6411,259.0
6412,325.0
6413,273.0
6414,287.0
6415,413.0
6416,502.0
6417,224.0
6418,236.0
6419,249.0
6420,287.0
6421,212.0
6422,302.0
6423,388.0
6424,412.0
6425,319.0
6426,235.0
6427,285.0
6428,467.0
6429,275.0
6430,424.0
6431,286.0
6432,367.0
6433,257.0
6434,308.0
6435,330.0
6436,425.0
6437,221.0
6438,264.0
6439,300.0
6440,423.0
6441,240.0
6442,233.0
6443,208.0
6444,301.0
6445,269.0
6446,273.0
6447,253.0
6448,476.0
6449,244.0
6450,432.0
6451,371.0
6452,248.0
6453,438.0
6454,154.0
6455,303.0
6456,400.0
6457,233.0
6458,198.0
6459,414.0
6460,311.0
6461,409.0
6462,258.0
6463,310.0
6464,427.0
6465,404.0
6466,290.0
6467,253.0
6468,341.0
6469,407.0
6470,467.0
6471,449.0
6472,461.0
6473,402.0
6474,185.0
6475,297.0
6476,301.0
6477,480.0
6478,354.0
6479,430.0
6480,446.0
6481,394.0
6482,394.0
6483,451.0
6484,398.0
6485,238.0
6486,248.0
6487,384.0
6488,182.0
6489,404.0
6490,346.0
6491,292.0
6492,390.0
6493,441.0
6494,301.0
6495,269.0
6496,381.0
6497,411.0
6498,374.0
6499,265.0
6500,251.0
6501,304.0
6502,253.0
6503,292.0
6504,431.0
6505,458.0
6506,245.0
6507,370.0
6508,326.0
6509,381.0
6510,424.0
6511,399.0
6512,405.0
6513,542.0
6514,295.0
6515,229.0
6516,406.0
6517,221.0
6518,241.0
6519,289.0
6520,195.0
6521,252.0
6522,372.0
6523,429.0
6524,227.0
6525,242.0
6526,258.0
6527,312.0
6528,371.0
6529,435.0
6530,343.0
6531,299.0
6532,401.0
6533,407.0
6534,357.0
6535,218.0
6536,263.0
6537,401.0
6538,421.0
6539,379.0
6540,339.0
6541,438.0
6542,232.0
6543,297.0
6544,252.0
6545,272.0
6546,419.0
6547,411.0
6548,201.0
6549,356.0
6550,238.0
6551,317.0
6552,400.0
6553,406.0
6554,461.0
6555,280.0
6556,284.0
6557,216.0
6558,277.0
6559,253.0
6560,335.0
6561,451.0
6562,433.0
6563,216.0
6564,370.0
6565,374.0
6566,439.0
6567,188.0
6568,341.0
6569,217.0
6570,237.0
6571,479.0
6572,422.0
6573,376.0
6574,368.0
6575,408.0
6576,297.0
6577,231.0
6578,410.0
6579,449.0
6580,455.0
6581,323.0
6582,326.0
6583,465.0
6584,324.0
6585,244.0
6586,267.0
6587,447.0
6588,390.0
6589,234.0
6590,439.0
6591,458.0
6592,334.0
6593,310.0
6594,234.0
6595,499.0
6596,191.0
6597,358.0
6598,455.0
6599,491.0
6600,442.0
6601,317.0
6602,403.0
6603,316.0
6604,387.0
6605,226.0
6606,399.0
6607,394.0
6608,397.0
6609,406.0
6610,263.0
6611,316.0
6612,239.0
6613,296.0
6614,482.0
6615,433.0
6616,361.0
6617,288.0
6618,228.0
6619,440.0
6620,343.0
6621,341.0
6622,386.0
6623,311.0
6624,326.0
6625,402.0
6626,424.0
6627,253.0
6628,368.0
6629,444.0
6630,439.0
6631,402.0
6632,425.0
6633,305.0
6634,206.0
6635,274.0
6636,300.0
6637,297.0
6638,338.0
6639,281.0
6640,213.0
6641,307.0
6642,352.0
6643,394.0
6644,226.0
6645,306.0
6646,304.0
6647,328.0
6648,380.0
6649,398.0
6650,364.0
6651,220.0
6652,317.0
6653,472.0
6654,440.0
6655,302.0
6656,462.0
6657,324.0
6658,405.0
6659,305.0
6660,503.0
6661,505.0
6662,403.0
6663,247.0
6664,207.0
6665,288.0
6666,419.0
6667,408.0
6668,214.0
6669,335.0
6670,450.0
6671,367.0
6672,314.0
6673,227.0
6674,317.0
6675,459.0
6676,413.0
6677,311.0
6678,313.0
6679,255.0
6680,301.0
6681,395.0
6682,347.0
6683,397.0
6684,403.0
6685,444.0
6686,420.0
6687,293.0
6688,416.0
6689,220.0
6690,343.0
6691,282.0
6692,447.0
6693,245.0
6694,408.0
6695,341.0
6696,319.0
6697,302.0
6698,391.0
6699,194.0
6700,272.0
6701,431.0
6702,309.0
6703,224.0
6704,449.0
6705,284.0
6706,445.0
6707,250.0
6708,314.0
6709,405.0
6710,455.0
6711,408.0
6712,238.0
6713,324.0
6714,303.0
6715,357.0
6716,465.0
6717,222.0
6718,323.0
6719,418.0
6720,269.0
6721,269.0
6722,255.0
6723,432.0
6724,243.0
6725,460.0
6726,299.0
6727,529.0
6728,410.0
6729,237.0
6730,409.0
6731,474.0
6732,353.0
6733,357.0
6734,267.0
6735,343.0
6736,289.0
6737,398.0
6738,258.0
6739,276.0
6740,443.0
6741,452.0
6742,318.0
6743,335.0
6744,395.0
6745,282.0
6746,469.0
6747,390.0
6748,458.0
6749,425.0
6750,213.0
6751,253.0
6752,199.0
6753,247.0
6754,392.0
6755,330.0
6756,284.0
6757,380.0
6758,223.0
6759,384.0
6760,208.0
6761,289.0
6762,411.0
6763,301.0
6764,270.0
6765,297.0
6766,443.0
6767,248.0
6768,456.0
6769,163.0
6770,328.0
6771,418.0
6772,470.0
6773,466.0
6774,243.0
6775,430.0
6776,241.0
6777,511.0
6778,310.0
6779,473.0
6780,341.0
6781,237.0
6782,366.0
6783,436.0
6784,281.0
6785,460.0
6786,211.0
6787,471.0
6788,445.0
6789,345.0
6790,224.0
6791,356.0
6792,359.0
6793,243.0
6794,425.0
6795,377.0
6796,421.0
6797,487.0
6798,223.0
6799,333.0
6800,402.0
6801,394.0
6802,189.0
6803,299.0
6804,381.0
6805,259.0
6806,480.0
6807,418.0
6808,340.0
6809,424.0
6810,384.0
6811,417.0
6812,418.0
6813,392.0
6814,203.0
6815,341.0
6816,285.0
6817,286.0
6818,447.0
6819,459.0
6820,363.0
6821,343.0
6822,494.0
6823,375.0
6824,417.0
6825,363.0
6826,508.0
6827,320.0
6828,398.0
6829,361.0
6830,204.0
6831,287.0
6832,414.0
6833,369.0
6834,431.0
6835,388.0
6836,448.0
6837,414.0
6838,485.0
6839,219.0
6840,291.0
6841,243.0
6842,252.0
6843,195.0
6844,248.0
6845,358.0
6846,391.0
6847,243.0
6848,410.0
6849,417.0
6850,353.0
6851,486.0
6852,398.0
6853,228.0
6854,408.0
6855,461.0
6856,252.0
6857,428.0
6858,374.0
6859,428.0
6860,330.0
6861,481.0
6862,363.0
6863,332.0
6864,442.0
6865,268.0
6866,410.0
6867,255.0
6868,322.0
6869,318.0
6870,377.0
6871,497.0
6872,166.0
6873,362.0
6874,378.0
6875,349.0
6876,301.0
6877,483.0
6878,411.0
6879,237.0
6880,216.0
6881,193.0
6882,261.0
6883,292.0
6884,280.0
6885,353.0
6886,371.0
6887,379.0
6888,311.0
6889,292.0
6890,463.0
6891,376.0
6892,414.0
6893,366.0
6894,323.0
6895,501.0
6896,500.0
6897,405.0
6898,412.0
6899,262.0
6900,402.0
6901,478.0
6902,247.0
6903,259.0
6904,408.0
6905,437.0
6906,215.0
6907,413.0
6908,275.0
6909,402.0
6910,280.0
6911,304.0
6912,270.0
6913,257.0
6914,499.0
6915,493.0
6916,337.0
6917,364.0
6918,334.0
6919,222.0
6920,437.0
6921,331.0
6922,401.0
6923,454.0
6924,269.0
6925,297.0
6926,306.0
6927,426.0
6928,404.0
6929,213.0
6930,330.0
6931,389.0
6932,502.0
6933,409.0
6934,380.0
6935,407.0
6936,478.0
6937,218.0
6938,203.0
6939,451.0
6940,252.0
6941,458.0
6942,269.0
6943,276.0
6944,248.0
6945,392.0
6946,453.0
6947,426.0
6948,377.0
6949,468.0
6950,221.0
6951,291.0
6952,466.0
6953,216.0
6954,295.0
6955,423.0
6956,436.0
6957,344.0
6958,463.0
6959,402.0
6960,211.0
6961,460.0
6962,423.0
6963,486.0
6964,330.0
6965,359.0
6966,319.0
6967,426.0
6968,330.0
6969,237.0
6970,354.0
6971,388.0
6972,340.0
6973,433.0
6974,410.0
6975,436.0
6976,284.0
6977,451.0
6978,432.0
6979,205.0
6980,301.0
6981,252.0
6982,410.0
6983,466.0
6984,403.0
6985,441.0
6986,403.0
6987,381.0
6988,490.0
6989,246.0
6990,263.0
6991,252.0
6992,321.0
6993,215.0
6994,313.0
6995,244.0
6996,466.0
6997,365.0
6998,425.0
6999,346.0
7000,221.0
7001,374.0
7002,398.0
7003,311.0
7004,407.0
7005,492.0
7006,154.0
7007,348.0
7008,308.0
7009,425.0
7010,183.0
7011,310.0
7012,421.0
7013,205.0
7014,306.0
7015,255.0
7016,459.0
7017,233.0
7018,488.0
7019,284.0
7020,195.0
7021,313.0
7022,281.0
7023,521.0
7024,411.0
7025,218.0
7026,391.0
7027,457.0
7028,378.0
7029,449.0
7030,249.0
7031,281.0
7032,423.0
7033,327.0
7034,394.0
7035,346.0
7036,219.0
7037,326.0
7038,275.0
7039,283.0
7040,386.0
7041,407.0
7042,318.0
7043,225.0
7044,431.0
7045,357.0
7046,181.0
7047,232.0
7048,388.0
7049,302.0
7050,452.0
7051,535.0
7052,496.0
7053,293.0
7054,335.0
7055,271.0
7056,241.0
7057,209.0
7058,244.0
7059,178.0
7060,209.0
7061,281.0
7062,405.0
7063,458.0
7064,197.0
7065,292.0
7066,237.0
7067,310.0
7068,408.0
7069,334.0
7070,288.0
7071,427.0
7072,395.0
7073,425.0
7074,245.0
7075,484.0
7076,345.0
7077,403.0
7078,316.0
7079,318.0
7080,334.0
7081,456.0
7082,236.0
7083,333.0
7084,252.0
7085,323.0
7086,273.0
7087,258.0
7088,226.0
7089,274.0
