,piece_counts_sum
4548,408.0
4549,376.0
4550,371.0
4551,385.0
4552,386.0
4553,431.0
4554,416.0
4555,392.0
4556,373.0
4557,283.0
4558,307.0
4559,376.0
4560,386.0
4561,433.0
4562,476.0
4563,327.0
4564,433.0
4565,324.0
4566,429.0
4567,346.0
4568,472.0
4569,376.0
4570,509.0
4571,380.0
4572,454.0
4573,315.0
4574,482.0
4575,362.0
4576,431.0
4577,411.0
4578,319.0
4579,466.0
4580,401.0
4581,327.0
4582,477.0
4583,307.0
4584,305.0
4585,370.0
4586,335.0
4587,367.0
4588,319.0
4589,443.0
4590,341.0
4591,418.0
4592,486.0
4593,335.0
4594,404.0
4595,376.0
4596,394.0
4597,338.0
4598,442.0
4599,390.0
4600,332.0
4601,437.0
4602,430.0
4603,419.0
4604,445.0
4605,452.0
4606,394.0
4607,447.0
4608,421.0
4609,367.0
4610,423.0
4611,411.0
4612,360.0
4613,442.0
4614,463.0
4615,429.0
4616,395.0
4617,482.0
4618,369.0
4619,403.0
4620,288.0
4621,490.0
4622,373.0
4623,435.0
4624,498.0
4625,418.0
4626,409.0
4627,386.0
4628,383.0
4629,414.0
4630,403.0
4631,294.0
4632,390.0
4633,355.0
4634,389.0
4635,440.0
4636,422.0
4637,372.0
4638,353.0
4639,312.0
4640,420.0
4641,497.0
4642,457.0
4643,378.0
4644,455.0
4645,429.0
4646,411.0
4647,443.0
4648,433.0
4649,343.0
4650,327.0
4651,290.0
4652,406.0
4653,345.0
4654,362.0
4655,398.0
4656,354.0
4657,422.0
4658,357.0
4659,398.0
4660,391.0
4661,500.0
4662,423.0
4663,384.0
4664,402.0
4665,447.0
4666,354.0
4667,378.0
4668,390.0
4669,464.0
4670,382.0
4671,465.0
4672,476.0
4673,417.0
4674,447.0
4675,203.0
4676,381.0
4677,377.0
4678,419.0
4679,401.0
4680,441.0
4681,407.0
4682,377.0
4683,426.0
4684,461.0
4685,424.0
4686,399.0
4687,477.0
4688,445.0
4689,362.0
4690,349.0
4691,381.0
4692,428.0
4693,445.0
4694,433.0
4695,364.0
4696,364.0
4697,399.0
4698,426.0
4699,417.0
4700,322.0
4701,317.0
4702,411.0
4703,334.0
4704,370.0
4705,452.0
4706,385.0
4707,395.0
4708,343.0
4709,511.0
4710,393.0
4711,434.0
4712,343.0
4713,326.0
4714,286.0
4715,353.0
4716,403.0
4717,407.0
4718,329.0
4719,444.0
4720,352.0
4721,355.0
4722,352.0
4723,357.0
4724,446.0
4725,433.0
4726,431.0
4727,380.0
4728,416.0
4729,500.0
4730,391.0
4731,386.0
4732,420.0
4733,411.0
4734,373.0
4735,405.0
4736,412.0
4737,441.0
4738,321.0
4739,421.0
4740,449.0
4741,328.0
4742,474.0
4743,481.0
4744,301.0
4745,378.0
4746,455.0
4747,348.0
4748,306.0
4749,365.0
4750,389.0
4751,451.0
4752,426.0
4753,419.0
4754,485.0
4755,457.0
4756,425.0
4757,421.0
4758,432.0
4759,458.0
4760,449.0
4761,444.0
4762,343.0
4763,278.0
4764,349.0
4765,413.0
4766,454.0
4767,283.0
4768,443.0
4769,288.0
4770,297.0
4771,343.0
4772,379.0
4773,315.0
4774,431.0
4775,387.0
4776,444.0
4777,417.0
4778,380.0
4779,375.0
4780,360.0
4781,364.0
4782,386.0
4783,352.0
4784,426.0
4785,467.0
4786,424.0
4787,375.0
4788,406.0
4789,439.0
4790,364.0
4791,365.0
4792,379.0
4793,316.0
4794,418.0
4795,466.0
4796,292.0
4797,385.0
4798,413.0
4799,441.0
4800,304.0
4801,383.0
4802,294.0
4803,444.0
4804,395.0
4805,413.0
4806,313.0
4807,405.0
4808,407.0
4809,347.0
4810,378.0
4811,397.0
4812,437.0
4813,383.0
4814,390.0
4815,404.0
4816,385.0
4817,438.0
4818,405.0
4819,377.0
4820,423.0
4821,182.0
4822,389.0
4823,311.0
4824,294.0
4825,289.0
4826,399.0
4827,359.0
4828,358.0
4829,340.0
4830,390.0
4831,392.0
4832,449.0
4833,452.0
4834,381.0
4835,432.0
4836,416.0
4837,445.0
4838,425.0
4839,297.0
4840,373.0
4841,329.0
4842,336.0
4843,373.0
4844,433.0
4845,310.0
4846,440.0
4847,382.0
4848,428.0
4849,381.0
4850,362.0
4851,407.0
4852,353.0
4853,424.0
4854,323.0
4855,409.0
4856,307.0
4857,327.0
4858,352.0
4859,434.0
4860,380.0
4861,375.0
4862,421.0
4863,350.0
4864,422.0
4865,448.0
4866,445.0
4867,323.0
4868,389.0
4869,465.0
4870,427.0
4871,511.0
4872,421.0
4873,287.0
4874,315.0
4875,219.0
4876,401.0
4877,449.0
4878,402.0
4879,415.0
4880,421.0
4881,439.0
4882,413.0
4883,363.0
4884,314.0
4885,283.0
4886,460.0
4887,367.0
4888,416.0
4889,404.0
4890,387.0
4891,476.0
4892,376.0
4893,347.0
4894,352.0
4895,283.0
4896,344.0
4897,331.0
4898,344.0
4899,393.0
4900,427.0
4901,402.0
4902,460.0
4903,379.0
4904,490.0
4905,349.0
4906,414.0
4907,381.0
4908,402.0
4909,391.0
4910,401.0
4911,399.0
4912,365.0
4913,451.0
4914,364.0
4915,433.0
4916,453.0
4917,334.0
4918,408.0
4919,381.0
4920,383.0
4921,387.0
4922,434.0
4923,333.0
4924,405.0
4925,416.0
4926,373.0
4927,482.0
4928,415.0
4929,249.0
4930,360.0
4931,402.0
4932,436.0
4933,500.0
4934,397.0
4935,367.0
4936,440.0
4937,391.0
4938,456.0
4939,435.0
4940,425.0
4941,315.0
4942,360.0
4943,364.0
4944,429.0
4945,404.0
4946,481.0
4947,298.0
4948,353.0
4949,295.0
4950,204.0
4951,366.0
4952,429.0
4953,379.0
4954,371.0
4955,443.0
4956,420.0
4957,417.0
4958,457.0
4959,358.0
4960,368.0
4961,398.0
4962,412.0
4963,402.0
4964,321.0
4965,409.0
4966,467.0
4967,364.0
4968,321.0
4969,304.0
4970,432.0
4971,445.0
4972,498.0
4973,486.0
4974,332.0
4975,424.0
4976,461.0
4977,424.0
4978,421.0
4979,487.0
4980,470.0
4981,371.0
4982,369.0
4983,403.0
4984,362.0
4985,433.0
4986,336.0
4987,407.0
4988,301.0
4989,443.0
4990,386.0
4991,348.0
4992,485.0
4993,486.0
4994,298.0
4995,447.0
4996,303.0
4997,415.0
4998,478.0
4999,301.0
5000,331.0
5001,372.0
5002,487.0
5003,450.0
5004,355.0
5005,417.0
5006,387.0
5007,501.0
5008,459.0
5009,451.0
5010,414.0
5011,302.0
5012,371.0
5013,408.0
5014,429.0
5015,424.0
5016,438.0
5017,423.0
5018,397.0
5019,345.0
5020,383.0
5021,492.0
5022,395.0
5023,458.0
5024,381.0
5025,448.0
5026,319.0
5027,318.0
5028,457.0
5029,482.0
5030,432.0
5031,412.0
5032,443.0
5033,431.0
5034,406.0
5035,495.0
5036,428.0
5037,393.0
5038,459.0
5039,423.0
5040,395.0
5041,389.0
5042,391.0
5043,374.0
5044,364.0
5045,442.0
5046,392.0
5047,189.0
5048,320.0
5049,365.0
5050,408.0
5051,351.0
5052,418.0
5053,345.0
5054,423.0
5055,319.0
5056,347.0
5057,478.0
5058,413.0
5059,356.0
5060,383.0
5061,336.0
5062,462.0
5063,355.0
5064,324.0
5065,431.0
5066,335.0
5067,393.0
5068,366.0
5069,368.0
5070,417.0
5071,427.0
5072,424.0
5073,372.0
5074,348.0
5075,416.0
5076,470.0
5077,331.0
5078,302.0
5079,429.0
5080,365.0
5081,383.0
5082,465.0
5083,422.0
5084,439.0
5085,345.0
5086,383.0
5087,464.0
5088,457.0
5089,390.0
5090,389.0
5091,410.0
5092,353.0
5093,436.0
5094,382.0
5095,347.0
5096,423.0
5097,350.0
5098,452.0
5099,413.0
5100,451.0
5101,365.0
5102,386.0
5103,428.0
5104,402.0
5105,452.0
5106,467.0
5107,370.0
5108,482.0
5109,346.0
5110,453.0
5111,402.0
5112,362.0
5113,337.0
5114,291.0
5115,387.0
5116,332.0
5117,334.0
5118,407.0
5119,399.0
5120,369.0
5121,450.0
5122,383.0
5123,348.0
5124,438.0
5125,375.0
5126,478.0
5127,361.0
5128,370.0
5129,300.0
5130,295.0
5131,407.0
5132,311.0
5133,409.0
5134,407.0
5135,447.0
5136,398.0
5137,320.0
5138,410.0
5139,254.0
5140,421.0
5141,412.0
5142,461.0
5143,375.0
5144,350.0
5145,362.0
5146,320.0
5147,367.0
5148,426.0
5149,376.0
5150,443.0
5151,399.0
5152,434.0
5153,365.0
5154,367.0
5155,429.0
5156,491.0
5157,427.0
5158,459.0
5159,341.0
5160,348.0
5161,375.0
5162,470.0
5163,368.0
5164,341.0
5165,390.0
5166,478.0
5167,417.0
5168,455.0
5169,460.0
5170,383.0
5171,272.0
5172,337.0
5173,458.0
5174,321.0
5175,330.0
5176,491.0
5177,431.0
5178,311.0
5179,465.0
5180,383.0
5181,319.0
5182,389.0
5183,392.0
5184,412.0
5185,350.0
5186,279.0
5187,410.0
5188,447.0
5189,478.0
5190,438.0
5191,399.0
5192,363.0
5193,394.0
5194,444.0
5195,432.0
5196,426.0
5197,413.0
5198,379.0
5199,458.0
5200,350.0
5201,352.0
5202,318.0
5203,391.0
5204,323.0
5205,330.0
5206,382.0
5207,406.0
5208,470.0
5209,443.0
5210,433.0
5211,325.0
5212,422.0
5213,339.0
5214,430.0
5215,414.0
5216,433.0
5217,416.0
5218,325.0
5219,376.0
5220,405.0
5221,349.0
5222,515.0
5223,320.0
5224,427.0
5225,302.0
5226,456.0
5227,418.0
5228,390.0
5229,363.0
5230,373.0
5231,396.0
5232,403.0
5233,407.0
5234,451.0
5235,358.0
5236,332.0
5237,377.0
5238,372.0
5239,502.0
5240,394.0
5241,389.0
5242,283.0
5243,340.0
5244,331.0
5245,402.0
5246,379.0
5247,388.0
5248,355.0
5249,370.0
5250,433.0
5251,326.0
5252,253.0
5253,345.0
5254,386.0
5255,467.0
5256,389.0
5257,386.0
5258,397.0
5259,381.0
5260,409.0
5261,390.0
5262,380.0
5263,444.0
5264,246.0
5265,433.0
5266,399.0
5267,446.0
5268,392.0
5269,368.0
5270,366.0
5271,398.0
5272,367.0
5273,363.0
5274,427.0
5275,336.0
5276,371.0
5277,346.0
5278,396.0
5279,400.0
5280,461.0
5281,383.0
5282,413.0
5283,359.0
5284,141.0
5285,93.0
5286,354.0
5287,467.0
5288,434.0
5289,367.0
5290,301.0
5291,363.0
5292,357.0
5293,329.0
5294,339.0
5295,372.0
5296,317.0
5297,447.0
5298,468.0
5299,404.0
5300,440.0
5301,345.0
5302,382.0
5303,463.0
5304,384.0
5305,373.0
5306,391.0
5307,412.0
5308,361.0
5309,386.0
5310,334.0
5311,447.0
5312,322.0
5313,464.0
5314,303.0
5315,408.0
5316,315.0
5317,416.0
5318,455.0
5319,316.0
5320,392.0
5321,418.0
5322,460.0
5323,387.0
5324,329.0
5325,314.0
5326,364.0
5327,366.0
5328,411.0
5329,441.0
5330,317.0
5331,372.0
5332,330.0
5333,451.0
5334,319.0
5335,352.0
5336,351.0
5337,436.0
5338,372.0
5339,339.0
5340,366.0
5341,488.0
5342,376.0
5343,357.0
5344,374.0
5345,335.0
5346,395.0
5347,419.0
5348,321.0
5349,403.0
5350,437.0
5351,430.0
5352,410.0
5353,427.0
5354,415.0
5355,314.0
5356,420.0
5357,341.0
5358,424.0
5359,434.0
5360,284.0
5361,416.0
5362,408.0
5363,422.0
5364,413.0
5365,306.0
5366,440.0
5367,338.0
5368,400.0
5369,364.0
5370,429.0
5371,412.0
5372,400.0
5373,432.0
5374,351.0
5375,306.0
5376,347.0
5377,426.0
5378,472.0
5379,372.0
5380,406.0
5381,397.0
5382,373.0
5383,320.0
5384,387.0
5385,416.0
5386,408.0
5387,378.0
5388,357.0
5389,255.0
5390,363.0
5391,357.0
5392,350.0
5393,378.0
5394,307.0
5395,378.0
5396,358.0
5397,334.0
5398,424.0
5399,418.0
5400,409.0
5401,364.0
5402,390.0
5403,433.0
5404,371.0
5405,444.0
5406,399.0
5407,430.0
5408,446.0
5409,400.0
5410,381.0
5411,403.0
5412,422.0
5413,446.0
5414,398.0
5415,388.0
5416,354.0
5417,308.0
5418,415.0
5419,365.0
5420,436.0
5421,355.0
5422,400.0
5423,376.0
5424,366.0
5425,307.0
5426,411.0
5427,439.0
5428,428.0
5429,364.0
5430,326.0
5431,416.0
5432,442.0
5433,238.0
5434,393.0
5435,412.0
5436,432.0
5437,396.0
5438,289.0
5439,447.0
5440,426.0
5441,292.0
5442,354.0
5443,432.0
5444,412.0
5445,343.0
5446,403.0
5447,423.0
5448,401.0
5449,450.0
5450,380.0
5451,406.0
5452,465.0
5453,408.0
5454,416.0
5455,345.0
5456,413.0
5457,408.0
5458,382.0
5459,474.0
5460,421.0
5461,388.0
5462,410.0
5463,291.0
5464,467.0
5465,361.0
5466,429.0
5467,438.0
5468,435.0
5469,374.0
5470,345.0
5471,348.0
5472,393.0
5473,356.0
5474,374.0
5475,369.0
5476,393.0
5477,434.0
5478,455.0
5479,334.0
5480,454.0
5481,438.0
5482,457.0
5483,422.0
5484,463.0
5485,473.0
5486,383.0
5487,368.0
5488,419.0
5489,409.0
5490,495.0
5491,445.0
5492,311.0
5493,376.0
5494,395.0
5495,432.0
5496,409.0
5497,423.0
5498,327.0
5499,470.0
5500,415.0
5501,424.0
5502,428.0
5503,364.0
5504,337.0
5505,424.0
5506,300.0
5507,380.0
5508,423.0
5509,391.0
5510,382.0
5511,443.0
5512,415.0
5513,428.0
5514,393.0
5515,380.0
5516,297.0
5517,370.0
5518,395.0
5519,466.0
5520,373.0
5521,431.0
5522,338.0
5523,409.0
5524,353.0
5525,387.0
5526,320.0
5527,374.0
5528,331.0
5529,406.0
5530,414.0
5531,392.0
5532,449.0
5533,437.0
5534,464.0
5535,404.0
5536,272.0
5537,492.0
5538,452.0
5539,474.0
5540,455.0
5541,415.0
5542,403.0
5543,401.0
5544,256.0
5545,415.0
5546,289.0
5547,257.0
5548,263.0
5549,328.0
5550,422.0
5551,396.0
5552,315.0
5553,358.0
5554,384.0
5555,346.0
5556,349.0
5557,449.0
5558,289.0
5559,429.0
5560,349.0
5561,418.0
5562,379.0
5563,404.0
5564,398.0
5565,419.0
5566,349.0
5567,409.0
5568,368.0
5569,293.0
5570,405.0
5571,362.0
5572,341.0
5573,305.0
5574,342.0
5575,303.0
5576,339.0
5577,413.0
5578,335.0
5579,395.0
5580,409.0
5581,404.0
5582,370.0
5583,432.0
5584,416.0
5585,430.0
5586,310.0
5587,268.0
5588,409.0
5589,484.0
5590,379.0
5591,412.0
5592,399.0
5593,453.0
5594,424.0
5595,427.0
5596,333.0
5597,409.0
5598,392.0
5599,448.0
5600,397.0
5601,464.0
5602,305.0
5603,375.0
5604,515.0
5605,353.0
5606,361.0
5607,374.0
5608,400.0
5609,431.0
5610,377.0
5611,237.0
5612,400.0
5613,376.0
5614,378.0
5615,348.0
5616,393.0
5617,461.0
5618,364.0
5619,455.0
5620,436.0
5621,425.0
5622,447.0
5623,431.0
5624,436.0
5625,292.0
5626,346.0
5627,361.0
5628,414.0
5629,342.0
5630,264.0
5631,333.0
5632,398.0
5633,424.0
5634,344.0
5635,416.0
5636,447.0
5637,321.0
5638,405.0
5639,397.0
5640,449.0
5641,327.0
5642,412.0
5643,431.0
5644,395.0
5645,477.0
5646,378.0
5647,403.0
5648,448.0
5649,420.0
5650,475.0
5651,335.0
5652,321.0
5653,476.0
5654,424.0
5655,500.0
5656,483.0
5657,343.0
5658,434.0
5659,358.0
5660,399.0
5661,420.0
5662,377.0
5663,404.0
5664,413.0
5665,370.0
5666,381.0
5667,413.0
5668,281.0
5669,387.0
5670,326.0
5671,310.0
5672,362.0
5673,336.0
5674,414.0
5675,412.0
5676,337.0
5677,403.0
5678,434.0
5679,270.0
5680,427.0
5681,384.0
5682,431.0
5683,383.0
5684,490.0
5685,382.0
5686,384.0
5687,463.0
5688,484.0
5689,450.0
5690,406.0
5691,382.0
5692,436.0
5693,389.0
5694,353.0
5695,418.0
5696,365.0
5697,361.0
5698,504.0
5699,270.0
5700,412.0
5701,465.0
5702,383.0
5703,326.0
5704,442.0
5705,471.0
5706,428.0
5707,310.0
5708,448.0
5709,415.0
5710,492.0
5711,334.0
5712,409.0
5713,396.0
5714,274.0
5715,353.0
5716,396.0
5717,350.0
5718,280.0
5719,288.0
5720,309.0
5721,344.0
5722,404.0
5723,387.0
5724,351.0
5725,311.0
5726,383.0
5727,345.0
5728,464.0
5729,450.0
5730,385.0
5731,436.0
5732,384.0
5733,331.0
5734,367.0
5735,438.0
5736,435.0
5737,354.0
5738,305.0
5739,415.0
5740,470.0
5741,339.0
5742,427.0
5743,462.0
5744,300.0
5745,390.0
5746,447.0
5747,433.0
5748,332.0
5749,324.0
5750,370.0
5751,394.0
5752,410.0
5753,397.0
5754,412.0
5755,342.0
5756,415.0
5757,375.0
5758,465.0
5759,431.0
5760,487.0
5761,394.0
5762,321.0
5763,376.0
5764,386.0
5765,512.0
5766,477.0
5767,405.0
5768,370.0
5769,374.0
5770,424.0
5771,485.0
5772,457.0
5773,435.0
5774,374.0
5775,410.0
5776,384.0
5777,347.0
5778,428.0
5779,463.0
5780,303.0
5781,384.0
5782,424.0
5783,408.0
5784,375.0
5785,407.0
5786,434.0
5787,407.0
5788,322.0
5789,408.0
5790,355.0
5791,360.0
5792,292.0
5793,451.0
5794,309.0
5795,374.0
5796,408.0
5797,434.0
5798,413.0
5799,408.0
5800,369.0
5801,486.0
5802,440.0
5803,381.0
5804,304.0
5805,418.0
5806,365.0
5807,445.0
5808,401.0
5809,427.0
5810,441.0
5811,430.0
5812,394.0
5813,433.0
5814,368.0
5815,386.0
5816,414.0
5817,328.0
5818,438.0
5819,307.0
5820,380.0
5821,339.0
5822,359.0
5823,440.0
5824,421.0
5825,406.0
5826,427.0
5827,413.0
5828,421.0
5829,455.0
5830,395.0
5831,491.0
5832,364.0
5833,374.0
5834,371.0
5835,420.0
5836,443.0
5837,419.0
5838,371.0
5839,438.0
5840,466.0
5841,399.0
5842,453.0
5843,426.0
5844,434.0
5845,462.0
5846,349.0
5847,372.0
5848,418.0
5849,356.0
5850,367.0
5851,415.0
5852,395.0
5853,420.0
5854,422.0
5855,420.0
5856,376.0
5857,424.0
5858,388.0
5859,399.0
5860,439.0
5861,422.0
5862,465.0
5863,459.0
5864,431.0
5865,437.0
5866,401.0
5867,320.0
5868,371.0
5869,319.0
5870,459.0
5871,356.0
5872,406.0
5873,283.0
5874,465.0
5875,470.0
5876,518.0
5877,331.0
5878,372.0
5879,358.0
5880,330.0
5881,362.0
5882,366.0
5883,417.0
5884,466.0
5885,374.0
5886,406.0
5887,305.0
5888,392.0
5889,393.0
5890,440.0
5891,380.0
5892,392.0
5893,400.0
5894,398.0
5895,358.0
5896,502.0
5897,377.0
5898,464.0
5899,379.0
5900,396.0
5901,407.0
5902,470.0
5903,464.0
5904,437.0
5905,388.0
5906,471.0
5907,390.0
5908,347.0
5909,312.0
5910,383.0
5911,357.0
5912,362.0
5913,420.0
5914,426.0
5915,462.0
5916,382.0
5917,382.0
5918,340.0
5919,458.0
5920,342.0
5921,420.0
5922,370.0
5923,435.0
5924,365.0
5925,396.0
5926,413.0
5927,460.0
5928,280.0
5929,299.0
5930,382.0
5931,426.0
5932,454.0
5933,418.0
5934,366.0
5935,436.0
5936,381.0
5937,489.0
5938,377.0
5939,431.0
5940,508.0
5941,423.0
5942,341.0
5943,457.0
5944,436.0
5945,361.0
5946,373.0
5947,410.0
5948,356.0
5949,352.0
5950,370.0
5951,303.0
5952,465.0
5953,450.0
5954,334.0
5955,434.0
5956,426.0
5957,407.0
5958,416.0
5959,463.0
5960,442.0
5961,411.0
5962,456.0
5963,476.0
5964,474.0
5965,389.0
5966,406.0
5967,382.0
5968,357.0
5969,381.0
5970,307.0
5971,381.0
5972,479.0
5973,346.0
5974,432.0
5975,335.0
5976,387.0
5977,399.0
5978,362.0
5979,336.0
5980,384.0
5981,467.0
5982,331.0
5983,462.0
5984,431.0
5985,417.0
5986,313.0
5987,506.0
5988,377.0
5989,360.0
5990,405.0
5991,389.0
5992,288.0
5993,463.0
5994,435.0
5995,326.0
5996,388.0
5997,324.0
5998,425.0
5999,340.0
6000,422.0
6001,422.0
6002,332.0
6003,356.0
6004,363.0
6005,347.0
6006,426.0
6007,461.0
6008,408.0
6009,426.0
6010,388.0
6011,460.0
6012,433.0
6013,427.0
6014,426.0
6015,318.0
6016,316.0
6017,367.0
6018,410.0
6019,417.0
6020,378.0
6021,427.0
6022,352.0
6023,399.0
6024,403.0
6025,377.0
6026,326.0
6027,436.0
6028,417.0
6029,385.0
6030,339.0
6031,356.0
6032,400.0
6033,380.0
6034,288.0
6035,385.0
6036,459.0
6037,435.0
6038,411.0
6039,406.0
6040,478.0
6041,450.0
6042,354.0
6043,354.0
6044,351.0
6045,427.0
6046,356.0
6047,358.0
6048,373.0
6049,469.0
6050,478.0
6051,455.0
6052,358.0
6053,382.0
6054,444.0
6055,386.0
6056,446.0
6057,422.0
6058,386.0
6059,334.0
6060,424.0
6061,361.0
6062,421.0
6063,317.0
6064,340.0
6065,482.0
6066,395.0
6067,428.0
6068,417.0
6069,319.0
6070,287.0
6071,394.0
6072,335.0
6073,436.0
6074,407.0
6075,374.0
6076,446.0
6077,293.0
6078,441.0
6079,413.0
6080,446.0
6081,449.0
6082,359.0
6083,422.0
6084,333.0
6085,402.0
6086,250.0
6087,375.0
6088,395.0
6089,316.0
6090,469.0
6091,389.0
6092,423.0
6093,342.0
6094,359.0
6095,415.0
6096,364.0
6097,416.0
6098,459.0
6099,375.0
6100,442.0
6101,399.0
6102,515.0
6103,429.0
6104,401.0
6105,413.0
6106,313.0
6107,378.0
6108,373.0
6109,380.0
6110,462.0
6111,499.0
6112,386.0
6113,295.0
6114,315.0
6115,264.0
6116,313.0
6117,419.0
6118,497.0
6119,460.0
6120,511.0
6121,379.0
6122,444.0
6123,372.0
6124,383.0
6125,436.0
6126,415.0
6127,456.0
6128,448.0
6129,265.0
6130,418.0
6131,504.0
6132,390.0
6133,408.0
6134,386.0
6135,421.0
6136,405.0
6137,413.0
6138,441.0
6139,370.0
6140,383.0
6141,401.0
6142,361.0
6143,404.0
6144,424.0
6145,372.0
6146,349.0
6147,398.0
6148,369.0
6149,288.0
6150,468.0
6151,328.0
6152,347.0
6153,389.0
6154,447.0
6155,236.0
6156,340.0
6157,306.0
6158,352.0
6159,484.0
6160,228.0
6161,474.0
6162,444.0
6163,418.0
6164,346.0
6165,396.0
6166,445.0
6167,368.0
6168,433.0
6169,441.0
6170,228.0
6171,414.0
6172,363.0
6173,424.0
6174,350.0
6175,315.0
6176,343.0
6177,380.0
6178,387.0
6179,449.0
6180,394.0
6181,423.0
6182,343.0
6183,418.0
6184,322.0
6185,304.0
6186,321.0
6187,381.0
6188,453.0
6189,371.0
6190,367.0
6191,321.0
6192,378.0
6193,367.0
6194,434.0
6195,345.0
6196,386.0
6197,508.0
6198,396.0
6199,307.0
6200,413.0
6201,389.0
6202,339.0
6203,449.0
6204,384.0
6205,426.0
6206,407.0
6207,362.0
6208,390.0
6209,474.0
6210,439.0
6211,368.0
6212,395.0
6213,478.0
6214,446.0
6215,403.0
6216,376.0
6217,405.0
6218,410.0
6219,412.0
6220,431.0
6221,429.0
6222,374.0
6223,357.0
6224,226.0
6225,443.0
6226,443.0
6227,349.0
6228,364.0
6229,381.0
6230,387.0
6231,428.0
6232,363.0
6233,419.0
6234,437.0
6235,453.0
6236,353.0
6237,393.0
6238,396.0
6239,441.0
6240,384.0
6241,394.0
6242,343.0
6243,374.0
6244,453.0
6245,396.0
6246,407.0
6247,414.0
6248,408.0
6249,390.0
6250,393.0
6251,374.0
6252,350.0
6253,388.0
6254,335.0
6255,404.0
6256,399.0
6257,365.0
6258,354.0
6259,448.0
6260,439.0
6261,423.0
6262,479.0
6263,402.0
6264,441.0
6265,475.0
6266,416.0
6267,360.0
6268,358.0
6269,278.0
6270,373.0
6271,303.0
6272,322.0
6273,365.0
6274,330.0
6275,364.0
6276,385.0
6277,395.0
6278,387.0
6279,375.0
6280,353.0
6281,476.0
6282,353.0
6283,456.0
6284,387.0
6285,286.0
6286,268.0
6287,383.0
6288,439.0
6289,344.0
6290,286.0
6291,408.0
6292,309.0
6293,371.0
6294,469.0
6295,454.0
6296,395.0
6297,441.0
6298,361.0
6299,422.0
6300,392.0
6301,393.0
6302,395.0
6303,340.0
6304,428.0
6305,434.0
6306,369.0
6307,345.0
6308,332.0
6309,400.0
6310,425.0
6311,434.0
6312,480.0
6313,435.0
6314,444.0
6315,460.0
6316,405.0
6317,389.0
6318,377.0
6319,389.0
6320,433.0
6321,425.0
6322,417.0
6323,405.0
6324,297.0
6325,413.0
6326,431.0
6327,370.0
6328,432.0
6329,360.0
6330,430.0
6331,357.0
6332,340.0
6333,368.0
6334,361.0
6335,384.0
6336,380.0
6337,376.0
6338,436.0
6339,428.0
6340,368.0
6341,306.0
6342,426.0
6343,364.0
6344,381.0
6345,388.0
6346,435.0
6347,367.0
6348,429.0
6349,448.0
6350,449.0
6351,450.0
6352,286.0
6353,480.0
6354,348.0
6355,332.0
6356,424.0
6357,415.0
6358,417.0
6359,363.0
6360,377.0
6361,361.0
6362,407.0
6363,353.0
6364,403.0
6365,405.0
6366,477.0
6367,350.0
6368,395.0
6369,383.0
6370,367.0
6371,411.0
6372,368.0
6373,453.0
6374,431.0
6375,367.0
6376,423.0
6377,423.0
6378,415.0
6379,440.0
6380,467.0
6381,457.0
6382,336.0
6383,382.0
6384,431.0
6385,379.0
6386,439.0
6387,378.0
6388,330.0
6389,265.0
6390,331.0
6391,360.0
6392,396.0
6393,406.0
6394,416.0
6395,396.0
6396,381.0
6397,383.0
6398,403.0
6399,344.0
6400,419.0
6401,434.0
6402,376.0
6403,415.0
6404,306.0
6405,473.0
6406,468.0
6407,345.0
6408,483.0
6409,367.0
6410,447.0
6411,432.0
6412,319.0
6413,435.0
6414,338.0
6415,423.0
6416,415.0
6417,464.0
6418,382.0
6419,464.0
6420,305.0
6421,408.0
6422,109.0
6423,235.0
6424,398.0
6425,359.0
6426,396.0
6427,482.0
6428,419.0
6429,301.0
6430,372.0
6431,343.0
6432,409.0
6433,438.0
6434,404.0
6435,379.0
6436,502.0
6437,390.0
6438,329.0
6439,309.0
6440,317.0
6441,461.0
6442,327.0
6443,337.0
6444,285.0
6445,386.0
6446,360.0
6447,399.0
6448,392.0
6449,342.0
6450,370.0
6451,419.0
6452,465.0
6453,359.0
6454,484.0
6455,397.0
6456,386.0
6457,403.0
6458,362.0
6459,386.0
6460,392.0
6461,328.0
6462,389.0
6463,404.0
6464,388.0
6465,406.0
6466,402.0
6467,448.0
6468,453.0
6469,448.0
6470,408.0
6471,389.0
6472,213.0
6473,279.0
6474,390.0
6475,404.0
6476,304.0
6477,365.0
6478,412.0
6479,309.0
6480,431.0
6481,249.0
6482,378.0
6483,450.0
6484,466.0
6485,412.0
6486,371.0
6487,342.0
6488,377.0
6489,435.0
6490,381.0
6491,305.0
6492,456.0
6493,347.0
6494,471.0
6495,395.0
6496,343.0
6497,343.0
6498,431.0
6499,353.0
6500,366.0
6501,382.0
6502,418.0
6503,406.0
6504,412.0
6505,304.0
6506,462.0
6507,381.0
6508,406.0
6509,360.0
6510,443.0
6511,377.0
6512,434.0
6513,467.0
6514,426.0
6515,406.0
6516,398.0
6517,423.0
6518,378.0
6519,416.0
6520,456.0
6521,456.0
6522,386.0
6523,410.0
6524,454.0
6525,386.0
6526,379.0
6527,293.0
6528,338.0
6529,400.0
6530,335.0
6531,431.0
6532,436.0
6533,444.0
6534,438.0
6535,351.0
6536,465.0
6537,451.0
6538,380.0
6539,422.0
6540,341.0
6541,414.0
6542,308.0
6543,327.0
6544,264.0
6545,323.0
