,piece_counts_sum
4633,721.0
4634,755.0
4635,806.0
4636,788.0
4637,738.0
4638,719.0
4639,678.0
4640,786.0
4641,863.0
4642,823.0
4643,744.0
4644,821.0
4645,795.0
4646,777.0
4647,809.0
4648,799.0
4649,709.0
4650,693.0
4651,656.0
4652,772.0
4653,711.0
4654,728.0
4655,764.0
4656,720.0
4657,788.0
4658,723.0
4659,764.0
4660,757.0
4661,866.0
4662,789.0
4663,750.0
4664,768.0
4665,813.0
4666,720.0
4667,744.0
4668,756.0
4669,830.0
4670,748.0
4671,831.0
4672,842.0
4673,783.0
4674,813.0
4675,569.0
4676,747.0
4677,743.0
4678,785.0
4679,767.0
4680,807.0
4681,773.0
4682,743.0
4683,792.0
4684,827.0
4685,790.0
4686,765.0
4687,843.0
4688,811.0
4689,728.0
4690,715.0
4691,747.0
4692,794.0
4693,811.0
4694,799.0
4695,730.0
4696,730.0
4697,765.0
4698,792.0
4699,783.0
4700,688.0
4701,683.0
4702,777.0
4703,700.0
4704,736.0
4705,818.0
4706,751.0
4707,761.0
4708,709.0
4709,877.0
4710,759.0
4711,800.0
4712,709.0
4713,692.0
4714,652.0
4715,719.0
4716,769.0
4717,773.0
4718,695.0
4719,810.0
4720,718.0
4721,721.0
4722,718.0
4723,723.0
4724,812.0
4725,799.0
4726,797.0
4727,746.0
4728,782.0
4729,866.0
4730,757.0
4731,752.0
4732,786.0
4733,777.0
4734,739.0
4735,771.0
4736,778.0
4737,807.0
4738,687.0
4739,787.0
4740,815.0
4741,694.0
4742,840.0
4743,847.0
4744,667.0
4745,744.0
4746,821.0
4747,714.0
4748,672.0
4749,731.0
4750,755.0
4751,817.0
4752,792.0
4753,785.0
4754,851.0
4755,823.0
4756,791.0
4757,787.0
4758,798.0
4759,824.0
4760,815.0
4761,810.0
4762,709.0
4763,644.0
4764,715.0
4765,779.0
4766,820.0
4767,649.0
4768,809.0
4769,654.0
4770,663.0
4771,709.0
4772,745.0
4773,681.0
4774,797.0
4775,753.0
4776,810.0
4777,783.0
4778,746.0
4779,741.0
4780,726.0
4781,730.0
4782,752.0
4783,718.0
4784,792.0
4785,833.0
4786,790.0
4787,741.0
4788,772.0
4789,805.0
4790,730.0
4791,731.0
4792,745.0
4793,682.0
4794,784.0
4795,832.0
4796,658.0
4797,751.0
4798,779.0
4799,807.0
4800,670.0
4801,749.0
4802,660.0
4803,810.0
4804,761.0
4805,779.0
4806,679.0
4807,771.0
4808,773.0
4809,713.0
4810,744.0
4811,763.0
4812,803.0
4813,749.0
4814,756.0
4815,770.0
4816,751.0
4817,804.0
4818,771.0
4819,743.0
4820,789.0
4821,548.0
4822,755.0
4823,677.0
4824,660.0
4825,655.0
4826,765.0
4827,725.0
4828,724.0
4829,706.0
4830,756.0
4831,758.0
4832,815.0
4833,818.0
4834,747.0
4835,798.0
4836,782.0
4837,811.0
4838,791.0
4839,663.0
4840,739.0
4841,695.0
4842,702.0
4843,739.0
4844,799.0
4845,676.0
4846,806.0
4847,748.0
4848,794.0
4849,747.0
4850,728.0
4851,773.0
4852,719.0
4853,790.0
4854,689.0
4855,775.0
4856,673.0
4857,693.0
4858,718.0
4859,800.0
4860,746.0
4861,741.0
4862,787.0
4863,716.0
4864,788.0
4865,814.0
4866,811.0
4867,689.0
4868,755.0
4869,831.0
4870,793.0
4871,877.0
4872,787.0
4873,653.0
4874,681.0
4875,585.0
4876,767.0
4877,815.0
4878,768.0
4879,781.0
4880,787.0
4881,805.0
4882,779.0
4883,729.0
4884,680.0
4885,649.0
4886,826.0
4887,733.0
4888,782.0
4889,770.0
4890,753.0
4891,842.0
4892,742.0
4893,713.0
4894,718.0
4895,649.0
4896,710.0
4897,697.0
4898,710.0
4899,759.0
4900,793.0
4901,768.0
4902,826.0
4903,745.0
4904,856.0
4905,715.0
4906,780.0
4907,747.0
4908,768.0
4909,757.0
4910,767.0
4911,765.0
4912,731.0
4913,817.0
4914,730.0
4915,799.0
4916,819.0
4917,700.0
4918,774.0
4919,747.0
4920,749.0
4921,753.0
4922,800.0
4923,699.0
4924,771.0
4925,782.0
4926,739.0
4927,848.0
4928,781.0
4929,615.0
4930,726.0
4931,768.0
4932,802.0
4933,866.0
4934,763.0
4935,733.0
4936,806.0
4937,757.0
4938,822.0
4939,801.0
4940,791.0
4941,681.0
4942,726.0
4943,730.0
4944,795.0
4945,770.0
4946,847.0
4947,664.0
4948,719.0
4949,661.0
4950,570.0
4951,732.0
4952,795.0
4953,745.0
4954,737.0
4955,809.0
4956,786.0
4957,783.0
4958,823.0
4959,724.0
4960,734.0
4961,764.0
4962,778.0
4963,768.0
4964,687.0
4965,775.0
4966,833.0
4967,730.0
4968,687.0
4969,670.0
4970,798.0
4971,811.0
4972,864.0
4973,852.0
4974,698.0
4975,790.0
4976,827.0
4977,790.0
4978,787.0
4979,853.0
4980,836.0
4981,737.0
4982,735.0
4983,769.0
4984,728.0
4985,799.0
4986,702.0
4987,773.0
4988,667.0
4989,809.0
4990,752.0
4991,714.0
4992,851.0
4993,852.0
4994,664.0
4995,813.0
4996,669.0
4997,781.0
4998,844.0
4999,667.0
5000,697.0
5001,738.0
5002,853.0
5003,816.0
5004,721.0
5005,783.0
5006,753.0
5007,867.0
5008,825.0
5009,817.0
5010,780.0
5011,668.0
5012,737.0
5013,774.0
5014,795.0
5015,790.0
5016,804.0
5017,789.0
5018,763.0
5019,711.0
5020,749.0
5021,858.0
5022,761.0
5023,824.0
5024,747.0
5025,814.0
5026,685.0
5027,684.0
5028,823.0
5029,848.0
5030,798.0
5031,778.0
5032,809.0
5033,797.0
5034,772.0
5035,861.0
5036,794.0
5037,759.0
5038,825.0
5039,789.0
5040,761.0
5041,755.0
5042,757.0
5043,740.0
5044,730.0
5045,808.0
5046,758.0
5047,555.0
5048,686.0
5049,731.0
5050,774.0
5051,717.0
5052,784.0
5053,711.0
5054,789.0
5055,685.0
5056,713.0
5057,844.0
5058,779.0
5059,722.0
5060,749.0
5061,702.0
5062,828.0
5063,721.0
5064,690.0
5065,797.0
5066,701.0
5067,759.0
5068,732.0
5069,734.0
5070,783.0
5071,793.0
5072,790.0
5073,738.0
5074,714.0
5075,782.0
5076,836.0
5077,697.0
5078,668.0
5079,795.0
5080,731.0
5081,749.0
5082,831.0
5083,788.0
5084,805.0
5085,711.0
5086,749.0
5087,830.0
5088,823.0
5089,756.0
5090,755.0
5091,776.0
5092,719.0
5093,802.0
5094,748.0
5095,713.0
5096,789.0
5097,716.0
5098,818.0
5099,779.0
5100,817.0
5101,731.0
5102,752.0
5103,794.0
5104,768.0
5105,818.0
5106,833.0
5107,736.0
5108,848.0
5109,712.0
5110,819.0
5111,768.0
5112,728.0
5113,703.0
5114,657.0
5115,753.0
5116,698.0
5117,700.0
5118,773.0
5119,765.0
5120,735.0
5121,816.0
5122,749.0
5123,714.0
5124,804.0
5125,741.0
5126,844.0
5127,727.0
5128,736.0
5129,666.0
5130,661.0
5131,773.0
5132,677.0
5133,775.0
5134,773.0
5135,813.0
5136,764.0
5137,686.0
5138,776.0
5139,620.0
5140,787.0
5141,778.0
5142,827.0
5143,741.0
5144,716.0
5145,728.0
5146,686.0
5147,733.0
5148,792.0
5149,742.0
5150,809.0
5151,765.0
5152,800.0
5153,731.0
5154,733.0
5155,795.0
5156,857.0
5157,793.0
5158,825.0
5159,707.0
5160,714.0
5161,741.0
5162,836.0
5163,734.0
5164,707.0
5165,756.0
5166,844.0
5167,783.0
5168,821.0
5169,826.0
5170,749.0
5171,638.0
5172,703.0
5173,824.0
5174,687.0
5175,696.0
5176,857.0
5177,797.0
5178,677.0
5179,831.0
5180,749.0
5181,685.0
5182,755.0
5183,758.0
5184,778.0
5185,716.0
5186,645.0
5187,776.0
5188,813.0
5189,844.0
5190,804.0
5191,765.0
5192,729.0
5193,760.0
5194,810.0
5195,798.0
5196,792.0
5197,779.0
5198,745.0
5199,824.0
5200,716.0
5201,718.0
5202,684.0
5203,757.0
5204,689.0
5205,696.0
5206,748.0
5207,772.0
5208,836.0
5209,809.0
5210,799.0
5211,691.0
5212,788.0
5213,705.0
5214,796.0
5215,780.0
5216,799.0
5217,782.0
5218,691.0
5219,742.0
5220,771.0
5221,715.0
5222,881.0
5223,686.0
5224,793.0
5225,668.0
5226,822.0
5227,784.0
5228,756.0
5229,729.0
5230,739.0
5231,762.0
5232,769.0
5233,773.0
5234,817.0
5235,724.0
5236,698.0
5237,743.0
5238,738.0
5239,868.0
5240,760.0
5241,755.0
5242,649.0
5243,706.0
5244,697.0
5245,768.0
5246,745.0
5247,754.0
5248,721.0
5249,736.0
5250,799.0
5251,692.0
5252,619.0
5253,711.0
5254,752.0
5255,833.0
5256,755.0
5257,752.0
5258,763.0
5259,747.0
5260,775.0
5261,756.0
5262,746.0
5263,810.0
5264,612.0
5265,799.0
5266,765.0
5267,812.0
5268,758.0
5269,734.0
5270,732.0
5271,764.0
5272,733.0
5273,729.0
5274,793.0
5275,702.0
5276,737.0
5277,712.0
5278,762.0
5279,766.0
5280,827.0
5281,749.0
5282,779.0
5283,725.0
5284,507.0
5285,459.0
5286,720.0
5287,833.0
5288,800.0
5289,733.0
5290,667.0
5291,729.0
5292,723.0
5293,695.0
5294,705.0
5295,738.0
5296,683.0
5297,813.0
5298,834.0
5299,770.0
5300,806.0
5301,711.0
5302,748.0
5303,829.0
5304,750.0
5305,739.0
5306,757.0
5307,778.0
5308,727.0
5309,752.0
5310,700.0
5311,813.0
5312,688.0
5313,830.0
5314,669.0
5315,774.0
5316,681.0
5317,782.0
5318,821.0
5319,682.0
5320,758.0
5321,784.0
5322,826.0
5323,753.0
5324,695.0
5325,680.0
5326,730.0
5327,732.0
5328,777.0
5329,807.0
5330,683.0
5331,738.0
5332,696.0
5333,817.0
5334,685.0
5335,718.0
5336,717.0
5337,802.0
5338,738.0
5339,705.0
5340,732.0
5341,854.0
5342,742.0
5343,723.0
5344,740.0
5345,701.0
5346,761.0
5347,785.0
5348,687.0
5349,769.0
5350,803.0
5351,796.0
5352,776.0
5353,793.0
5354,781.0
5355,680.0
5356,786.0
5357,707.0
5358,790.0
5359,800.0
5360,650.0
5361,782.0
5362,774.0
5363,788.0
5364,779.0
5365,672.0
5366,806.0
5367,704.0
5368,766.0
5369,730.0
5370,795.0
5371,778.0
5372,766.0
5373,798.0
5374,717.0
5375,672.0
5376,713.0
5377,792.0
5378,838.0
5379,738.0
5380,772.0
5381,763.0
5382,739.0
5383,686.0
5384,753.0
5385,782.0
5386,774.0
5387,744.0
5388,723.0
5389,621.0
5390,729.0
5391,723.0
5392,716.0
5393,744.0
5394,673.0
5395,744.0
5396,724.0
5397,700.0
5398,790.0
5399,784.0
5400,775.0
5401,730.0
5402,756.0
5403,799.0
5404,737.0
5405,810.0
5406,765.0
5407,796.0
5408,812.0
5409,766.0
5410,747.0
5411,769.0
5412,788.0
5413,812.0
5414,764.0
5415,754.0
5416,720.0
5417,674.0
5418,781.0
5419,731.0
5420,802.0
5421,721.0
5422,766.0
5423,742.0
5424,732.0
5425,673.0
5426,777.0
5427,805.0
5428,794.0
5429,730.0
5430,692.0
5431,782.0
5432,808.0
5433,604.0
5434,759.0
5435,778.0
5436,798.0
5437,762.0
5438,655.0
5439,813.0
5440,792.0
5441,658.0
5442,720.0
5443,798.0
5444,778.0
5445,709.0
5446,769.0
5447,789.0
5448,767.0
5449,816.0
5450,746.0
5451,772.0
5452,831.0
5453,774.0
5454,782.0
5455,711.0
5456,779.0
5457,774.0
5458,748.0
5459,840.0
5460,787.0
5461,754.0
5462,776.0
5463,657.0
5464,833.0
5465,727.0
5466,795.0
5467,804.0
5468,801.0
5469,740.0
5470,711.0
5471,714.0
5472,759.0
5473,722.0
5474,740.0
5475,735.0
5476,759.0
5477,800.0
5478,821.0
5479,700.0
5480,820.0
5481,804.0
5482,823.0
5483,788.0
5484,829.0
5485,839.0
5486,749.0
5487,734.0
5488,785.0
5489,775.0
5490,861.0
5491,811.0
5492,677.0
5493,742.0
5494,761.0
5495,798.0
5496,775.0
5497,789.0
5498,693.0
5499,836.0
5500,781.0
5501,790.0
5502,794.0
5503,730.0
5504,703.0
5505,790.0
5506,666.0
5507,746.0
5508,789.0
5509,757.0
5510,748.0
5511,809.0
5512,781.0
5513,794.0
5514,759.0
5515,746.0
5516,663.0
5517,736.0
5518,761.0
5519,832.0
5520,739.0
5521,797.0
5522,704.0
5523,775.0
5524,719.0
5525,753.0
5526,686.0
5527,740.0
5528,697.0
5529,772.0
5530,780.0
5531,758.0
5532,815.0
5533,803.0
5534,830.0
5535,770.0
5536,638.0
5537,858.0
5538,818.0
5539,840.0
5540,821.0
5541,781.0
5542,769.0
5543,767.0
5544,622.0
5545,781.0
5546,655.0
5547,623.0
5548,629.0
5549,694.0
5550,788.0
5551,762.0
5552,681.0
5553,724.0
5554,750.0
5555,712.0
5556,715.0
5557,815.0
5558,655.0
5559,795.0
5560,715.0
5561,784.0
5562,745.0
5563,770.0
5564,764.0
5565,785.0
5566,715.0
5567,775.0
5568,734.0
5569,659.0
5570,771.0
5571,728.0
5572,707.0
5573,671.0
5574,708.0
5575,669.0
5576,705.0
5577,779.0
5578,701.0
5579,761.0
5580,775.0
5581,770.0
5582,736.0
5583,798.0
5584,782.0
5585,796.0
5586,676.0
5587,634.0
5588,775.0
5589,850.0
5590,745.0
5591,778.0
5592,765.0
5593,819.0
5594,790.0
5595,793.0
5596,699.0
5597,775.0
5598,758.0
5599,814.0
5600,763.0
5601,830.0
5602,671.0
5603,741.0
5604,881.0
5605,719.0
5606,727.0
5607,740.0
5608,766.0
5609,797.0
5610,743.0
5611,603.0
5612,766.0
5613,742.0
5614,744.0
5615,714.0
5616,759.0
5617,827.0
5618,730.0
5619,821.0
5620,802.0
5621,791.0
5622,813.0
5623,797.0
5624,802.0
5625,658.0
5626,712.0
5627,727.0
5628,780.0
5629,708.0
5630,630.0
5631,699.0
5632,764.0
5633,790.0
5634,710.0
5635,782.0
5636,813.0
5637,687.0
5638,771.0
5639,763.0
5640,815.0
5641,693.0
5642,778.0
5643,797.0
5644,761.0
5645,843.0
5646,744.0
5647,769.0
5648,814.0
5649,786.0
5650,841.0
5651,701.0
5652,687.0
5653,842.0
5654,790.0
5655,866.0
5656,849.0
5657,709.0
5658,800.0
5659,724.0
5660,765.0
5661,786.0
5662,743.0
5663,770.0
5664,779.0
5665,736.0
5666,747.0
5667,779.0
5668,647.0
5669,753.0
5670,692.0
5671,676.0
5672,728.0
5673,702.0
5674,780.0
5675,778.0
5676,703.0
5677,769.0
5678,800.0
5679,636.0
5680,793.0
5681,750.0
5682,797.0
5683,749.0
5684,856.0
5685,748.0
5686,750.0
5687,829.0
5688,850.0
5689,816.0
5690,772.0
5691,748.0
5692,802.0
5693,755.0
5694,719.0
5695,784.0
5696,731.0
5697,727.0
5698,870.0
5699,636.0
5700,778.0
5701,831.0
5702,749.0
5703,692.0
5704,808.0
5705,837.0
5706,794.0
5707,676.0
5708,814.0
5709,781.0
5710,858.0
5711,700.0
5712,775.0
5713,762.0
5714,640.0
5715,719.0
5716,762.0
5717,716.0
5718,646.0
5719,654.0
5720,675.0
5721,710.0
5722,770.0
5723,753.0
5724,717.0
5725,677.0
5726,749.0
5727,711.0
5728,830.0
5729,816.0
5730,751.0
5731,802.0
5732,750.0
5733,697.0
5734,733.0
5735,804.0
5736,801.0
5737,720.0
5738,671.0
5739,781.0
5740,836.0
5741,705.0
5742,793.0
5743,828.0
5744,666.0
5745,756.0
5746,813.0
5747,799.0
5748,698.0
5749,690.0
5750,736.0
5751,760.0
5752,776.0
5753,763.0
5754,778.0
5755,708.0
5756,781.0
5757,741.0
5758,831.0
5759,797.0
5760,853.0
5761,760.0
5762,687.0
5763,742.0
5764,752.0
5765,878.0
5766,843.0
5767,771.0
5768,736.0
5769,740.0
5770,790.0
5771,851.0
5772,823.0
5773,801.0
5774,740.0
5775,776.0
5776,750.0
5777,713.0
5778,794.0
5779,829.0
5780,669.0
5781,750.0
5782,790.0
5783,774.0
5784,741.0
5785,773.0
5786,800.0
5787,773.0
5788,688.0
5789,774.0
5790,721.0
5791,726.0
5792,658.0
5793,817.0
5794,675.0
5795,740.0
5796,774.0
5797,800.0
5798,779.0
5799,774.0
5800,735.0
5801,852.0
5802,806.0
5803,747.0
5804,670.0
5805,784.0
5806,731.0
5807,811.0
5808,767.0
5809,793.0
5810,807.0
5811,796.0
5812,760.0
5813,799.0
5814,734.0
5815,752.0
5816,780.0
5817,694.0
5818,804.0
5819,673.0
5820,746.0
5821,705.0
5822,725.0
5823,806.0
5824,787.0
5825,772.0
5826,793.0
5827,779.0
5828,787.0
5829,821.0
5830,761.0
5831,857.0
5832,730.0
5833,740.0
5834,737.0
5835,786.0
5836,809.0
5837,785.0
5838,737.0
5839,804.0
5840,832.0
5841,765.0
5842,819.0
5843,792.0
5844,800.0
5845,828.0
5846,715.0
5847,738.0
5848,784.0
5849,722.0
5850,733.0
5851,781.0
5852,761.0
5853,786.0
5854,788.0
5855,786.0
5856,742.0
5857,790.0
5858,754.0
5859,765.0
5860,805.0
5861,788.0
5862,831.0
5863,825.0
5864,797.0
5865,803.0
5866,767.0
5867,686.0
5868,737.0
5869,685.0
5870,825.0
5871,722.0
5872,772.0
5873,649.0
5874,831.0
5875,836.0
5876,884.0
5877,697.0
5878,738.0
5879,724.0
5880,696.0
5881,728.0
5882,732.0
5883,783.0
5884,832.0
5885,740.0
5886,772.0
5887,671.0
5888,758.0
5889,759.0
5890,806.0
5891,746.0
5892,758.0
5893,766.0
5894,764.0
5895,724.0
5896,868.0
5897,743.0
5898,830.0
5899,745.0
5900,762.0
5901,773.0
5902,836.0
5903,830.0
5904,803.0
5905,754.0
5906,837.0
5907,756.0
5908,713.0
5909,678.0
5910,749.0
5911,723.0
5912,728.0
5913,786.0
5914,792.0
5915,828.0
5916,748.0
5917,748.0
5918,706.0
5919,824.0
5920,708.0
5921,786.0
5922,736.0
5923,801.0
5924,731.0
5925,762.0
5926,779.0
5927,826.0
5928,646.0
5929,665.0
5930,748.0
5931,792.0
5932,820.0
5933,784.0
5934,732.0
5935,802.0
5936,747.0
5937,855.0
5938,743.0
5939,797.0
5940,874.0
5941,789.0
5942,707.0
5943,823.0
5944,802.0
5945,727.0
5946,739.0
5947,776.0
5948,722.0
5949,718.0
5950,736.0
5951,669.0
5952,831.0
5953,816.0
5954,700.0
5955,800.0
5956,792.0
5957,773.0
5958,782.0
5959,829.0
5960,808.0
5961,777.0
5962,822.0
5963,842.0
5964,840.0
5965,755.0
5966,772.0
5967,748.0
5968,723.0
5969,747.0
5970,673.0
5971,747.0
5972,845.0
5973,712.0
5974,798.0
5975,701.0
5976,753.0
5977,765.0
5978,728.0
5979,702.0
5980,750.0
5981,833.0
5982,697.0
5983,828.0
5984,797.0
5985,783.0
5986,679.0
5987,872.0
5988,743.0
5989,726.0
5990,771.0
5991,755.0
5992,654.0
5993,829.0
5994,801.0
5995,692.0
5996,754.0
5997,690.0
5998,791.0
5999,706.0
6000,788.0
6001,788.0
6002,698.0
6003,722.0
6004,729.0
6005,713.0
6006,792.0
6007,827.0
6008,774.0
6009,792.0
6010,754.0
6011,826.0
6012,799.0
6013,793.0
6014,792.0
6015,684.0
6016,682.0
6017,733.0
6018,776.0
6019,783.0
6020,744.0
6021,793.0
6022,718.0
6023,765.0
6024,769.0
6025,743.0
6026,692.0
6027,802.0
6028,783.0
6029,751.0
6030,705.0
6031,722.0
6032,766.0
6033,746.0
6034,654.0
6035,751.0
6036,825.0
6037,801.0
6038,777.0
6039,772.0
6040,844.0
6041,816.0
6042,720.0
6043,720.0
6044,717.0
6045,793.0
6046,722.0
6047,724.0
6048,739.0
6049,835.0
6050,844.0
6051,821.0
6052,724.0
6053,748.0
6054,810.0
6055,752.0
6056,812.0
6057,788.0
6058,752.0
6059,700.0
6060,790.0
6061,727.0
6062,787.0
6063,683.0
6064,706.0
6065,848.0
6066,761.0
6067,794.0
6068,783.0
6069,685.0
6070,653.0
6071,760.0
6072,701.0
6073,802.0
6074,773.0
6075,740.0
6076,812.0
6077,659.0
6078,807.0
6079,779.0
6080,812.0
6081,815.0
6082,725.0
6083,788.0
6084,699.0
6085,768.0
6086,616.0
6087,741.0
6088,761.0
6089,682.0
6090,835.0
6091,755.0
6092,789.0
6093,708.0
6094,725.0
6095,781.0
6096,730.0
6097,782.0
6098,825.0
6099,741.0
6100,808.0
6101,765.0
6102,881.0
6103,795.0
6104,767.0
6105,779.0
6106,679.0
6107,744.0
6108,739.0
6109,746.0
6110,828.0
6111,865.0
6112,752.0
6113,661.0
6114,681.0
6115,630.0
6116,679.0
6117,785.0
6118,863.0
6119,826.0
6120,877.0
6121,745.0
6122,810.0
6123,738.0
6124,749.0
6125,802.0
6126,781.0
6127,822.0
6128,814.0
6129,631.0
6130,784.0
6131,870.0
6132,756.0
6133,774.0
6134,752.0
6135,787.0
6136,771.0
6137,779.0
6138,807.0
6139,736.0
6140,749.0
6141,767.0
6142,727.0
6143,770.0
6144,790.0
6145,738.0
6146,715.0
6147,764.0
6148,735.0
6149,654.0
6150,834.0
6151,694.0
6152,713.0
6153,755.0
6154,813.0
6155,602.0
6156,706.0
6157,672.0
6158,718.0
6159,850.0
6160,594.0
6161,840.0
6162,810.0
6163,784.0
6164,712.0
6165,762.0
6166,811.0
6167,734.0
6168,799.0
6169,807.0
6170,594.0
6171,780.0
6172,729.0
6173,790.0
6174,716.0
6175,681.0
6176,709.0
6177,746.0
6178,753.0
6179,815.0
6180,760.0
6181,789.0
6182,709.0
6183,784.0
6184,688.0
6185,670.0
6186,687.0
6187,747.0
6188,819.0
6189,737.0
6190,733.0
6191,687.0
6192,744.0
6193,733.0
6194,800.0
6195,711.0
6196,752.0
6197,874.0
6198,762.0
6199,673.0
6200,779.0
6201,755.0
6202,705.0
6203,815.0
6204,750.0
6205,792.0
6206,773.0
6207,728.0
6208,756.0
6209,840.0
6210,805.0
6211,734.0
6212,761.0
6213,844.0
6214,812.0
6215,769.0
6216,742.0
6217,771.0
6218,776.0
6219,778.0
6220,797.0
6221,795.0
6222,740.0
6223,723.0
6224,592.0
6225,809.0
6226,809.0
6227,715.0
6228,730.0
6229,747.0
6230,753.0
6231,794.0
6232,729.0
6233,785.0
6234,803.0
6235,819.0
6236,719.0
6237,759.0
6238,762.0
6239,807.0
6240,750.0
6241,760.0
6242,709.0
6243,740.0
6244,819.0
6245,762.0
6246,773.0
6247,780.0
6248,774.0
6249,756.0
6250,759.0
6251,740.0
6252,716.0
6253,754.0
6254,701.0
6255,770.0
6256,765.0
6257,731.0
6258,720.0
6259,814.0
6260,805.0
6261,789.0
6262,845.0
6263,768.0
6264,807.0
6265,841.0
6266,782.0
6267,726.0
6268,724.0
6269,644.0
6270,739.0
6271,669.0
6272,688.0
6273,731.0
6274,696.0
6275,730.0
6276,751.0
6277,761.0
6278,753.0
6279,741.0
6280,719.0
6281,842.0
6282,719.0
6283,822.0
6284,753.0
6285,652.0
6286,634.0
6287,749.0
6288,805.0
6289,710.0
6290,652.0
6291,774.0
6292,675.0
6293,737.0
6294,835.0
6295,820.0
6296,761.0
6297,807.0
6298,727.0
6299,788.0
6300,758.0
6301,759.0
6302,761.0
6303,706.0
6304,794.0
6305,800.0
6306,735.0
6307,711.0
6308,698.0
6309,766.0
6310,791.0
6311,800.0
6312,846.0
6313,801.0
6314,810.0
6315,826.0
6316,771.0
6317,755.0
6318,743.0
6319,755.0
6320,799.0
6321,791.0
6322,783.0
6323,771.0
6324,663.0
6325,779.0
6326,797.0
6327,736.0
6328,798.0
6329,726.0
6330,796.0
6331,723.0
6332,706.0
6333,734.0
6334,727.0
6335,750.0
6336,746.0
6337,742.0
6338,802.0
6339,794.0
6340,734.0
6341,672.0
6342,792.0
6343,730.0
6344,747.0
6345,754.0
6346,801.0
6347,733.0
6348,795.0
6349,814.0
6350,815.0
6351,816.0
6352,652.0
6353,846.0
6354,714.0
6355,698.0
6356,790.0
6357,781.0
6358,783.0
6359,729.0
6360,743.0
6361,727.0
6362,773.0
6363,719.0
6364,769.0
6365,771.0
6366,843.0
6367,716.0
6368,761.0
6369,749.0
6370,733.0
6371,777.0
6372,734.0
6373,819.0
6374,797.0
6375,733.0
6376,789.0
6377,789.0
6378,781.0
6379,806.0
6380,833.0
6381,823.0
6382,702.0
6383,748.0
6384,797.0
6385,745.0
6386,805.0
6387,744.0
6388,696.0
6389,631.0
6390,697.0
6391,726.0
6392,762.0
6393,772.0
6394,782.0
6395,762.0
6396,747.0
6397,749.0
6398,769.0
6399,710.0
6400,785.0
6401,800.0
6402,742.0
6403,781.0
6404,672.0
6405,839.0
6406,834.0
6407,711.0
6408,849.0
6409,733.0
6410,813.0
6411,798.0
6412,685.0
6413,801.0
6414,704.0
6415,789.0
6416,781.0
6417,830.0
6418,748.0
6419,830.0
6420,671.0
6421,774.0
6422,475.0
6423,601.0
6424,764.0
6425,725.0
6426,762.0
6427,848.0
6428,785.0
6429,667.0
6430,738.0
6431,709.0
6432,775.0
6433,804.0
6434,770.0
6435,745.0
6436,868.0
6437,756.0
6438,695.0
6439,675.0
6440,683.0
6441,827.0
6442,693.0
6443,703.0
6444,651.0
6445,752.0
6446,726.0
6447,765.0
6448,758.0
6449,708.0
6450,736.0
6451,785.0
6452,831.0
6453,725.0
6454,850.0
6455,763.0
6456,752.0
6457,769.0
6458,728.0
6459,752.0
6460,758.0
6461,694.0
6462,755.0
6463,770.0
6464,754.0
6465,772.0
6466,768.0
6467,814.0
6468,819.0
6469,814.0
6470,774.0
6471,755.0
6472,579.0
6473,645.0
6474,756.0
6475,770.0
6476,670.0
6477,731.0
6478,778.0
6479,675.0
6480,797.0
6481,615.0
6482,744.0
6483,816.0
6484,832.0
6485,778.0
6486,737.0
6487,708.0
6488,743.0
6489,801.0
6490,747.0
6491,671.0
6492,822.0
6493,713.0
6494,837.0
6495,761.0
6496,709.0
6497,709.0
6498,797.0
6499,719.0
6500,732.0
6501,748.0
6502,784.0
6503,772.0
6504,778.0
6505,670.0
6506,828.0
6507,747.0
6508,772.0
6509,726.0
6510,809.0
6511,743.0
6512,800.0
6513,833.0
6514,792.0
6515,772.0
6516,764.0
6517,789.0
6518,744.0
6519,782.0
6520,822.0
6521,822.0
6522,752.0
6523,776.0
6524,820.0
6525,752.0
6526,745.0
6527,659.0
6528,704.0
6529,766.0
6530,701.0
6531,797.0
6532,802.0
6533,810.0
6534,804.0
6535,717.0
6536,831.0
6537,817.0
6538,746.0
6539,788.0
6540,707.0
6541,780.0
6542,674.0
6543,693.0
6544,630.0
6545,689.0
6546,764.0
6547,796.0
6548,764.0
6549,811.0
6550,808.0
6551,676.0
6552,720.0
6553,773.0
6554,774.0
6555,722.0
6556,709.0
6557,850.0
6558,843.0
6559,827.0
6560,803.0
6561,729.0
6562,752.0
6563,829.0
6564,774.0
6565,822.0
6566,823.0
6567,732.0
6568,790.0
6569,787.0
6570,759.0
6571,745.0
6572,728.0
6573,791.0
6574,667.0
6575,798.0
6576,720.0
6577,778.0
6578,808.0
6579,782.0
6580,732.0
6581,702.0
6582,768.0
6583,746.0
6584,699.0
6585,811.0
6586,723.0
6587,801.0
6588,805.0
6589,744.0
6590,743.0
6591,721.0
6592,711.0
6593,767.0
6594,820.0
6595,663.0
6596,768.0
6597,823.0
6598,736.0
6599,786.0
6600,745.0
6601,778.0
6602,695.0
6603,841.0
6604,754.0
6605,747.0
6606,812.0
6607,816.0
6608,734.0
6609,773.0
6610,698.0
6611,734.0
6612,713.0
6613,753.0
6614,778.0
6615,728.0
6616,741.0
6617,758.0
6618,701.0
6619,739.0
6620,792.0
6621,809.0
6622,715.0
6623,730.0
6624,766.0
6625,680.0
6626,824.0
6627,799.0
6628,796.0
6629,751.0
6630,745.0
